先手: 阿部 隆八段
後手: 安用寺 孝功六段
手数 1: 阿部隆（あべ・たかし）八段は、１９６７年８月２５日生まれ、４２歳。大阪府出身。田中魁秀九段門下。８１年６級で奨励会入会。８５年４月四段昇段。０５年八段。タイトル戦登場は１回。棋戦優勝は、全日本プロトーナメント１、勝ち抜き戦５勝以上１の計２回。棋士番号は１７１。
手数 2: 安用寺孝功（あんようじ・たかのり）六段は、１９７４年８月３０日生まれ。３５歳。京都府出身。森信雄七段門下。８８年６級で奨励会入会。９９年四段昇段。０９年六段。棋士番号は２３４。
手数 3: 阿部は今期はここまで２勝４敗。通算成績は６５１勝４１３敗（０．６１２）。順位戦は２５期目。過去Ａ級に１期在籍。Ｂ級２組は通算５期目。前期はＢ級１組で、２勝８敗で降級となった。
手数 4: 安用寺は今期はここまで０勝０敗。通算成績は１８５勝１４７敗（０．５５７）。順位戦は今期が１１期目。Ｂ級２組は連続２期目。前期は５勝５敗で、今期順位は９つ上がり１２位。
手数 6: 振り飛車党の安用寺だが、相手が飛車先を決めない時は、居飛車を用いるケースがある。本局ではどちらを考えているだろうか。
手数 10: 早めの玉上がりを見て、素直に飛車を振らなかった安用寺。
手数 12: ハッとする歩突き。ただ▲２四歩△同歩▲同飛なら△３二金で大丈夫だ。
手数 13: １１時頃の局面。ここまでの消費時間は▲阿部３１分、△安用寺１２分。
手数 22: まだ正体を見せない安用寺。ただ３二に金を上がってるので、振り飛車にはしにくいだろうか。あるとすれば右玉や袖飛車などが予想される。
手数 31: この局面で安用寺が７分考えて昼食休憩に入った。ここまでの消費時間は、▲阿部５５分、△安用寺５７分。
手数 33: 阿部は５筋に位を取り、後手に簡単に△５四銀型を作らせないようにした。そうするためには△５四歩と指さなければならないが、５三の地点が空くと後手陣は薄さが目立ってしまう。
手数 36: １４時頃の局面。ここまでの消費時間は、▲阿部１時間１分、△安用寺１時間４５分。
手数 38: △５四同銀右は▲５五歩と打たれ、引く一手になってしまう。次に△５四銀右と指せれば好形だ。
手数 39: 手筋のなり捨て。５四のふはすぐに取られてしまうので、成捨てで後手陣を少しでも乱しておく。
手数 41: どうやら両者この将棋は、５筋の勢力争いが一つの生命線であるとみているようだ。
手数 44: 十字飛車を狙った歩。▲同歩には△５五歩で、どうやっても銀損となる。ただ△７六歩の取り込みは許せないので、▲７七銀と上がる手や、▲５八飛△７六歩▲６五銀△５四歩（△同歩は▲５三飛成）▲７六銀のような受けが考えられる。ただそれらは７筋を受ける形の味が悪く、後手不満のない展開か。
１５時１０分頃の局面。ここまでの消費時間は▲阿部１時間４６分、△安用寺１時間４９分。
手数 49: １６時５分頃の局面。ここまでの消費時間は▲阿部２時間４０分、△安用寺２時間９分。
手数 52: 飛車交換は先手有利。そこで桂を跳ねて安用寺は交換を避けた。何気ない桂とびだが、次に△６五歩と突かれると先手の飛車が危ない。
手数 53: 阿部は飛車を避難させた。だがこの飛車が働き出すまではしばらく時間がかかるかもしれない。
手数 56: １７時１５分頃の局面。ここまでの消費時間は▲阿部３時間１７分、△安用寺２時間３２分。
手数 59: 次に▲４五歩を狙っている。実現すれば先手の飛車角に一気に活が入る。
この局面で安用寺が４１分考えて夕食休憩に入った。ここまでの消費時間は▲阿部３時間３２分、△安用時３時間１７分。
手数 61: ▲４五の地点を受けられたが、それでも阿部は４筋を突いていった。
手数 63: 手裏剣を一発放つ。△同銀には▲同角△同金▲５三銀で、金が逃げれば▲６二銀成が厳しい。
手数 64: ２０時頃の局面。ここまでの消費時間は、▲阿部３時間５２分、△安用寺３時間２６分。
手数 67: ２１時過ぎの局面。ここまでの消費時間は、▲阿部４時間３９分、△安用寺３時間４３分。
手数 69: ▲５五銀を防いだ△５四歩に対し、それでも許さんと阿部は５筋をこじ開けにいく。
手数 73: ２２時頃の局面。ここまでの消費時間は、▲阿部４時間５８分、△安用寺４時間３７分。
手数 76: ２３時頃の局面。ここまでの消費時間は▲阿部４時間５９分、△安用寺５時間３９分。
手数 79: この銀が出れて飛車の横利きも通り、先手がはっきりよくなったようだ。
手数 91: 取った手がそっぽだが、やはり飛車を持つのは大きい。
手数 94: 相手玉がかなり見えるようになってきたので、安用寺はこのタイミングで飛車を捕獲に行く。
手数 96: ２３時４０分頃の局面。ここまでの消費時間は、▲阿部５時間２７分、△安用寺５時間４３分。
手数 99: ５三の銀取りを受けると、▲１一飛左成と根元の香を取られてしまう。
手数 101: この手が４四の金取りでは痛すぎる。阿部勝勢のようだ。
手数 115: 安用寺も厳しく迫ったものの、この金打ちで続かない。
手数 125: この局面で安用寺の投了となった。以下△同玉には▲４二飛成で、後手には合駒がなく、△５五玉と逃げても▲５六金以下の詰みがある。
終局時刻は０時２１分。消費時間は▲阿部５時間４９分、△安用寺５時間５１分。
