先手: 矢倉 規広六段
後手: 佐藤 慎一四段
手数 5: 振り飛車党の矢倉は本局も四間に飛車を振った。
手数 19: ほとんどノータイムで指されていたが、△３三角は６分、▲４六歩は９分と少しずつ時間が使われている。
手数 28: 佐藤慎は初志貫徹で穴熊を目指す。
手数 30: △１二香なら▲２五桂〜▲４五歩と仕掛けられる。△２四歩は▲２五桂と跳ねられるのを一手遅らせ、その間に穴熊に囲ってしまおうという意味がある。
手数 36: △２四同角は依然▲４五歩と突かれる筋が残っているので、△２二銀とふたをする。そして次に△２四歩と打てばいい。
手数 39: １１時１０分頃の局面。ここまでの消費時間は▲矢倉１７分、△佐藤慎２６分。
手数 40: キズを消しておく。手は渡すことになるが、先手も２筋に手をかけている。
手数 45: この局面で佐藤慎が２０分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉２８分、△佐藤慎１時間２１分。
手数 47: １４時２０分頃の局面。ここまでの消費時間は▲矢倉５７分、△佐藤慎１時間５２分。
手数 54: １５時半頃の局面。ここまでの消費時間は▲矢倉１時間１９分、△佐藤慎２時間３９分。
手数 57: １６時２０分頃の局面。ここまでの消費時間は▲矢倉１時間３７分、△佐藤慎２時間４０分。
手数 61: １７時４０分頃の局面。ここまでの消費時間は▲矢倉２時間１２分、△佐藤慎３時間３２分。
手数 65: この局面で佐藤慎が１５分考えて夕食休憩に入った。ここまでの消費時間は▲矢倉２時間１７分、△佐藤慎４時間３１分。
手数 66: この手に代えて△８六角と出るのは、▲８三歩△同飛▲６二飛成△７七角成▲同桂△８九飛成▲６九歩で、３二金取りが残っている。
手数 67: ２０時前の局面。ここまでの消費時間は▲矢倉２時間４６分、△佐藤慎４時間５１分。
手数 68: 佐藤慎は１４分考え、残り１時間を切った。
手数 74: 決めるだけ決めてから手を戻した。
手数 78: ２１時頃の局面。ここまでの消費時間は▲矢倉２時間５８分、△佐藤慎５時間３６分。
手数 91: ここで佐藤慎は投了した。消費時間は▲矢倉３時間３２分、△佐藤慎５時間４７分。勝った矢倉は４勝４敗、敗れた佐藤慎は３勝５敗となった。
