先手: 中村 亮介四段
後手: 村山 慈明四段
手数 5: 四間飛車が得意の中村だが、ゴキゲン中飛車の出だしを採った。
手数 6: 村山も意外だったのだろうか、４４分の大長考。
手数 13: 最新形。先に美濃囲いの形を作る。▲４六歩〜▲４七銀の形をいつでも作れるようにしている。
手数 14: 角交換型と本譜の形がゴキゲン中飛車対策で多い形。
手数 16: △４二銀の局面で中村が３０分考えて昼食休憩に入った。消費時間は中村が５９分、村山が１時間３分。
手数 17: ５１分の長考。
手数 19: ▲６八銀だと、△５四歩がある。早めに位を確保したい先手は銀ではなく金で確保しに行く。力強い指し方。
手数 21: １４時４５分の局面。消費時間は中村が２時間５分、村山が１時間２７分。
手数 22: １時間１６分の長考。
手数 23: １６時前の局面。消費時間は中村が２時間１０分、村山が２時間４３分。
手数 25: 当然に見える一手に５０分近い長考をした。先の進展を読んだものか。
手数 27: １７時３０分の局面。消費時間は中村が３時間５分、村山が２時間５８分。
手数 30: △５三歩の局面で中村が１４分考えて夕食休憩に入った。消費時間は中村が３時間２６分、村山が３時間４０分。
１六歩が入っていない形では、今期Ｃ級２組順位戦の▲片上−△横山戦で似たような局面が現れている。
手数 31: 持久戦を目指す。△５七角は▲６八角がある。６六金が工夫の一手だ。
手数 33: 持久戦になった。
手数 39: 木村美濃に組み替えた。
手数 44: 後手は銀立ち矢倉に組み替える。
手数 46: ２０時の局面。残り時間は中村が２時間１分、村山が１時間３３分。
手数 47: 互いに好形になった。
手数 48: ２１時１５分の局面。残り時間は中村が１時間３７分、村山が１時間１４分。
手数 63: ２２時２０分の局面。残り時間は中村が１時間１２分、村山が４９分。
奇抜な香の成り捨て。
手数 65: 香成はこの手が狙いだった。歩がないので受けにくい。
手数 67: さばきあいで勝負。
手数 68: この成りこみが先手なのも大きい。
手数 71: ２段目が玉を直接にらむだけに働いている位置といえる。よって利きをずらす。
手数 73: ２３時の局面。残り時間は中村が５４分、村山が２０分。
手数 75: 自陣角でせめて行く。
手数 79: 残り時間は、中村４２分、村山１６分。
後手玉のわき腹から攻める。△同歩に▲５三銀や▲２六桂が厳しい。先手が手番を握って攻めているが、後手も△４九金の反撃が案外早いので、何とか手を稼ぎたいところ。
手数 80: 村山残り２分に。
手数 82: 自陣に二枚角を打ちつけて粘り戦術。と金に期待。
手数 101: 以下△３二玉は▲５二竜で、△４三玉は▲５三角成△同玉▲５四香△同玉▲５二竜で詰み。終局時刻は２３時５４分。消費時間は中村５時間２３分、村山５時間５９分。勝った中村は３勝３敗、敗れた村山は４勝２敗となった。
