先手: 大内 延介九段
後手: 川上 猛六段
手数 5: 大内は振り飛車党。どこの筋に振っても、迫力ある怒涛流は健在だ。本局は三間飛車を採用した。
手数 13: しばらく席を外していた大内はここで２６分の消費している。
手数 14: 先手三間飛車には急戦は面白くないとされている。川上は持久戦を目指す。
手数 19: 大内は若手のころ、プロでは異端だった穴熊を駆使して活躍をしていた。「穴熊党総裁」と言われていた。
手数 20: 相穴熊になった。
手数 26: 川上は先手の歩調に合わせて駒組みを進める。△５三銀で△３一金は▲４六銀から▲４五銀のような攻めを狙われる。
手数 40: １１時ごろの局面。消費時間は大内２９分、川上２５分。
手数 41: ▲１六歩の局面で川上が４６分考えて昼食休憩に入った。消費時間は大内４９分、川上１時間１１分。
相穴熊は飛先の位と攻めの桂馬の活用のしやすさの点で居飛車が作戦勝ちになりやすいと言われているが、大内には用意の作戦があるのだろう。先手が▲３八金左としないのは、何かのときに▲３八飛から▲３五歩と攻める筋を狙っているからか。
手数 42: 昼食休憩を挟んで５８分の長考。
手数 43: １４時１０分ごろの局面。消費時間は大内１時間３７分、川上１時間２３分。
▲３八金左に４８分の長考。これで、５筋から右はほぼ同型になった。つまり、５筋から左での優劣がそのまま形勢に直結することになる。
手数 45: ３５分の長考。△同歩▲６六角△４二角▲７五角となれば理想的。
手数 46: ピョンピョンと。この二段跳ねは気持ちがいい。
手数 47: １５時１５分ごろの局面。消費時間は大内２時間２４分、川上１時間４１分。
手数 49: 桂馬をさばく。直前まで、８九と６五で後手の桂馬の方が働きが良かったが、桂交換になって互いの駒台に載るのであれば、働きは五分になる。
手数 54: 歩得を主張して辛抱する。
手数 55: 大内、軽快に飛車を動かす。△７六歩に▲８五飛を見せている。
手数 57: ５筋から右半分がまったく同じ形になった。左では先手が桂を手持ちにし、後手は歩を多く持っている。
手数 60: と金作りが穴熊崩しの第一歩。▲４八金寄なら大きな利かし。
手数 61: 大内も、と金作りを狙う。
手数 63: １６時４５分過ぎの局面。消費時間は大内２時間５２分、川上２時間３４分。
▲６三桂成や▲４四角△同歩▲４三銀の攻めを狙っている。
手数 67: 飛車を押さえ込む。
手数 72: ２枚目のと金ができた。
手数 74: １７時半ごろの局面。消費時間は大内３時間１０分、川上３時間９分。
ここで大内が３４分考えて夕食休憩に入った。消費時間は大内３時間４４分、川上３時間９分。
手数 75: 夕食休憩を挟む３７分の長考。
手数 77: 龍が手厚い。
手数 78: バサバサと大駒２枚を切った。
手数 80: これで先手の龍が詰んでいる。▲４四角は△４六銀▲２二角成△同金上▲４六歩△４七桂で後手が勝ちそうだ。
手数 81: ４２分の長考で龍を切った。
手数 84: ２０時１５分の局面。消費時間は大内４時間３７分、川上３時間２３分。
手数 85: 穴熊は２一の地点を狙うのが急所。
手数 94: ２１時１５分の局面。消費時間は大内５時間２分、川上３時間４８分。大内は残り５８分。
手数 95: パチン、パチンと空打ちをしてから、５一に飛車を打った。
手数 98: 次に△４九飛、あるいは△２九金▲同玉△４九飛を狙っている。
手数 99: △同金▲同銀△４九飛は詰めろではないので、▲３二銀で勝てそうだ。
手数 101: 穴熊崩しの手筋が決まった。△同桂は▲３一飛成で詰み。△同銀は▲３一飛成△２二金▲３三馬で必至。川上の投了となった。終局時刻は２２時１７分。消費時間は大内５時間２３分、川上４時間３５分。勝った大内は３勝３敗、敗れた川上は３勝２敗となった。
