先手: 平藤 眞吾七段
後手: 長沼 洋八段
手数 1: ◆平藤　眞吾（ひらふじ　しんご）七段◆
１９６３年１０月１５日生まれの５９歳、大阪府豊中市出身。（故）賀集正三七段門下。１９９１年、四段。２０１１年、七段。棋士番号は１９９。
手数 2: ◆長沼　洋（ながぬま　ひろし）八段◆
１９６５年２月８日生まれの５８歳、岐阜県出身。田中魁秀九段門下。１９８６年、四段。２０２０年、八段。棋士番号は１７８。
手数 3: 序盤から６分考え、飛車先の歩を伸ばす。あるいは、前手△８四歩が意外だったか。
手数 4: 歩調を合わせる△８五歩ではなく、金を上がって角頭を守った。
手数 5: 平藤の今年度成績は１勝３敗（０．２５０）。
通算成績は５１４勝４９８敗（０．５０８）。
手数 6: 長沼の今年度成績は１勝２敗（０．３３３）。
通算成績は５８４勝５９７敗（０．４９４）。
手数 7: 本日の関西将棋会館の対局立会人は山本真也六段が務める。
手数 8: 両者はコロナ禍前、棋士室の常連だった共通点を持つ。棋士室は若手棋士や奨励会員が練習将棋を指したり、その日に指されている将棋を検討したりしに訪れるだけでなく、ベテラン棋士が滞在することもある。両者はそうした希少なベテラン棋士に数えられた。今朝は９時２２分、長沼が一番乗りで棋士室に顔を出す。
手数 9: 平藤は第６３期以来、１９期ぶりにＣ級２組を戦う。
手数 10: 長沼は前期、２勝８敗で２つ目の降級点を喫し、あとがない状況で今期を迎えた。まずは勝ち越して降級点を減らしたい。
手数 11: 両者は自己最高位のＣ級１組に長く在籍し、平藤は１８期連続、長沼は第７６期までの１６期連続だった。
手数 12: 両者は居飛車を主戦場とし、飛車を振ることもある点も共通する。両者の対戦では長沼のほうが飛車を振ることが多いが、平藤の振り飛車もあった。
手数 13: 平藤は鋭く斬り込んでいく棋風。後手番であれば一手損角換わりを採用することもある。
手数 14: 長沼は駒得を重視し、「駒取り坊主」の異名を持つ。早々に角道を止める指し方を得意とし、矢倉、雁木、振り飛車を使い分ける。本局は角道を開けない力戦に持ち込む。
手数 15: 両者の対戦は、初手合いから７局連続で平藤が先手と偏ったのは珍しい。平藤４連勝のあと長沼が２連勝し、７局目は千日手となった（指し直し局は先手になった長沼の勝ち）。その後は平藤の７連勝と、いまの勝ち越し１１につながっていく。
手数 16: 右銀を上がり、▲５四飛を許さない。銀を３一から４二に上がっており、▲２三歩には△３一角と逃げられる。
手数 17: 今朝、大阪は９時頃から小雨が降り出した。本日は降ったりやんだりするようだ。最高気温は２５度と予想されている。
手数 18: 放置して▲２四歩と垂らされてはいけない。歩を打って角頭をケアする。
手数 20: 先手はいち早く棒銀を狙ってきそうだ。△３四歩と目標になりそうな角のさばきを図る。
手数 21: いったん７七に上がった角を、さらに１手かけて交換した。△２二同金で金が離れ、後手も△３二金と形を整えれば手の損得はない。
手数 23: 銀を上がり、次に▲７七銀で飛車先交換を防げる。現局面で△８六歩には▲同歩△同飛に▲７七角が飛車金両取り。
手数 25: ▲７七銀と壁銀を解消した。対して長沼は手を止める。
手数 26: １８分考え、△４四歩と突く。△４三銀〜△３二金〜△５二金と雁木に組めるようにした。
手数 27: １１時頃の局面。▲３六銀までの消費時間は▲平藤１９分、△長沼３４分。
手数 28: １０分近い考慮で桂を跳ね、▲２五銀を防いだ。銀の出足を止める。
手数 29: ならばと▲４六歩と突き、▲４七銀と中央に活用できるようにした。
手数 32: △７四歩〜△６四銀と７筋からの仕掛けを見せる。互いに角を持ち合い、自陣に打ち込まれないように気を使う展開になった。互いに不動の右金が隙を作らないようにしている。
手数 33: ２７分考え、▲５八金と上がった。昼食休憩前に脇腹を引き締めておく。
この局面で定刻の１２時になり、長沼の手番で昼食休憩に入った。ここまでの消費時間は▲平藤４８分、△長沼１時間１１分。昼食の注文は平藤がみんみんの五目やきそば、長沼がやまがそばの鍋焼きうどん。対局は１２時４０分から再開される。
手数 34: １２時４０分になり、対局再開。玉から離れていた金を寄り、中央に使う。
手数 35: ▲４七銀と引き、立て直しを図る。３六で頑張っていても前進は望めなかった。
手数 37: １３時頃の局面。▲３六歩までの消費時間は▲平藤５７分、△長沼１時間１９分。
手数 38: ２０分近い考慮で△５二金と上がる。▲３五歩△同歩▲３四歩△同銀▲７一角は誘いの隙か。以下、△７二飛▲４四角成△４三金右で馬が狭い。
手数 39: ７分考え、注文どおりに歩を突き出す。放置しても△３五同歩でも▲３四歩△同銀▲７一角から馬を作れる。
手数 41: ▲３四歩〜▲７一角の筋ではなく、端角で▲３四歩を狙った。△１四歩▲３四歩△１五歩は▲３三歩成から２枚換えが先手の権利になる。
手数 42: 角を合わせて対応。▲３四同角△同銀の進行は前手▲１六角に代えて▲３四歩△同銀と比べて先手が１歩得だが、仕方なかった。対して平藤は手を止める。交換に応じず、相手の角を負担にする順があるのかどうか。
手数 43: １７分の考慮で角を換えた。先の展開を読んだ時間だったかもしれない。
手数 46: １４時頃、△７二飛までの消費時間は▲平藤１時間２２分、△長沼１時間５６分。
手数 47: この一手に見えた▲４四角成に１５分近くを費やした。
手数 49: 先手は馬を作れたが、決して広くはない。捕獲されないように注意する必要がある。
手数 50: 「△７三角は驚きましたね。ただ、現状は歩の損得もなく、馬と角とで差がありますから、平藤さんがポイントを挙げていると思います」（山本真六段）
手数 51: 前手△７三角で▲８四馬を防がれた。５筋に寄り、▲７四馬を狙う。後手は角を動けば▲７四馬を防げるが、先手は▲６六歩で馬の安定を図れる。着手した平藤は両手を座布団に逆手に突き、前傾姿勢を崩さない。
手数 52: △８二角と引き、△５五銀▲６五馬△６四歩で馬を捕まえる狙いを見せた。
手数 53: １０分近く考えて▲７五歩と突き出し、馬を７四に飛び出せるようにした。△７五同銀なら形が重いうえ、△５五銀〜△４六銀の筋も消える。
手数 55: 再び１０分近い考慮で着手。焦点の歩で▲７四馬を見せ、飛車を三段目に誘う。
手数 57: 相手の大駒の働きを悪くし、飛車先に歩を合わせた。△２四同歩▲同飛で▲３四馬以下の２枚換えを見せられる。
手数 58: 馬の利きを止め、前手コメントの２枚換えを許さない。
手数 61: １５時頃の局面。▲４五歩までの消費時間は▲平藤１時間５７分、△長沼２時間１８分。２筋の形を乱してから合わせられた歩を取った。△４五同桂なら▲同馬△同銀▲２三飛成で崩壊する。
手数 62: 飛車の直通を止め、▲４四歩△同金▲３四馬からの成り込みを防ぐ。
手数 63: 銀を立ち、４筋の拠点を支えた。
手数 65: 飛車を回り、拠点を築いた４筋に戦力を集中していく。
手数 66: ２２分考え、飛車を最下段に引いた。横に広く利かしつつ、角筋を通す。
手数 67: １０分近い考慮で▲６六銀と上がった。囲いの銀をぶつけ、手持ちにしての戦力増強を図る。
手数 69: １６時頃の局面。▲７五歩までの消費時間は▲平藤２時間１７分、△長沼２時間５５分。歩を合わせ、馬の利きを止めているところをこじ開けにいく。
