先手: 大内 延介九段
後手: 桜井 昇八段
手数 19: 若手時代、振り飛車穴熊で高勝率を上げていた大内、一目散に穴熊に囲う。
手数 20: 桜井、がっちりとした穴熊にされてはかなわないと急戦をもくろむ。
手数 21: ２８分の考慮。大内将棋は序盤での長考がよく見られる。気合を入れるためか、事前に考えた作戦の再確認か。
手数 33: 桂頭を狙う。
手数 34: ここで昼食休憩。消費時間は大内１時間２４分、桜井３１分。昼食の注文はともになし。
手数 45: １４時３０分ごろの局面。消費時間は大内１時間３８分。桜井１時間２９分。
手数 47: 穴熊を完成させた大内。端からの仕掛けを見せる。
手数 48: 玉頭が開くのでやりにくそうだが。
手数 58: 手筋の突き捨て。
手数 66: 互いに騎虎の勢い。
手数 68: 以下、がっちり受ける。
手数 69: １６時１５分の局面。消費時間は大内２時間１０分。桜井２時間４４分。
手数 76: 速いペースで指し手が進む。
手数 81: 振り飛車らしい受け方。
手数 82: 迫力のある打ち込み。
大内は６８分考えて夕食休憩にした。消費時間は大内３時間３８分、桜井３時間７分。
手数 109: ２０時１５分の局面。消費時間はともに３時間４６分。
手数 136: 手堅い一手。
手数 140: 攻めの調子が良くなってきた。
手数 166: 以下は詰み。終了時刻は２１時５７分。消費時間は大内４時間２１分。桜井４時間４７分。
