先手: 中座 真五段
後手: 阿久津 主税五段
手数 4: 阿久津は居飛車にすることが多いが。
手数 10: 阿久津、振り飛車ではなく居飛車で戦う。
手数 17: ▲７七銀の局面で阿久津が１７分考えて昼食休憩に入った。消費時間は中座が５１分、阿久津が１時間８分。
手数 20: 矢倉囲いが間に合った。
手数 25: １４時の局面。消費時間は中座が５２分、阿久津が１時間１３分。
手数 26: ４６分の長考で角を出る。先手の攻めの陣形をけん制する。▲６五歩ならその歩を目標に戦うつもり。
手数 27: ２６分の考慮で角をぶつける。
手数 30: １５時頃の局面。消費時間は中座が１時間１８分、阿久津が２時間１０分。
後手がどのような駒組みを見せるかが焦点。
手数 31: １時間３４分の大長考。右桂の活用を抑え、盛り上がる意味か。
手数 32: この銀を使わねば話にならない。
手数 35: 大模様を張る。
手数 40: １７時３０分の局面。消費時間は中座が３時間２７分、阿久津が２時間３９分。
手数 48: △５三銀の局面で中座が１４分考えて夕食休憩に入った。消費時間は中座が４時間６分、阿久津が２時間５０分。
手数 51: バランスを考えて陣形。▲８八玉〜▲７八金のような陣立ては角の打ち込みが多く良くない。
手数 52: 銀の繰り替え。
手数 53: ２０時前の局面。残り時間は中座が１時間１８分、阿久津が３時間３分。
手数 61: 自陣角で打開を図る。
手数 62: 香をかわしながら△９二飛からの端攻めを狙っている。
手数 68: 阿久津流の瞬発力。▲同飛は△３三銀と引いて、端攻めと△３八角を見合いにする。
手数 72: 銀損だが。
手数 74: ２１時の局面。残り時間は中座が１時間９分、阿久津が２時間１１分。
これが厳しい。どう応じても角打ちがある。
手数 76: △３八角は含みにする。
手数 81: ２１時４５分の局面。残り時間は中座が４０分、阿久津が１時間５９分。
手数 84: ▲９五香で飛車が死ぬのは承知の上だろう。
手数 86: 玉を危険なところにおびき寄せる手筋。
手数 89: ２２時３０分の局面。残り時間は中座が２７分、阿久津が１時間２２分。阿久津は扇子を口に当てて考えている。
手数 90: 先手陣は飛車に弱い。これは困ったか。
手数 99: ２３時の局面。残り時間は中座が９分、阿久津が１時間１４分。
手数 104: 金取りを手抜いて攻めあう。
手数 107: 中座は一分将棋になっている。
手数 111: 必死に粘るが。
手数 118: 合駒の一手に△８五桂以下詰み。終局時刻は２３時３８分。消費時間は中座５時間５９分、阿久津５時間１分。
