先手: 佐藤 和俊五段
後手: 有吉 道夫九段
手数 1: 今日は有吉の取材のため、対局室に１台のテレビカメラが置かれている。
手数 3: 佐藤和は昨日現在で、１０月デビューの新四段を除いた全棋士中勝率１位。朝日杯では森内九段、丸山九段を破ってベスト４に入る活躍を見せている。
手数 7: 佐藤和の作戦は中飛車。
手数 14: 右の銀を５三に上がるときは、持久戦であることが多い。
手数 20: １０時半。非常に早いペースで進んでいる。
手数 23: １１時頃の局面。ここまでの消費時間は▲佐藤和３８分、△有吉５分。
手数 24: ２０分くらい考えて、玉頭の位を取った。
手数 36: この局面で佐藤和が９分考えて昼食休憩に入った。ここまでの消費時間は▲佐藤和１時間２４分、△有吉３１分。
手数 37: 午後に入って、テレビ取材の撮影は終了。カメラは撤収されていた。
手数 41: １４時頃の局面。ここまでの消費時間は▲ここまでの消費時間は▲佐藤和２時間３分、△有吉３９分。
手数 42: 佐藤和はここで４０分以上考えている。有吉は棋士室に姿を見せ、練習将棋や本局が映っているモニターを見つめている。
手数 43: １時間の長考。
手数 45: ▲５五歩△同歩▲同銀〜▲６四歩を狙っている。
手数 46: ６筋を飛車で受けた。１５時頃の局面。ここまでの消費時間は▲佐藤和３時間５分、△有吉４６分。有吉の早指しというよりも、１手ずつじっくり考える佐藤和の時間の消費が目立つ。
手数 53: ６筋が薄くなったのを見て、先手は動く。
手数 56: 端歩を２手かけて伸ばしているので、飛車が広くなっている。
手数 59: １６時頃の局面。ここまでの消費時間は▲佐藤和３時間２７分、△有吉１時間１７分。
手数 63: 後手の飛車の働きが悪い間に、と金作りを狙う。
手数 66: 攻めの拠点を作ってはいけない。
手数 70: 玉頭の位を支える銀だが、△同金は上ずってしまう。
手数 74: めりこむような手つきで打ちこんだ。
手数 75: 攻め合いに突入。
△６八銀不成は▲４三歩成△７七銀成▲３二と△同玉▲３四金で先手がいいので、逃げるかかわすか。
手数 80: ５六歩にひもをつけて、次に△４六歩を見せている。
手数 81: １７時半頃の局面。ここまでの消費時間は▲佐藤和４時間１６分、△有吉１時間３７分。
有吉はこの局面で５３分考え、そのまま夕食休憩となった。消費時間は▲佐藤和４時間１６分、△有吉２時間３０分。
手数 84: 今は重い形の銀を捌くことができるか。
手数 85: △同銀成のときに▲５四歩と攻めるつもり。
手数 87: やはり▲５四歩。△同銀は▲４四馬が厳しい。
手数 91: 後手は飛車が働いていないのがつらい。先手優勢と見られている。
手数 92: 飛車の横利きを通し、▲５四とを受けた。
手数 96: ２０時頃の局面。ここまでの消費時間は▲佐藤和４時間３０分、△有吉３時間１１分。
手数 107: 開き王手を狙っている。
手数 111: 有吉はここで投了した。消費時間は▲佐藤和４時間４７分、△有吉３時間３２分。勝った佐藤和は６勝３敗、敗れた有吉は３勝６敗となった。
