先手: 西川 慶二七段
後手: 南 芳一九段
手数 14: １１時過ぎの局面。ここまでの消費時間は▲西川２６分、△南１５分。
手数 15: ４７分の長考。
手数 17: この局面で南が１７分考えて昼食休憩に入った。ここまでの消費時間は▲西川１時間２０分、△南４１分。
手数 24: １４時過ぎの局面。ここまでの消費時間は▲西川２時間９分、△南４８分。
手数 34: 後手玉の行方は未だ不明。
手数 35: １５時過ぎの局面。消費時間は▲西川２時間４１分、△南５６分。
手数 38: 玉は右へ移動した。
手数 39: 西川玉は左美濃が完成。
手数 42: １６時過ぎの局面。消費時間は▲西川３時間３分、△南２時間ちょうど。
手数 47: １７時過ぎの局面。消費時間は▲西川３時間３０分、△南２時間７分。
手数 51: この局面で南が３２分考えて夕食休憩に入った。消費時間は▲西川３時間３７分、△南３時間１６分。
手数 55: △１四同香は▲１二角が飛銀両取り。
手数 61: ２０時過ぎの局面。消費時間は▲西川４時間ちょうど、△南３時間４０分。
手数 62: ４４分考えて桂馬を跳ねた。
手数 64: 棋士室の検討通りの進行だが、この手の代わりに△３六歩なども検討されていた。
手数 65: ２１時２０分頃の局面。消費時間は▲西川４時間２１分、△南４時間２５分。
手数 71: 馬の捕獲を目指す。
手数 74: 南は残り１時間を切った。
手数 79: ２２時過ぎの局面。消費時間は▲西川４時間３１分、△南５時間１９分。
手数 100: 消費時間は▲西川４時間５６分、△南５時間３５分。
手数 113: 残り時間は西川４７分、南１７分。棋士室の見解は先手勝勢。
手数 121: 南はここで２分考え、投了した。消費時間は▲西川５時間１９分、△南５時間５０分。勝った西川は今期順位戦初勝利で１勝６敗、敗れた南は２勝４敗となった。
