先手: 阿部 隆八段
後手: 渡辺 明竜王
手数 10: 指し手は早く矢倉へと進んでいく。
手数 24: この手では△６四角と上がり▲３五歩の筋を避ける手が多い。
手数 25: １１時ごろの局面。ここまでの消費時間は阿部１８分、渡辺１２分。△６四角ではないので突ける歩。
手数 28: ３筋をただの歩交換に収めてしまうのは後手不満。６二の銀を４四の地点に持って行き玉頭から盛り上がる作戦。
手数 30: この局面で昼食休憩となった。消費時間は▲阿部１時間１０分、△渡辺４５分。
手数 34: 先手からの▲３五歩や▲３五銀とぶつける手を防ぐ渋い歩打ち。後手の６二の銀をどうやって使うかがポイントになりそうだ。
手数 35: この手では普通に▲７九玉から囲いに行くのも有力である。先手からの▲４六歩があるため、後手は７三の歩が突きづらくなっている。
ただし▲７九玉には後手からの△３五歩という手も少し気にしなければならない。
手数 36: 本譜は同歩だが、▲４六歩までの局面は過去に１局だけある。その将棋は△６四角と上がり、▲５七金と進んだ将棋となっている。
手数 42: このタイミングなら先手は７九に玉がいる関係上、この歩を取ることができない。具体的には▲３五銀△同銀の時に、後手の銀を角から取りに行くと角交換後に△４六角と打たれ、▲６八角と受けても△３五角〜△３九飛の王手角取りがある。
手数 46: すごい構想である。先手玉に対しての攻撃力はまったくないが、玉頭の手厚さは格段に増した。金を上がったことでさばきの難しそうな６二の銀を△５一銀と引き、飛車を２筋に振り直す構想もみせている。
手数 47: １５時頃の局面。消費時間は▲阿部２時間２６分、△渡辺１時間１５分。
手数 51: 感想戦では「この角の転換ですでに収拾がつかないと」渡辺竜王のコメント。
手数 53: １７時１０分頃の局面。ここまでの消費時間は▲阿部２時間３７分、△渡辺２時間１２分。
手数 57: 動きを見せる角上がり。後手が何もしてこなければ▲４五歩とつき、△同桂は▲４六歩で桂馬が死んでしまうので△同銀か△同金の一手になる。そこで▲４六歩と打ち戦いを起こしに行く筋がある。
手数 58: 玉が４一では危険なので、バランスを取る玉上がり。
手数 59: これで先手の駒もいつでもさばける状態になった。
ここで夕食休憩になる。消費時間は阿部３時間６分、渡辺３時間３３分。（＊局後の阿部八段のコメントでは、この局面が若干指しやすいとのこと）
手数 65: 手厚い銀打ち。先手は３五の地点で駒をさばければ堅さが生き自然と良くなるという考えだろう。
時刻は２０時半を迎える。ここまでの消費時間は阿部３時間５５分、渡辺３時間４８分。
手数 66: △４六同金と取り、△４九銀には▲４四歩の攻め合いが飛んできそうである。仮にその変化になるとしたら後手の桂馬は一度跳ね、先手玉にプレッシャーをかけておきたい。
手数 67: まだ後手陣に早い攻めはないので、一旦は手を戻す。
手数 68: 控え室では後手がかなりつらそうとの検討がされている。
手数 73: ここでは▲同飛も検討されていた。変化としては△３四歩▲２五飛△１四角▲２六歩と攻める順である。
手数 75: 先手の玉が堅く残っている間に決めにいきたい。
手数 76: △４四同金や△同角では▲３二飛成で後手は先手を取る受けかたがなく、先手の攻めを受け止めるのは難しくなってしまう。
手数 80: △３一飛なら▲３九歩で先手の王が堅く迫る手段がない。先手からは▲２二角や▲７三角といったわかりやすい攻めがあるためまずい。本譜は少しでも先手玉に嫌味を付けに行く指し方。
手数 83: 王手で桂馬を抜き▲４五桂を狙いに行く。後手もすぐに△８六桂から桂馬を渡すと、先手からの▲４五桂のおかわりを食らうことになりそうだ。
手数 85: ここまでの消費時間阿部５時間８分、渡辺５時間２８分。
手数 87: 一度じっと▲５八角と引く手もありそうだった。
手数 91: 関東の控え室では阿部八段勝勢となった。
手数 103: 控え室では▲４四馬と引き△５三桂に▲３六角と銀にひもをつけ、▲５五歩を狙ってもよいとのこと。自玉は手をかければいくらでも補強は利く。
手数 105: 絶対に負けない金打ち。
手数 107: この局面で△渡辺の投了となった。消費時間は▲阿部５時間３８分、△渡辺５時間４７分。勝った阿部八段は１勝１敗、敗れた渡辺竜王も１勝１敗となった。
