先手: 中田 功七段
後手: 塚田 泰明九段
手数 5: 中田の三間飛車はコーヤン流の名で有名。
手数 14: 攻めっ気１００％の塚田。穴熊に組んで、ガンガン攻めるつもりだ。
手数 19: 居飛車が穴熊を狙ったときに、▲３八銀〜▲３九玉と構えるのがコーヤン流。玉を足早に囲い、攻めの陣形を充実させる。
手数 26: △７四歩の局面で中田が１時間６分考えて昼食休憩に入った。消費時間は中田が１時間１７分、塚田が３９分。
手数 27: 対局再開後さらに１０分考えて、合計１時間１６分の長考で端の位を取る。
中田、得意分野であるだけに、一手一手に手抜かりのない駒組みを目指す。
１４時を回り、塚田が長考している。
手数 28: ５７分の長考。
手数 30: １５時頃の局面。消費時間は中田が１時間３４分、塚田が２時間２６分。△３二金に５０分の長考。
手数 32: ６筋の金銀は動かさずに、攻めの体制を作る。塚田らしい構想。
手数 33: 穏やかに受ける。
手数 34: おもむろに囲いだす。
手数 35: １６時１５分の局面。消費時間は中田が２時間１８分、塚田が２時間４３分。
手数 38: これで穴熊は完成した。
手数 39: ５３分の長考。
手数 40: １７時３０分の局面。消費時間は中田が３時間１１分、塚田が３時間６分。
手数 42: 次に△４二銀〜△３三銀右となれば理想形だ。
手数 43: ▲５八飛の局面で塚田が２７分考えて夕食休憩に入った。消費時間は中田が３時間１８分、塚田が３時間３７分。
▲５五歩の仕掛けを見せて、△４二銀を阻止する狙い。
手数 44: ４２分の長考で引く。こうなると決戦は避けられない。
手数 49: ２０時前の局面。消費時間は中田が３時間２８分、塚田が３時間５２分。
手数 50: ５７分の長考。
手数 51: ▲同歩はコビンが開いて味が悪い。
手数 52: 焦土戦術を使う。ここまで固い穴熊ならば、５筋のと金さえもあまり気にならない。
手数 53: ２１時の局面。残り時間は中田が２時間８分、塚田が１時間６分。中田、小技を繰り出す。
手数 55: 中田は落ち着いている。
手数 58: ２１時４５分の局面。残り時間は中田が２時間３分、塚田が３３分。
手数 62: 桂取りと、△６七角がある。
手数 68: 穴熊がとてつもなく固い。
手数 72: 合わせ角で受ける。
手数 77: ２２時３０分の局面。残り時間は中田が１時間２８分、塚田が１０分。
手数 88: 急所のコビン攻め。
手数 93: うまく形を乱す。
手数 99: ２３時の局面。残り時間は中田が１時間２４分、塚田が４分。塚田の持ち時間がないこともあるが、指し手が早くなっている。
手数 104: 強手で食いつく。
手数 108: これで攻めは切れない。
手数 111: 攻めあうしかないが、穴熊は遠い。
手数 119: この瞬間が詰めろだが。
手数 124: 手筋の捨て銀。▲同角の一手。
手数 126: 詰めろが解けた。
手数 137: 千日手模様だが。
手数 142: 塚田は打開。▲同金は詰めろではないので負け。
手数 150: 持ち駒に金と銀が入れ替わっているので、この手が利く。
手数 152: ▲同歩は△２六金以下、▲同桂も△１七金以下並べ詰み。金銀の入れ替えで詰み筋を作ったのがうまい。終局時刻は０時９分。消費時間は中田４時間５７分、塚田５時間５８分。
