先手: 高崎 一生四段
後手: 矢倉 規広六段
手数 1: 高崎は四段昇段後、初めての関西対局となる。
手数 11: 高崎は藤井システムが得意で、矢倉は居飛車も指すこともあるが、本局は相振り飛車となった。
手数 17: お互い美濃囲いを目指す。相手の出方によっては上部に厚い矢倉囲いに組み換えることもできる。
手数 18: １１時過ぎの局面。ここまでの消費時間は▲高崎７分、△矢倉５９分。
手数 20: この局面で高崎が２９分考えて昼食休憩に入った。ここまでの消費時間は▲高崎１時間３分、△矢倉１時間７分。
手数 21: 昼食休憩を挟んで５４分の長考だった。
手数 28: １４時半頃の局面。ここまでの消費時間は▲高崎１時間３９分、△矢倉１時間２６分。
手数 33: １６時頃の局面。ここまでの消費時間は▲高崎２時間４５分、△矢倉２時間２分。
△６四同飛なら▲６五銀（飛角両取り！）の大技が飛び出しそうだ。以下、△７七角成▲同桂△３四飛に▲８四歩などが考えられる。
手数 34: ５６分の長考。
手数 36: １７時頃の局面。ここまでの消費時間は▲高崎２時間５９分、△矢倉３時間２分。
棋士室の見解は後手指しやすい。先手は手損した勘定になっているので攻めが続かなければいけないが、すぐには見つからないようだ。２手前の△３三角をうっかりしていたのかもしれない、とも言われている。
手数 43: この局面で矢倉が１４分考えて夕食休憩に入った。ここまでの消費時間は▲高崎３時間２０分、△矢倉３時間４７分。
手数 52: ２０時頃の局面。ここまでの消費時間は▲高崎３時間３８分、△矢倉４時間１３分。
手数 60: ２０時頃の局面。ここまでの消費時間は▲高崎４時間２６分、△矢倉４時間４３分。
手数 62: ここまでの消費時間は▲高崎４時間２９分、△矢倉５時間６分。
手数 74: 残り時間は高崎３２分、矢倉２２分。
手数 104: 残り時間は高崎４分、矢倉３分。
手数 143: この局面で矢倉が投了した。消費時間は両者とも５時間５９分。勝った高崎は４連勝、敗れた矢倉は２勝２敗となった。
