先手: 村中 秀史四段
後手: 桜井 昇八段
手数 13: 矢倉が得意な両者。
手数 20: 桜井、変化に出る。
手数 24: １５〜２０年くらい前に流行した△６二飛戦法。
手数 27: ここで▲２四歩と歩を交換するのは、△同歩▲同角△８五桂▲８八銀△６五歩▲同歩△６六歩と一歩持ったことを利用され反撃されてしまう。力をためる。
手数 28: 飛車のコビンが開いたことに着目して中央から仕掛ける。
手数 31: 中央から銀の守りが外れるが大丈夫と見ている。
手数 39: ▲２四同角の局面で桜井が９分考えて昼食休憩に入った。消費時間は村中が１時間３分、桜井が４７分。
手数 40: 飛車を悪い位置にさせる手筋。
手数 41: １時間９分の長考。
手数 42: 飛車の位置を悪くさせてから受ける。
手数 43: １４時３０分の局面。消費時間は村中が２時間１８分、桜井が５４分。
手数 44: 昼食休憩後の一手。ガンガン行く予定。元気溌剌とした指し回し。
手数 46: 鋭く攻めていく。
手数 52: △５七歩成が厳しい。
手数 55: １６時の局面。消費時間は村中が３時間８分、桜井が１時間５分。
△５七歩成が来る前に反撃。
手数 61: 首尾よく垂れ歩を払う。
手数 69: ガッチリ受けて、後手の攻めに後続なし。
手数 73: 先手の角得。
手数 82: △２八（４八）桂成は▲６三歩成△４一玉▲５三歩成や▲５三歩成△同銀▲６三角成△４二玉▲４五桂でつぶれる。
手数 87: 先手の駒得で、▲２六角が味良い。攻防ともに見込みなしと見て桜井の投了となった。終局時刻は１７時３分。消費時間は村中３時間２８分、桜井２時間５分。
勝った村中は３勝２敗、敗れた桜井は１勝４敗となった。
