先手: 畠山 鎮七段
後手: 行方 尚史七段
手数 8: 一手損角換わりとなった。
手数 14: １１時過ぎの局面。消費時間は▲畠山鎮１９分、△行方３４分。
手数 19: 棒銀模様の動き。
手数 21: この局面で行方が２３分考えて昼食休憩に入った。ここまでの消費時間は▲畠山鎮５５分、△行方５２分。
手数 22: 昼食休憩を挟んで４８分考えて指された。
手数 24: １４時過ぎの局面。この一手は３６分の考慮。消費時間は▲畠山鎮１時間１分、△行方２時間３分。
手数 26: １５時過ぎの局面。消費時間は▲畠山鎮１時間２６分、△行方２時間３分。
手数 29: １６時半頃の局面。ここまでの消費時間は▲畠山鎮２時間１８分、△行方２時間２２分。
手数 40: この局面で畠山鎮が１９分考えて夕食休憩に入った。ここまでの消費時間は▲畠山鎮３時間１５分、△行方３時間４１分。
手数 47: ２０時頃の局面。ここまでの消費時間は▲畠山鎮３時間５１分、△行方３時間５３分。
手数 54: ２１時頃の局面。消費時間は▲畠山鎮４時間、△行方４時間３３分。
手数 55: ２２時頃の局面。この一手に５７分の長考で、ついに戦いが始まった。消費時間は▲畠山鎮４時間５７分、△行方４時間３３分。
ここで行方が長考し、残りは約４０分になっている模様。△７五同歩なら▲６五歩△７三角▲７二歩だろうか。
手数 56: こちらも５３分の長考。残りは３４分。
手数 61: ２３時頃の局面。残り時間は畠山鎮４７分、行方３１分。、
手数 67: ２３時半頃の局面。残り時間は畠山鎮２６分、行方２７分。
手数 90: 残り時間は畠山鎮２分、行方１１分。棋士室の見解は後手優勢。
手数 95: 畠山鎮はここから一分将棋。棋士室の見解は後手優勢。
手数 98: 行方は残り８分。
手数 106: この局面で畠山鎮が投了した。駒損の激しい先手だが、後手玉への寄り付きがなくなってしまった。消費時間は▲畠山鎮５時間５９分、△行方５時間５２分。勝った行方は７勝２敗でＢ１首位をキープ、敗れた畠山鎮は６勝４敗となった。
