先手: 脇 謙二八段
後手: 西川 慶二七段
手数 2: 脇が初手を指したあと、使っていたペンのインクが切れたようで、記録係が席を立った。ところが今日は対局が多く、いつもの場所に予備のペンがなかったようだ。なかなか戻ってこないので、脇と西川慶が顔を見合わせて苦笑していた。両者は奨励会同期入会。
手数 6: 相矢倉の出だし。
手数 14: 矢倉にするならもう金を動かしてもいいはずだが、後手の動きは少し怪しげだ。
手数 18: 陽動振り飛車。先手の構えが既に相居飛車を想定したものなので、振り飛車にすると駒組みに苦心するだろうという意味。ただし後手も８四歩がキズになる可能性がある。
手数 21: １１時過ぎの局面。ここまでの消費時間は▲脇６分、△西川慶４７分。
手数 26: この局面で脇が４１分考えて昼食休憩に入った。ここまでの消費時間は▲脇１時間１分、△西川慶５５分。
手数 28: 角交換をしてしまうと▲２四歩が受けにくい。角道を止めて交換の誘いを断る。
手数 32: １４時２０分頃の局面。ここまでの消費時間は▲脇１時間１６分、△西川慶１時間５３分。
手数 36: １５時半頃の局面。ここまでの消費時間は▲脇１時間３８分、△西川慶２時間２４分。
手数 42: １６時４０分頃の局面。ここまでの消費時間は▲脇２時間２７分、△西川慶２時間５８分。
手数 44: ここで美濃囲いが完成。
手数 47: 天守閣美濃と思えば、玉頭が弱点。
手数 50: この局面で脇が１８分考えて夕食休憩に入った。ここまでの消費時間は▲脇３時間７分、△西川慶３時間４６分。
ここで▲８五歩が厳しそうだ。
手数 61: 猛烈な玉頭攻め。
手数 64: ２０時頃の局面。ここまでの消費時間は▲脇３時間４１分、△西川慶４時間４分。
手数 69: 厳しく縛っていく。
手数 71: ２１時頃の局面。ここまでの消費時間は▲脇４時間１０分、△西川慶４時間３０分。
手数 85: ２２時２０分頃の局面。ここまでの消費時間は▲脇４時間４９分、△西川慶４時間５７分。
▲８二金までの詰めろが受けにくい。
手数 91: この局面で西川慶が投了した。投了以下は△７三同桂▲同銀成△７一玉▲８三桂△８一玉▲８二歩△９二玉▲８四桂までの即詰み。消費時間は▲脇４時間４９分、△西川慶５時間１４分。勝った脇は５勝３敗、敗れた西川慶は１勝６敗となった。
