先手: 小倉 久史七段
後手: 矢倉 規広六段
手数 1: 【小倉久史七段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｏｇｕｒａ．ｈｔｍｌ
手数 2: 【矢倉規広六段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｙａｇｕｒａ．ｈｔｍｌ
手数 3: 小倉の今年度成績は８勝１４敗（０．３６４）。通算成績は４５８勝３７９敗（０．５４７）。
手数 4: 矢倉の今年度成績は１５勝１２敗（０．５５６）。通算成績は３２０勝２５８敗（０．５５４）。
手数 5: 小倉は振り飛車党。先手番では角道を止める三間飛車が得意。
手数 6: 矢倉も振り飛車党。対振り飛車戦では相振り飛車戦のほか、居飛車を採用することもある。今期の記録のランキングでは、現在連勝部門で１１位タイ。
本局の矢倉は小倉の三間飛車に対し、居飛車で対抗した。
手数 7: 小倉は現在３勝５敗。あと１勝で降級点回避が確定となるが、本局に敗れると最終戦は降級点回避を懸けた戦いとなる。まずは本局に勝利してその憂いをなくしておきたいところだ。
手数 8: 矢倉は現在４勝４敗。既に昇級の可能性はなく、降級点も作ればある程度の可能性で、残り２戦は来期の順位を上げるための戦いと言っていいだろう。
手数 9: 作戦が決まったので、小倉は玉を囲いにいく。
手数 10: 矢倉も玉を囲う。矢倉は対振り飛車戦で居飛車にするときは居飛車穴熊に囲うことが多いが、本局はどうだろうか。
手数 11: 小倉も振り飛車穴熊を見せることがあり、相穴熊戦になる可能性もありそうだ。
手数 14: 矢倉は△３三に角を上がる。やはり居飛車穴熊を目指すようだ。
手数 17: 小倉は６七に銀を立つ。この手では▲５六歩〜▲５七銀と中央に使う手もあるところ。
手数 19: 小倉は積極的に銀を繰り出していく。次に▲４五銀と出れば３四か５四のどちらかの歩が取れる。
手数 20: １０時５０分頃の局面。ここまでの消費時間は▲小倉２４分、△矢倉１４分。
手数 21: 小倉は相手の角道を止めさせて穴熊を目指した。
手数 24: 矢倉は穴熊か左美濃か。今のところどちらにも出来る構えで様子をうかがっている。
手数 25: 小倉は穴熊のハッチを閉めた。これで強い戦いが可能になった。
手数 26: 矢倉は左美濃を選択した。
手数 28: この局面で小倉が２５分考えて昼食休憩に入った。ここまでの消費時間は▲小倉１時間５分、△矢倉５２分。
