先手: 淡路 仁茂九段
後手: 阪口 悟四段
手数 8: 今日も阪口は得意の中飛車を使った。
手数 16: １１時過ぎの局面。ここまでの消費時間は▲淡路３３分、△阪口９分。
手数 22: この局面で淡路が１３分考えて昼食休憩に入った。ここまでの消費時間は▲淡路１時間４８分、△阪口１４分。
朝から棋士室に設置されているＷｅｂカメラ観賞用のパソコンが不調で、昼食休憩に関西一のＩＴ通・淡路が立ち向かった。しかしパソコンは対局室の様子を映し出さず、淡路は「僕、将棋指しに行かなあかんからなぁ」と対局室に戻っていった。
手数 28: 取られそうな歩を突き出す。▲３四銀と出られても、あらかじめ△３二金と守っているので角を逃げておけば大丈夫。
手数 36: △５九角成をどう受けるか。
手数 37: 淡路は飛車を回って受けた。
手数 41: ５筋で戦いを起こしても３六銀が取り残されるため、淡路はこちらから動く。先手は８八角が働いていないのも気がかり。
手数 43: １４時５０分頃の局面。ここまでの消費時間は▲淡路２時間８分、△阪口１時間１０分。
手数 61: １６時頃の局面。ここまでの消費時間は▲淡路２時間５２分、△阪口２時間４分。
手数 68: １７時過ぎの局面。ここまでの消費時間は▲淡路２時間５８分、△阪口２時間４２分。
手数 76: この局面で淡路が２４分考えて夕食休憩に入った。ここまでの消費時間は▲淡路３時間５０分、△阪口２時間５７分。
手数 81: ずっと負担だった角をさばくことができた。
手数 92: ２０時頃の局面。ここまでの消費時間は▲淡路４時間１５分、△阪口３時間３３分。
手数 111: ２１時半頃の局面。ここまでの消費時間は▲淡路４時間５０分、△阪口４時間２分。
