先手: 中村 太地四段
後手: 島本 亮四段
手数 1: 中村太の今年度成績は１８勝１１敗。通算成績は９８勝７０敗（勝率０．５８３）。
今年度の対局数ランキングで１５位タイ、勝数ランキングで１７位タイに入っている。
手数 2: ５分考えた島本、ピュンと２手目は△３二飛。
手数 3: 中村太も１４分考えた。事前に２手目△３二飛を予想していただろうか。
手数 4: 島本の今年度成績は６勝１１敗。通算成績は９３勝１２５敗（勝率０．４２７０）。
手数 5: 向かい飛車へ。
手数 12: １１時頃の局面。ここまでの消費時間は▲中村太２３分、△島本１５分。
手数 21: この局面で島本が１６分考えて昼食休憩に入った。ここまでの消費時間は▲中村太５０分、△島本１時間７分。
手数 24: 後手は矢倉のような形を完成させる。このあと固めていくなら△８二玉〜△９二香〜△９一玉の穴熊が考えられるが、飛角の働きが悪いのでいきなりはやりにくい。
手数 29: １４時頃の局面。ここまでの消費時間は▲中村太１時間４６分、△島本１時間２１分。
それにしても後手は２筋や３筋の歩を突かない。大駒をどのように使っていくのか。
手数 30: 角頭を狙っている。
手数 36: １５時頃の局面。ここまでの消費時間は▲中村太１時間５３分、△島本２時間９分。
手数 38: ３８手目でようやく角道が開けられた。３二飛も働くので後手からも動く手が生じてくる。
手数 43: 低い構えの後手に対し、先手はどんどんと盛り上がっていく。
手数 44: １６時頃の局面。ここまでの消費時間は▲中村太２時間６分、△島本２時間４８分。
手数 46: 後手から換えた７筋の歩だが、ここで受けておく。後手は数手前よりも駒が下がってしまっている。
手数 54: １７時１５分頃の局面。ここまでの消費時間は▲中村太２時間３５分、△島本３時間１０分。
手数 55: ４８分の長考。
手数 56: この局面で中村太が１６分考えて夕食休憩に入った。ここまでの消費時間は▲中村太３時間３９分、△島本３時間１２分。
手数 59: 後手は△３三桂まで指せれば十分な攻撃態勢が築ける。
手数 61: ▲５六金に代えて▲４五同歩は△４六歩▲同銀△３六歩が銀取りになって忙しい。
手数 65: ２０時頃の局面。ここまでの消費時間は▲中村太４時間１５分、△島本３時間３８分。
手数 71: ２１時頃の局面。ここまでの消費時間は▲中村太４時間５２分、△島本４時間３分。
手数 74: ▲５七金には△４六歩▲同銀△同角▲同金△４四飛の両取りがある。
手数 78: お互いできるだけ自分の主張を通そうとする、強気の応酬になっている。
手数 82: ▲９五桂があるだけに桂馬を渡すのは怖いが、強くいった。
手数 83: ２２時過ぎの局面。ここまでの消費時間は▲中村太５時間１７分、△島本４時間３５分。
手数 86: 駒損の後手だが、これで取り返せる形。何よりも玉形の安定度が違うようだ。
手数 90: 一気に決めに行く。これで３四飛の利きが通った。
手数 96: この局面で中村太は３分考え、次の手を指さずに投了した。△３八金以下の詰めろが受けにくい。
消費時間は▲中村太５時間２９分、△島本４時間４２分。勝った島本は２勝５敗、敗れた中村太は４勝３敗となった。
