先手: 畠山 成幸七段
後手: 杉本 昌隆七段
手数 1: 畠山の今期成績は５勝１敗（０．８３３）。通算成績は４４０勝３４５敗（０．５６１）。
手数 2: 杉本の今期成績は４勝６敗（０．４００）。通算成績は４５５勝３３２敗（０．５７８）。
手数 3: 畠山は居飛車党。先手番では矢倉や角換わりが得意。現在今期の記録の勝率部門で３位に着けている。
手数 4: 杉本は振り飛車党。後手番ではゴキゲン中飛車が得意。
手数 6: 杉本は得意のゴキゲン中飛車を採用した。
手数 11: 畠山は丸山ワクチンで対抗。
手数 18: 杉本は美濃囲いに構えた。
手数 19: １１時頃の局面。ここまでの消費時間は▲畠山１３分、△杉本４０分。
手数 20: ここから後手は、飛車をどの位置で使うかが構想として問われてくる。このまま５筋で使うのならば、△５一飛と一段飛車に構えるのが形。またそれ以外なら△２二飛と向かい飛車に振り直す順も有力だ。
手数 21: 玉の囲いより、中央の強化を急ぐ。
手数 23: ▲６七銀と中央志向で指す方針もあったが、畠山はまずは右金を５八に上がり、相手の出方を伺った。
手数 24: 杉本は木村美濃に組み替えるようだ。
手数 26: この局面で畠山が８分考えて昼食休憩に入った。ここまでの消費時間は▲畠山４１分、△杉本１時間１５分。
手数 27: 木村美濃は玉頭が弱い。この後は場合によっては▲８五歩と突き出すこともあるだろう。
手数 29: 畠山は左美濃に玉を納めた。
手数 31: １４時頃の局面。ここまでの消費時間は▲畠山１時間２６分、△杉本１時間２８分。
手数 32: 杉本も同じように桂を跳ねる。
手数 33: 畠山は銀冠を目指した。
手数 34: 杉本は向かい飛車に回る。ただ囲いの堅さで劣るので△２四歩とは仕掛けにくいかもしれない。
手数 36: 杉本はやはり２筋から戦いを起こすつもりはなく、中央に銀を使っていく。
手数 37: １５時頃の局面。ここまでの消費時間は▲畠山２時間１６分、△杉本１時間３８分。
手数 39: 畠山は端に２手掛け悠然としている。▲３六歩と突くのは△３五歩と攻め筋を与え、むしろ損になると見たのかもしれない。
１６時１５分頃の局面ここまでの消費時間は▲畠山２時間３０分、△杉本２時間１２分。
手数 40: 杉本は１時間１０分の長考で△２一飛と飛車を引いた。
１７時過ぎの局面。ここまでの消費時間は▲畠山２時間３０分、△杉本３時間２２分。
手数 42: この局面で畠山が８分考えて夕食休憩に入った。ここまでの消費時間は▲畠山２時間５９分、△杉本３時間２３分。
手数 43: △３三桂と跳ねたのを見て畠山も▲３七桂と跳ねる。△３五歩の攻めは▲同歩△同銀に▲３四歩があるので、仕掛けてくる順がないとみている。
手数 44: この戦型でよく出てくる揺さぶりの一手。▲６七金などで６六の歩を守らせ、角打ちの隙を作ろうという手だ。
手数 45: ▲６七金左では陣形が弱体化する。隙は出来てしまうが、畠山は右金を上がって６六の歩を守った。
手数 46: 杉本は敵陣に単騎で角を飛び込ませていった。▲５八銀とされるとすぐ死んでしまうので、読みの裏づけがなければ指せない一手だ。ただその辺りは４９手目に△２一飛と指した１時間１０分の長考の中で、読みに読んでいたのだろう。
手数 48: なんと杉本は２筋を間に合わせに行った。
２０時頃の局面。ここまでの消費時間は▲畠山３時間４１分、△杉本３時間５３分。
手数 49: ２筋は相手をすると余計に攻めが早くなる。畠山は△２四歩を相手にせずに桂を捌いて出た。
手数 50: 杉本は桂の跳ね違いで応じる。次に△３七桂成がある。
手数 51: ２１時頃の局面。ここまでの消費時間は▲畠山４時間２３分、△杉本４時間１７分。
手数 52: ５０分考えて杉本は△４四銀と引いた。この手は辛抱しにいった手と言われている。
手数 53: 畠山はここで角を殺した。
手数 56: △２七金を打つのは▲４四角と切られるのが見えているだけにやりにくい。
手数 57: この手は△３七金▲６八飛△３六金▲５九角△４六金で、４五の桂取りと△５七金とすり込まれる手を未然に防いだ手のようだ。後手からは早い攻めがないので、先手は攻め駒をマッサージしに来る手を中心に読むのが良いようだ。
手数 63: この手は△６六金と出る味が良すぎると言われている。
棋士室では▲４七銀としておけば先手優勢と見ていた。
手数 64: ２３時頃の局面。残り時間は▲畠山１時間４分、△杉本１８分。
手数 66: ▲７六同銀に△６六金とすり込むつもりだろう。
手数 68: 銀を持てば△３七銀がある。
手数 72: 狙いの一手が実現した。
手数 73: 畠山は角を見捨てて飛車を逃げた。
手数 75: 桂を持てば▲７四桂が厳しい手となる。
手数 76: 杉本は銀を取り返さず金取りに角を打った。
手数 79: 畠山は▲７四桂とは打たず、７四に歩を突き出した。
手数 84: 杉本は馬を切って出た。
手数 87: 逆に△７六歩〜△７五歩と押さえられてはいけない。
手数 88: 杉本は銀取りを放置して攻め合いに出た。
手数 92: 杉本はここでも銀は逃げずに馬取りに金を打っていった。
手数 93: 相手に手番と厚みを渡すわけにはいかない。畠山もここで馬を切って出た。
手数 95: 畠山は銀を取らず厚みを築きに行く。
手数 96: 杉本は執拗に絡んでいく。
手数 97: ０時過ぎの局面。残り時間は▲畠山２３分、△杉本２分。
手数 99: 畠山はここでようやく銀を取った。
手数 102: △８七金以下の詰めろ。
手数 105: あと７一に駒があれば駒柱になる状態となった。
手数 106: 杉本は角を見捨てて桂を取った。
手数 107: 角は取ったが相手に手番が回ったのは痛い。
手数 116: これで攻めが切れる恐れがなくなった。
手数 124: この局面で畠山の投了となった。投了図以下は▲９七玉には△９八飛成以下、また▲７五同金も△同桂▲７六玉△６五金以下の詰みがある。
終了時刻は０時３１分。消費時間は▲畠山５時間４４分、△杉本５時間５９分。勝った杉本は２勝２敗。敗れた畠山は３勝１敗となった。
