先手: 阿部 隆八段
後手: 杉本 昌隆七段
手数 6: 杉本はゴキゲン中飛車に。
手数 7: 阿部は角交換型で対抗した。
手数 23: １１時ごろの局面。ここまでの消費時間は阿部３１分、杉本１３分。
手数 27: この局面で杉本は４３分考えて、昼食休憩に入った。ここまでの消費時間は阿部５１分、杉本１時間４分。
手数 28: ▲７五歩の位取りを防ぐ。
手数 29: １４時ごろの局面。ここまでの消費時間は阿部１時間２９分、杉本１時間５分。
手数 31: 阿部は後手の玉頭にプレッシャーをかける。１５時までの局面。ここまでの消費時間は阿部１時間５３分、杉本１時間２２分。
手数 35: まだまだ序盤戦。慎重な駒組みが続いている。１６時ごろの局面。ここまでの消費時間は阿部２時間２４分、杉本２時間２５分。
手数 36: 杉本が銀をぶつけた。△５二金▲８八玉△６二金左の囲い合いは後手が面白くない。
手数 39: △５六歩▲同歩△３九角の筋を受けた。
手数 40: 杉本は角を打ち込んだ。▲３六銀なら角が死んでそうだが、△３九銀の飛車取りがあって大丈夫。１７時ごろの局面。ここまでの消費時間は阿部２時間２４分、杉本２時間５３分。
手数 46: ここで阿部が１０分考えて、夕食休憩に入った。ここまでの消費時間は阿部３時間２８分、杉本３時間２７分。
手数 50: ２０時ごろの局面。ここまでの消費時間は阿部３時間３７分、杉本４時間０分。
手数 53: ２九の桂にひもをつけた。
手数 57: 控室の検討では阿部良しといわれている。２１時ごろの局面。ここまでの消費時間は阿部４時間７分、杉本４時間２６分。
手数 67: 先手の銀得に。
手数 70: ２２時ごろの局面。ここまでの消費時間は阿部４時間１９分、杉本４時間５８分。
手数 73: 桂取りとばかりに▲２四馬は△３七桂成りがある。
手数 77: 阿部はがっちり受ける。
手数 79: ２３時ごろの局面。ここまでの消費時間は阿部５時間１２分、杉本５時間２６分。
手数 87: ▲７五歩を狙いに歩を取る。
手数 102: 後手が盛り返して勝負形になっている。
手数 110: △８七歩成▲同玉△７八竜▲同玉△６九角以下の詰めろ。
手数 117: ▲８七同玉は△７六金▲同玉（▲９七玉は△８七金打▲同銀△７九角）△６五角▲６七玉△６六歩以下詰み。
手数 122: 後手玉は上が広くて捕まらない。
手数 125: 角を抜く両取りで必死の粘りを見せる。
手数 126: 杉本はここで１分将棋になった
手数 133: 阿部はここで１分将棋になった
手数 138: ここで阿部は投了した。杉本玉に詰みはなく、先手玉は必至。消費時間は阿部５時間５９分、杉本５時間５９分。勝った杉本は６勝３敗、敗れた阿部は５勝５敗となった。
