先手: 中座 真五段
後手: 豊川 孝弘六段
手数 9: 中座の得意戦法は相掛かり。
手数 11: 近年は▲２八飛型が流行している。
手数 19: 棒銀に出る。
手数 20: １０時４５分の局面。消費時間は中座１分。豊川１１分。
中央を狙っていく構想ながら、ほとんど実戦例がない指し手。
手数 21: １時間の長考。
手数 23: 相掛かりの棒銀では３六に出ることが多いが、中座は２六に上がった。▲３六歩〜▲３五歩と歩の交換も含みになっている。
手数 25: ▲６八銀の局面で豊川が１０分考えて昼食休憩に入った。消費時間は中座が１時間２０分、豊川が３４分。
手数 26: 昼食休憩を挟む１時間６分の長考で△７二金と上がった。珍しい形。△６一玉〜△７一玉と囲うつもりだろうか。それならひねり飛車のような構想になる。
手数 27: ３１分の考慮。
手数 28: １５時の局面。消費時間は中座が１時間５１分、豊川が１時間４０分。
手数 29: さらに２８分の考慮。
手数 30: １６時の局面。消費時間は中座が２時間１９分、豊川が２時間３１分。
豊川５１分の長考。△１三角から中央を狙うつもりだろう。
手数 31: ３筋を狙う。
手数 32: 先手が３筋、後手が５筋を攻めていく。
手数 33: １７時の局面。消費時間は中座が２時間４５分、豊川が２時間４９分。
手数 37: 銀を中央に繰り替えていく。
手数 39: ▲３五銀と出ても狙う駒がない上に△５六歩の反撃を食う。ここは飛車で取って、▲３七桂の好形を作る。
手数 46: ゴキゲン中飛車のような進展になった。
手数 49: ▲３六飛の局面で豊川が９分考えて夕食休憩に入った。消費時間は中座が３時間２６分、豊川が３時間２４分。
手数 50: 後手の囲いを金美濃囲いという。
手数 53: △同角なら▲４五銀を用意。
手数 55: ▲６六歩と突いてあるので、角道をあけられる。単に▲７六歩は△８八角成▲同玉△２七角がある。
手数 56: ２０時の局面。消費時間は中座が４時間２分、豊川が３時間５２分。
手数 57: このままでは角が使えないが。
手数 59: ２１時の局面。消費時間は中座が４時間３９分、豊川が３時間５５分。
手数 65: ２２時の局面。残り時間は中座が５３分、豊川が１時間４５分。
手数 66: ４５分の長考。
手数 68: ２２時４５分の局面。残り時間は中座が４６分、豊川が５１分。
手数 70: ２３時１５分の局面。残り時間は中座が３２分、豊川が３５分。
手数 76: 残り時間は中座１４分、豊川２４分。
手数 105: 中座、この手から１分将棋に。
手数 116: 終局時刻は０時４２分。消費時間は中座５時間５９分、豊川５時間４８分。勝った豊川は４勝２敗、敗れた中座は０勝６敗となった。
