先手: 田中 寅彦九段
後手: 青野 照市九段
手数 3: 田中流の一手。
手数 10: △５四歩と突いて△３二銀〜△３一角と８筋の歩交換を目指すのは、▲８八銀△３二銀▲６八角△３一角▲７七銀でピッタリ受かる。
手数 18: 青野は左美濃に構える。コンパクトで堅いのが長所。△３三角〜△５一角から矢倉に組み替えることも可能だ。
手数 19: 田中は玉をスッスッスと横に滑らせていく。
手数 21: 田中は４分考えて穴熊を目指す。堅い玉形に組めば心置きなく戦えるということだろう。
手数 22: １１時前の局面。消費時間は田中４分、青野３４分。
手数 27: ▲８八銀の局面で青野が１時間９分考えて昼食休憩に入った。消費時間は田中１４分、青野１時間４４分。
手数 28: 昼食休憩を挟む１時間１０分。
手数 30: １４時の局面。消費時間は田中４１分、青野２時間１分。
青野は攻めの好形を作る。
手数 31: なんと、田中は自分から角交換を狙っていく。
手数 35: これが田中の狙いだった。
手数 37: １５時の局面。消費時間は田中１時間１８分、青野２時間２２分。
後手は忙しい状況だが、手ができるかどうか。
手数 38: △８七歩▲７七銀△７六歩の攻めを狙う。▲７八金と上がるのは△同飛成▲同飛△８七歩でつぶれ。
手数 40: １６時１０分の局面。消費時間は田中１時間２６分、青野３時間２３分。
青野は４４分の長考でこじ開けていく。
手数 41: 田中は２４分考えて７七に駒を足した。
手数 47: １７時２０分ごろの局面。消費時間は田中２時間１７分、青野３時間２４分。
手数 52: △５六飛の局面で田中が２７分考えて夕食休憩に入った。消費時間は田中２時間５０分、青野４時間８分。
手数 58: ２０時過ぎの局面。消費時間は田中３時間２９分、青野４時間１０分。
手数 65: ２０時４５分の局面。消費時間は田中４時間１２分、青野４時間２０分。
手数 74: ２１時４０分ごろの局面。消費時間は田中４時間２１分、青野４時間５０分。青野の攻めが細くなってきたか。７六歩がと金に化ければ面白そうだが。
手数 86: ▲同桂は△同成香▲７九玉△７八銀成▲同飛△６七桂かという声がある。
手数 87: この手に控え室は「えーっ」と驚きの声。
手数 89: ２２時４０分ごろの局面。残り時間は田中５８分、青野５３分。
手数 101: ２３時１０分の局面。残り時間は田中４２分、青野３８分。
手数 107: 後手が攻め切るか、先手が受け切るか、きわどい勝負か。
手数 110: ２３時半ごろの局面。残り時間は田中３４分、青野３１分。
手数 118: 以下▲９八玉△８八飛成▲同玉△７八歩成として先手玉は詰み。田中の投了となった。終局時刻は２３時３９分。消費時間は田中５時間３５分、青野５時間３１分。勝った青野は４勝５敗、敗れた田中は１勝８敗となった。
