先手: 千葉 幸生五段
後手: 松尾 歩六段
手数 17: 千葉の得意な藤井システムの出だしだ。
手数 23: ▲４七銀で松尾は６１分考えて、昼食休憩に入った。消費時間は千葉３７分、松尾１時間２２分。昼食の注文は、千葉が、けんちんうどん、松尾は鳥南蛮うどん。
手数 24: 松尾は昼食休憩を含む、１時間５５分の大長考で仕掛けた。ここでは△４四歩から持久戦を目指すのも一局の将棋。消費時間は千葉３７分、松尾２時間１６分。
手数 25: ８３分の長考で取る。
手数 28: １６時３０分の局面。消費時間は千葉２時間７分、松尾２時間２７分。
手数 31: 前手▲７八飛が５８分、この▲５六歩が３９分の長考。
手数 33: コビンが開いているのが得かは難しいところ。
手数 34: １７時半の局面。消費時間は千葉３時間４４分、松尾２時間３９分。
△７五歩で大長考してからほとんど時間を使っていない松尾。研究手順なのだろうか？
手数 42: 千葉が２０分考えて夕食休憩になった。消費時間は千葉４時間４２分、松尾２時間４０分。夕食の注文は千葉がうな玉丼と肝吸、松尾はうな重と肝吸。
手数 46: １９時４５分の局面。残り時間は千葉が１時間２４分、松尾２時間５８分。
手数 48: ４２分の長考。△同歩だと▲８一馬〜▲５四馬の味がいい。
手数 50: ２０時４０分の局面。残り時間は千葉１時間１８分、松尾２時間１３分。
手数 57: ２１時３０分の局面。残り時間は千葉４９分、松尾２時間８分。
手数 69: 千葉残り１４分。
手数 70: ４６分の長考。残り時間は千葉１４分、松尾２２分。
手数 76: 残り時間は千葉４分、松尾１０分。
手数 83: 千葉一分将棋に。
手数 90: 穴熊と同じような囲いができた。
手数 92: 松尾残り５分に。
手数 96: 控え室では△７七銀が検討されていた。
手数 104: 取る手に３分使い、両者一分将棋になった。
手数 140: 先手は受けても一手一手。やむをえず千葉の投了となった。終了時刻は１時１５分。消費時間はともに５時間５９分。
