先手: 糸谷 哲郎四段
後手: 田丸 昇八段
手数 16: 田丸はウソ矢倉と言われる、角道を止めてから矢倉に組み換える手法を用いた。飛車先不突矢倉が主流の現代将棋で▲２五歩を決めさせている。
手数 22: １１時頃の局面。ここまでの消費時間は▲糸谷３３分、△田丸１５分。
手数 28: この局面で糸谷が２９分考え、昼食休憩に入った。ここまでの消費時間は▲糸谷１時間１３分、△田丸４６分。
手数 32: △４五歩〜△４四銀右の好形を目指す。
手数 34: １４時２０分頃の局面。ここまでの消費時間は▲糸谷１時間４１分、△田丸１時間２８分。
手数 53: １５時半頃の局面。ここまでの消費時間は▲糸谷２時間４４分、△田丸１時間３３分。
手数 59: １６時半頃の局面。消費時間は▲糸谷２時間５０分、△田丸２時間２６分。
手数 67: この局面で田丸が１９分考え、夕食休憩に入った。ここまでの消費時間は▲糸谷３時間９分、△田丸３時間４４分。
手数 72: １９時５０分頃の局面。消費時間は▲糸谷３時間２８分、△田丸４時間５分。
手数 73: 継ぎ歩で攻めの銀を捌きにいった。
手数 81: 夕食休憩前後の局面と比べて、山崎七段は「（先手にとって）夢のような展開」と評した。
手数 87: ２１時頃の局面。消費時間は▲糸谷３時間４３分、△田丸４時間４３分。
手数 105: ２１時４０分頃の局面。消費時間は▲糸谷４時間０分、△田丸５時間１５分。
後手玉が安全で攻めに専念できる形なので、後手が指しやすいと見られている。
手数 121: この局面で田丸が投了した。消費時間は▲糸谷４時間４分、△田丸５時間５２分。勝った糸谷は６勝４敗。敗れた田丸は２勝８敗で降級点が決まった。
