先手: 中川 大輔七段
後手: 森 けい二九段
手数 1: 本局の記録係は知花賢二段（２１歳、所司和晴七段門下）。
手数 6: いわゆるゴキゲン中飛車。もっとも森は、ゴキゲン中飛車と呼ばれる前からこの戦型を指していたのだが。
手数 7: 最も手堅いと言われる指し方。２筋の歩交換が約束される代わりに、自玉の囲い方が難しくなるデメリットがある。
手数 11: このときに、△５六歩▲同歩△８八角成▲同銀△３三角が飛車銀両取りにならないのが、▲７八金の効果。
手数 14: 王手。
手数 15: △５七飛成と成られてしまいそうだが、すかさず▲２二飛成△同銀▲２四角でゲームセット。もちろん▲２二角成△同銀▲同飛成でもいい。
手数 19: 毒まんじゅうの歩。△同角は▲２一飛成、△同飛は▲同角△同角▲２一飛成△９九角成▲７七桂で、いずれも先手良しになる。
手数 21: ここで△６六角も無いことはないが、▲同角△同飛▲６八銀で▲５五角を見せられ面白くない。
手数 25: △３七歩成の一手に映るが、森はなかなか着手しない。
手数 31: ３筋は、後手が△３四歩〜△３五歩〜△３六歩〜△３七歩成と４手かけて歩を切った勘定になる。しかも先手の銀は手に乗って前線に進出。先手に損な理屈があるとすれば、▲６七金型を強要させられたくらいだろうか。森の構想は如何に。
手数 36: せっかく手数を掛けて切った歩を３一へ。これが予定の行動なら驚きだが…。
手数 37: ここで昼食休憩に入った。消費時間は中川５０分、森１時間２分。
手数 41: ここ▲５八金なら、△４五銀の荒捌きが成立してしまう。要注意。
手数 42: 玉が７二のままで仕掛けるのは不安だが、森は決断した。▲同歩なら△８八角成▲同玉△３八角といった感じだろうか。
手数 43: ２９分の考慮で、力強く▲５六金。△６六歩なら▲５五歩と跳ね返す。
手数 44: なんと角で。▲同金△同歩▲同角は、△６七歩▲同玉△６五銀で一気に寄せに出てしまおうという狙いか。
手数 45: 中川は８分の少考で歩を垂らした。この歩も大きな手だ。
手数 49: 中川はこの角を狙っていた。間接的に後手玉を睨んでおり、いかにも名角の匂いがする。
手数 51: △３六馬なら▲同角がピッタリ。
手数 57: ど急所にと金が出来た。角金交換の駒得でもあり、中川優勢と見て間違いないだろう。
手数 61: ズバッと。
手数 67: ここで森は投了を告げた。以下△４一飛なら、▲７三と△同玉▲６三角行成から即詰めがある。
終了１５時３０分、消費時間は中川２時間３分、森２時間５分。
