先手: 神崎 健二七段
後手: 小倉 久史七段
手数 6: 小倉の三間飛車は、下町流三間飛車と呼ばれる。
手数 22: １１時２０分頃の局面。ここまでの消費時間は▲神崎１１分、△小倉５６分。
手数 31: 先手は着々と穴熊に潜った。
手数 32: 後手は美濃囲い。
手数 36: この局面で神崎が１１分考えて昼食休憩に入った。ここまでの消費時間は▲神崎３６分、△小倉１時間１４分。
手数 40: １４時頃の局面。ここまでの消費時間は▲神崎４７分、△小倉１時間５５分。
手数 45: １５時頃の局面。ここまでの消費時間は▲神崎１時間３８分、△小倉２時間８分。
手数 49: １６時２０分頃の局面。ここまでの消費時間は▲神崎２時間１０分、△小倉２時間３３分。
手数 54: １７時半頃の局面。ここまでの消費時間は▲神崎２時間１９分、△小倉３時間４２分。
手数 58: この局面で神崎が１１分考え、夕食休憩に入った。ここまでの消費時間は▲神崎２時間５６分、△小倉３時間４９分。
手数 70: ２０時頃の局面。ここまでの消費時間は▲神崎３時間２４分、△小倉４時間１４分。
手数 74: ２１時頃の局面。ここまでの消費時間は▲神崎３時間３５分、△小倉４時間５４分。
手数 78: △６六飛は▲同銀と逃げられるのを嫌った。
手数 80: 駒割りは飛車と銀桂の交換。
手数 90: ２２時頃の局面。消費時間は▲神崎４時間２５分、△小倉５時間６分。
手数 103: △７八銀成のあとの８六への殺到を防ぐためとは言え、辛い飛車打ちだ。
手数 110: ２３時ごろの局面。消費時間は▲神崎５時間５分、△小倉５時間２８分。
手数 113: 攻めを催促する。後手は急がなければ▲６五馬から切らされてしまう。
手数 124: 攻防の一手。▲７四桂打を受けた。
手数 126: ０時過ぎの局面。ここまでの消費時間は▲神崎５時間２７分、△小倉５時間４８分。
