先手: 松本 佳介五段
後手: 有吉 道夫九段
手数 11: 近年では少なくなった相掛かり▲２六飛型。
手数 23: 松本はひねり飛車を目指す。
手数 35: １０時５５分ごろの局面。消費時間は松本１７分、有吉２０分。
手数 38: △２二銀〜△２三銀の銀冠を目指す。
△３三玉〜△２二玉から穴熊を目指すのは７二金とのバランスが悪そうだ。
手数 45: ▲４六銀の局面で有吉が４４分考えて昼食休憩に入った。消費時間は松本５０分、有吉１時間５分。
手数 46: 力強い三段玉。この瞬間、４四角が窮屈だが。
手数 47: しばらく考えていた松本はチャンスと見て動く。
手数 51: △同飛は▲５五銀△同角▲７二銀で大成功。
手数 54: 勢いよく指したため、７五の歩をはじいてしまった。
手数 55: これで８筋突破。松本ペースだろう。
手数 56: 有吉も負けずに反撃。
手数 65: ▲４五桂の筋を作ってから桂馬を取る。
手数 66: ▲５七銀なら△９九角成だが。
手数 70: 有吉は対局室にいれば、凄まじい駒音が聞こえそうな手つきで桂馬を取った。
手数 74: ▲７四歩が飛車取りになるが、有吉は勢いよく攻めていく。
手数 75: 左美濃でも出てくる玉頭攻め。
手数 77: ▲８一飛成〜▲２一龍が王手になるし、▲２四歩から攻めたときに香車が大きな力を発揮する。
手数 83: ９七角が使えてきた。
手数 89: 互いに指し手が早い。しかし、こうなると松本の攻めが非常に厳しい。
手数 93: 逃げ道を封鎖する手筋。
手数 95: １５時２０分ごろの局面。消費時間は松本２時間１４分、有吉１時間４３分。
手数 103: 有吉はここで投了した。以下は後手玉は詰み。
終局時刻は１５時３０分。消費時間は松本２時間１４分、有吉１時間４６分。勝った松本は３勝６敗、敗れた有吉は０勝９敗となった。
