先手: 豊川 孝弘六段
後手: 畠山 成幸七段
手数 1: 初手に１９分。豊川は始まってすぐに席を立っていた。
手数 4: 畠山成は一手損角換わりを選択。
手数 13: 豊川は１筋を突き越す。
手数 19: 相腰掛け銀模様に進む。１１時ごろの局面。ここまでの消費時間は豊川３０分、畠山成１８分。
手数 29: 豊川は右玉にした。この局面で畠山成が１４分考えて、昼食休憩に入った。ここまでの消費時間は豊川４４分、畠山成１時間１１分。
手数 34: １４時ごろの局面。ここまでの消費時間は豊川５７分、畠山成１時間４１分。
手数 37: １５時ごろの局面。ここまでの消費時間は豊川１時間３１分、畠山成２時間５分。
手数 41: 豊川は７七の銀を引きつけ手待ちする。１６時ごろの局面。ここまでの消費時間は豊川２時間５分、畠山成２時間２９分。
手数 42: なかなか手が進まない神経戦。１７時ごろの局面。ここまでの消費時間は豊川２時間５分、畠山成２時間５２分。
手数 43: 豊川はこの手に１時間１７分の長考。
手数 44: ここで豊川が２６分考えて、夕食休憩に入った。ここまでの消費時間は豊川３時間４８分、畠山成３時間９分。
手数 46: まだ駒がぶつからない。２０時ごろの局面。ここまでの消費時間は豊川３時間５４分、畠山成３時間４６分。
手数 50: 千日手になるかもしれない。同一局面２回目。２１時ごろの局面。ここまでの消費時間は豊川４時間４５分、畠山成３時間４８分。
手数 51: 豊川から打開する。
手数 61: △４四歩を消す手筋。
手数 64: ４筋を奪還しようとするが…。
手数 65: この角打ちが厳しかった。２２時ごろの局面。ここまでの消費時間は豊川５時間１５分、畠山成４時間１５分。
手数 70: △４三金引はジリ貧と見て勝負手を放つ。
手数 75: 矢倉崩しに出てくる手筋。
手数 80: ２３時ごろの局面。ここまでの消費時間は豊川５時間２２分、畠山成５時間１６分。
手数 85: 一枚ずつはがしていく。わかりやすい寄せ。
手数 94: △２四歩は▲３三角成△同桂▲３二金打△１二玉▲２三銀以下即詰み。
手数 105: ここで畠山成は投了した。以下△４四玉▲５三銀△同玉▲３三竜以下、△５二同銀も▲３二竜以下でいずれも即詰み。消費時間は豊川５時間４５分、畠山成５時間３０分。勝った豊川は６勝１敗、敗れた畠山成は３勝４敗となった。
