先手: 青野 照市九段
後手: 先崎 学八段
手数 10: 先崎は振り飛車を選択。後手番ならではの作戦選択といえる。
手数 28: ここで昼食休憩に入った。消費時間は青野１時間、先崎５４分。先崎の振り穴に、６筋の位をとって大きく指す青野。このあと先手はどのように玉を囲っていくのだろう。
手数 35: 青野も穴熊へ。
手数 36: そうはさせじと先崎動く。強気に指すなら▲５五同歩△同銀▲３五歩、穏やかに指すなら▲９九玉△５六歩▲同金だろうか。
手数 41: 全面戦争へ。△同歩は▲３四歩△４四角▲２四飛。
手数 42: 青野が５６分考え、夕食休憩に。消費時間は青野４時間７分、先崎２時間４８分。
手数 43: 渋い。形は悪いが、▲３四歩〜▲２四飛に期待した。
手数 47: 打ちたくない歩だが、▲２四飛のときに△５七歩成▲同金△３五角とされる順を消している。
手数 50: 捌きの手筋。▲同銀は△７七角成▲同金寄△４六飛。
手数 54: 先崎は局後「本当は△７五歩が成立すると思ってたんですよ。しかし△７五歩は▲６七銀でひどい」。青野も「ええ、それなら▲６七銀で」。本譜は先手が指せる展開になった。
手数 60: 決断の一手。▲４四歩に△７五歩で王手飛車の筋を狙っていく。
手数 63: 王手飛車の筋を避けながら成銀にあてる。
手数 67: ２２時１０分頃の局面。残りは先崎３８分、青野１時間３３分。
手数 76: えっさほいさと７六の地点を叩き、駒を一枚ずつはがしていく。穴熊ならではの制空権を握る指し方だ。
手数 77: ここで△３五角があった。狙いは飛車取りと△４四角の王手飛車。
手数 80: 普通に考えれば後手の攻め駒が足りない形。しかし穴熊、細くとも切れなければ勝負になる。
手数 93: 悠々と。こういう手にため息が漏れる。
しばらくあと、控え室で棋譜を並べていた若手棋士も「ここで！こうですか…格調高い将棋ですね」と感心していた。
手数 98: 得をした香で穴熊を崩しにいく。非常に効率がいい。
手数 110: 先崎優勢と控え室の検討陣。
手数 115: 詰めろ竜取りだが、王手で銀を取って△５一金がピッタリ。
手数 120: 角を抜いて詰めろを消す。いつの間にか金銀６枚が後手に渡っている。
手数 138: ここで青野投了。以下▲６八玉△６七銀成▲５九玉△４八金の筋で詰む。控え室で検討していた飯塚六段、松尾五段、藤倉四段が「この残り時間で詰ますのはすごい。強い」と感心していた。
勝った先崎は４勝１敗、敗れた青野は５連敗。
