先手: 松尾 歩六段
後手: 泉 正樹七段
手数 19: 相矢倉になった。東京では矢倉が多かった。
手数 25: 「森下システム」。前手に△４三金右としたので、後手が雀刺しをやりにくいのを見越している。
手数 30: １１時の局面。消費時間は松尾１０分、泉１８分。泉は端歩を伸ばし、積極的な指し回し。
手数 31: 飛先不突矢倉を生かす。４６分の長考。
手数 35: 端歩を伸ばして、様子を見る。
手数 36: △６四角と△７三銀の組み合わせは珍しい。
手数 37: ▲５七銀の局面で泉が２０分考えて昼食休憩に入った。消費時間は松尾１時間９分、泉４７分。
手数 38: 手損だが、泉はどのような作戦を描いているのだろうか。
手数 39: ４４分の長考。
手数 40: △８五桂から攻める狙い。
手数 41: 松尾も攻めの形ができた。
手数 42: １４時の局面。消費時間は松尾２時間２分、泉５５分。
次に△６四銀と上がれば、ほぼ先後同型となる。
手数 45: ２９分の考慮。桂馬が質駒になっている意味もあるので勇気がいる。
手数 48: １５時の局面。消費時間は松尾２時間３６分、泉１時間１３分。△８四銀から△９六歩となれば、かなりの迫力だ。
手数 49: 矢倉らしい激しい攻め合いになりそうだ。
手数 50: １時間５分の長考。
手数 58: １７時の局面。消費時間は松尾３時間９分、泉２時間２２分。
こう進むと、先手の銀よりも後手の銀の方が働きが良さそうだ。また、１六の歩も生きているとは言いがたく、玉が３一のためにあたりが低い。後手の主張が通っているとは言えそうだ。
手数 61: △８四飛には▲９五角がある。飛車を８筋からどかせば、先手は受けやすくなる。
手数 63: ▲２八飛の局面で泉が４３分考えて夕食休憩に入った。消費時間は松尾３時間３５分、泉３時間１９分。
手数 64: 飛車が逃げると押さえ込まれると見たか。飛車を見捨てるすさまじい攻めだが、これでは辛そう。
手数 67: 攻防手が王手で入った。
