先手: 有吉 道夫九段
後手: 大平 武洋五段
手数 54: １１時２０分頃の局面。ここまでの消費時間は▲有吉５７分、△大平６分。
手数 74: この局面で有吉が１０分考えて昼食休憩に入った。ここまでの消費時間は▲有吉１時間２３分、△大平２０分。
手数 77: ４九のあたりにポンポンと飛車を打ち付けてから１八に逃げた。
手数 95: ５五銀と６四角が見合いで、どちらも動けない。しかし放っておけば△６四金と取られる。△６四金に▲７三歩成を用意。
手数 100: １３時４８分、早くも手数は１００手に。棋士室では対局中の川上六段と昨日大阪で対局だった阿久津六段が唖然とした表情でモニターを眺めている。
手数 110: １４時過ぎの局面。ここまでの消費時間は▲有吉２時間７分、△大平２９分。
手数 122: 強く寄せに出た。
手数 124: 「大丈夫かなぁ」（阿久津六段）
時刻はまだ１４時半にもなっていない。
手数 130: △８九金以下の詰めろ。
手数 131: △同金なら▲８七歩で粘るつもり。しかし△８九金▲同玉△７九香成からの詰みもありそうだ。
手数 136: 金銀の枚数が０対８になった。後手の攻めは切れなさそうだ。
