先手: 佐藤 紳哉六段
後手: 増田 裕司六段
手数 4: ４手目△３三角戦法が飛び出した。増田が４手目△３三角を指すのは２回目、佐藤紳が４手目△３三角と指されるのは４回目。
手数 9: お互い角を打ちあった。手の損得はない。
手数 14: ４手目△３三角は振り飛車になることが多いが、本局は相居飛車。
手数 15: １１時１０分頃の局面。ここまでの消費時間は▲佐藤紳４６分、増田△１０分。
手数 18: 早くも２回目の角交換が行われた。
手数 28: この局面で佐藤紳が１０分考えて昼食休憩に入った。ここまでの消費時間は▲佐藤紳１時間１４分、△増田４２分。
手数 39: １４時２０分頃の局面。ここまでの消費時間は▲佐藤紳１時間２７分、△増田１時間３５分。
手数 44: １５時半頃の局面。ここまでの消費時間は▲佐藤慎１時間５９分、△増田２時間７分。
手数 47: １６時２０分頃の局面。ここまでの消費時間は▲佐藤紳２時間１６分、△増田２時間３５分。
手数 49: １７時４０分頃の局面。ここまでの消費時間は▲佐藤紳２時間３３分、△増田３時間１９分。
手数 54: この局面で２５分考えて夕食休憩に入った。ここまでの消費時間は▲佐藤紳３時間２分、△増田３時間５０分。
手数 58: ▲８五同歩△同桂▲６八銀△８六歩という展開では先手陣はひとたまりもない。
２０時前の局面。ここまでの消費時間は▲佐藤紳３時間３分、△増田４時間１２分。
手数 59: 後手に４五桂を取られる前に強襲をかける。
手数 60: もし△５三同金なら、▲同桂成△同角▲６三飛成がある。
手数 68: ２１時頃の局面。ここまでの消費時間は▲佐藤紳４時間１１分、△増田４時間３７分。
手数 82: ２２時頃の局面。ここまでの消費時間は▲佐藤紳４時間４０分、△増田４時間５４分。
手数 95: △３一同玉に▲３二銀△同玉▲４一角以下の即詰み。増田はここで投了した。消費時間は▲佐藤紳４時間５６分、△増田５時間９分。両者とも４勝４敗になった。
