先手: 小倉 久史七段
後手: 大石 直嗣四段
手数 1: 小倉の今年度成績は３勝３敗（０．５００）。
通算成績は４３７勝３５１敗（０．５５５）。
手数 2: 大石の今年度成績は４勝６敗（０．４００）。
通算成績は２１勝２１敗（０．５００）。
手数 3: 小倉は現在３連勝中。振り飛車党で三間飛車から石田流に組む形を得意としている。振り飛車といえば現在はゴキゲン中飛車が猛威を振るっているが、小倉は指さない。
手数 4: 大石は先手なら居飛車、後手なら振り飛車や一手損角換わりや４手目△３三角戦法など、その時々によって使い分けているようだ。
手数 5: 小倉は得意の三間飛車に。
手数 14: 大石は穴熊を匂わせる角上がり。
手数 17: 小倉は本局でも指しなれた石田流に組むようだ。
手数 24: 大石は穴熊の意思表示をした。
手数 25: このタイミングで角を上がるのは珍しい。こう指されると△８四飛とは受けづらいかもしれない。
手数 27: １１時頃の局面。ここまでの消費時間は▲小倉２４分、△大石１８分。
手数 32: 大石は穴熊のハッチを閉めることなく仕掛けていった。
手数 36: この局面で小倉が２６分考えて昼食休憩に入った。ここまでの消費時間は▲小倉１時間０分、△大石５０分。
手数 38: 大石は戦いも見据えながら、駒を自陣に寄せていく。
手数 39: 突き違いの手筋。この後手の銀が働くかどうかが本局の優劣を分けるポイントとなりそうだ。
手数 42: ▲４六歩を受けながら、攻めの援軍を加える。
手数 43: １４時頃の局面。ここまでの消費時間は▲小倉１時間２８分、△大石１時間１３分。
手数 45: 小倉は低い形で自陣を固めて、駒がぶつからないようにしている。
手数 49: △同歩は▲同飛で３四の銀が当たってくるので取れない。
手数 51: １５時１０分頃の局面。ここまでの消費時間は▲小倉１時間３６２分、△大石１時間３７分。
手数 55: 飛車交換は穴熊有利。
手数 57: １６時１０分頃の局面。ここまでの消費時間は▲小倉１時間４５分、△大石２時間３０分。
手数 62: 急所はこの筋。▲同歩△同銀と進めば調子がいい。
手数 68: 駒の取り合いになった。それだけをみると穴熊側が指せそうだが、ここでは▲５三歩成が大きく、先手が良さそうだ。
手数 71: １７時過ぎの局面。ここまでの消費時間は▲小倉２時間８分、△大石３時間１３分。
手数 77: 今度は馬を清算しあう。
手数 80: ４六の銀取りの受け方によっては、飛車成る手が先手になる。
手数 81: この局面で大石が４６分考えて夕食休憩に入った。ここまでの消費時間は▲小倉２時間１７分、△大石４時間１１分。
手数 82: 大石はただの所へ香を打った。今は▲同銀なら△４六飛と取れるが、将来的に取られそうで、かなり思い切った手だ。
手数 83: △４八歩〜△３九角の筋を消す。
手数 89: 小倉は金から清算し、上部に手厚い形を残した。
手数 92: ▲３二角成から▲４二とが厳しいので、戦力不足になるが大石は金を投入した。
