先手: 藤森 哲也四段
後手: 藤原 直哉六段
手数 1: 【藤森　哲也（ふじもり　てつや）四段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｆｕｊｉｍｏｒｉ．ｈｔｍｌ
手数 2: 【藤原　直哉（ふじわら　なおや）六段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｈｕｚｉｗａｒａ．ｈｔｍｌ
手数 3: 藤森の今年度成績は１４勝１４敗（０．５００）。
通算成績は１７勝１７敗（０．５００）。
手数 4: 藤原の今年度成績は９勝９敗（０．５００）。
通算成績は３６６勝３８５敗（０．４８７）。
手数 5: 藤森は居飛車党。先手番では矢倉が得意。
手数 6: 藤原も居飛車党。こちらも矢倉が得意であり、本局は相矢倉戦に進んでいる。
手数 7: 藤森は最近では珍しく急戦矢倉が得意の棋士。本局も飛車先の歩を突き出し、その気配を漂わせている。
手数 8: 降級点を２つ持つ藤原だが、今期はここまで早くも４勝を上げている。２つ目の降級点は６勝を挙げる（もしくは２期連続指し分け）と消えるため、藤原とすれば現在マジック２という心境だろう。残り４戦、本局に勝って王手を掛けたい。
手数 9: 今期から新参加の藤森は、ここまで２勝４敗と苦戦している。同じく新加入の斎藤慎太郎四段や八代弥四段らが好成績で、歯がゆい思いもあるだろう。今後の巻き返しに期待するファンも多い。
手数 13: ▲５八金右から早囲いを目指す順もあるところ。近年では藤井猛九段が愛用した形として、『藤井矢倉』として有名だ。
手数 17: 早くも飛車先の歩を決める。やはり急戦を狙っているようだ。
手数 19: １１時頃、▲３六歩までの消費時間は、▲藤森９分、△藤原２４分。
手数 21: ４筋の歩を突く。以下▲４七銀〜▲３七桂と構える構想。その後▲６六銀や▲７九角などは後手の出方を見てから決めるのだろう。
手数 24: 後手は堂々と引き角で指す。
手数 26: 後手は至って自然に駒組みを進めている。
手数 27: △７五歩▲同歩△同角には、▲６六銀△４二角▲５五歩と中央から動くつもりだ。
手数 28: この局面で藤森が２４分考えて昼食休憩に入った。ここまでの消費時間は▲藤森３７分、△藤原１時間１７分。対局は１３時から再開される。
手数 29: 代えて▲６六銀は△６四歩〜△６三銀と対抗され、いつでも△６五歩や△６五桂を狙われる。
手数 30: 微妙なタイミングでの端歩。
手数 31: １４時頃、▲９六歩までの消費時間は、▲藤森４１分、△藤原１時間３２分。
手数 32: 飛車先の歩を決める。代えて△９三香〜△９二飛の雀刺しも考えられたところ。
手数 34: 飛車先の歩を決めてから雀刺しを目指した。これは△９二飛に▲８六銀と受けられる手を消した順だ。以下△８五歩に▲９七銀と端に銀を引いて受ける手がある。
手数 35: 玉の入城を見ながら、間接的に９五の地点に角を利かせた。
手数 37: この場合の形。△９五歩には▲同歩△同香▲同香△同飛に▲同角と取り返すことができる。
手数 38: 壁銀を強要し自身だけ玉を入城させようという目論み。
手数 41: 後手と比べ、先手は玉の囲いに悩みを抱えている。
手数 43: １５時過ぎ、▲１六歩までの消費時間は、▲藤森１時間１７分、△藤原２時間３１分。
手数 45: 端に銀を出て▲８八玉と入城する順をみた。
手数 46: １６時頃、△６四歩までの消費時間は、▲藤森１時間１９分、△藤原３時間７分。
手数 47: 玉の入城を果たす。これで先手も強く戦うことが可能になった。
手数 48: 飛車の横利きを通しながら攻めの厚みを作った。
手数 49: △６五歩▲同歩△同桂に▲８四角と飛び出す順を見ている。
手数 50: １７時過ぎ、△６五歩までの消費時間は、▲藤森２時間１１分、△藤原３時間４０分。
手数 51: 堂々と▲６五同歩と応じる。
手数 52: ７筋の歩を切って攻めに弾みをつける狙い。
手数 54: 角取りだが真の狙いは△６四銀を作ったことにある。
手数 55: 一段目まで角を逃がした。
手数 56: この局面で藤森が３７分考えて夕食休憩に入った。ここまでの消費時間は▲藤森３時間４分、△藤原３時間４８分。対局は１９時から再開される。
手数 57: 歩を打って桂取りを掛ける。ただ△９五歩や△７七歩など、相当後手の攻めは繋がりそうだ。
手数 58: ２０時１５分頃、△９五歩までの消費時間は、▲藤森３時間４分、△藤原４時間５７分。
手数 60: △７七歩は利かさず銀を出た。
手数 61: ２１時２０分頃、▲６五歩までの消費時間は、▲藤森３時間５７分、△藤原５時間４分。
手数 62: くさびを入れる。▲６六同金には△同銀▲同角△７六金がうるさい。
手数 63: △７六歩と敢えて打たれるほうに金を逃がした。
手数 64: 気持ちはいいが、後の△７六金を消している意味もある。
手数 65: △７六歩と打たせてから６六の歩を払った。玉頭だけにあまり見ない順だ。
手数 67: ここで△７六金と打たれないのが先手の主張。
手数 68: 香を走って歩切れを解消した。
手数 70: ２２時過ぎ、残り時間は▲藤森１時間５６分、△藤原２０分。
手数 71: 香を取る手より一手の価値が高いとの判断。
手数 72: 飛車をさばく。▲６六歩には△７五角のぶっつけを狙っている。以下▲６五歩△９三角と進んだ局面は、次の△３九角成や△５七角成、また△６六角が厳しく残る。
手数 73: よって△７五角を防いだ。
手数 74: 馬取りに飛車を引く。▲８四馬にどう攻めを繋ぐか。
手数 76: なんと持ち駒の金を８三に投入。そうまでしても６六の銀が取りたい。
手数 77: 銀は諦めて香を取り払った。
手数 79: 切り返しの一手。これで飛車が詰んでいる。
手数 80: 後手は攻めが切れると見込みがなくなる。ここは駒損覚悟でしがみつく。
手数 81: 微妙なタイミングで突き捨てを入れに掛かった。
手数 83: 後手陣を弱体化させてから飛車を取った。
手数 85: ２３時頃、残り時間は▲藤森１時間２２分、△藤原７分。
手数 86: 先手玉を直接攻めるには戦力不足。藤原は遠巻きの攻めに切り替えた。
手数 87: ズバッと飛車を切る。先の▲２四歩の突き捨てをここで生かした。
手数 89: 厳しい王手。△２三同玉は▲８一飛。また△２三同金は玉の裾が開き一手一手の寄りとなりそうだ。
手数 90: 玉で歩を払ったが、▲８一飛がピッタリ過ぎる。
手数 92: 両取り逃げるべからずで攻め合った。
