先手: 小林 裕士六段
後手: 千葉 幸生五段
手数 34: １１時過ぎの局面。ここまでの消費時間は▲小林裕２９分、△千葉２２分。
手数 39: この局面で千葉が３９分考えて昼食休憩に入った。ここまでの消費時間は▲小林健４６分、△千葉１時間４分。
手数 43: １４時頃の局面。小林裕はこの一手に４２分考えている。ここまでの消費時間は▲小林裕１時間３３分、△千葉１時間１９分。
手数 44: 千葉も５２分の長考。持久戦は駒がぶつかる前に方針を固めないと、取り返しのつかないことになる。
手数 49: １５時半頃の局面。ここまでの消費時間は▲小林裕１時間５１分、△千葉２時間１２分。
手数 52: １６時半頃の局面。ここまでの消費時間は▲小林裕１時間５２分、△千葉２時間４３分。
手数 53: １時間５分の長考。棋士室では▲７五歩とじっと押さえておく手もあるかと言われていた。
手数 54: 千葉も５０分の長考で銀を上がった。
手数 55: この局面で千葉が６分考えて夕食休憩に入った。ここまでの消費時間は▲小林裕３時間１２分、△千葉３時間３９分。
手数 65: ２０時頃の局面。ここまでの消費時間は▲小林裕３時間２４分、△千葉４時間７分。
手数 68: ２３分考えた千葉、残り１時間を切った。
手数 75: ２１時頃の局面。ここまでの消費時間は▲小林裕３時間４０分、△千葉５時間５分。
手数 77: 有名な「焦点の歩」。
手数 79: 角道が通った。
手数 82: 当たりをあらかじめ避け、△１三角の転換も見ている。
手数 84: ここまでの消費時間は▲小林３時間５４分、△千葉５時間２４分。
棋士室の見解では小林裕がやや指せるのではないか、とのこと。
手数 85: 慎重に４８分の読みをいれて歩を成った。
手数 96: ここまでの消費時間は▲小林裕４時間４６分。△千葉５時間４３分。千葉良しと言われている。どこで逆転したというわけでもないので、そもそも千葉良しだったかもしれない。
手数 102: これが局後、好手と絶賛されていた。玉が動いたときに、落とし物がない。
手数 104: 一気の攻め合い勝ちを目指す。
手数 118: この局面で小林は１分考え、そのまま投了した。投了図は先手玉に受けがなくなっている。消費時間は▲小林裕５時間２０分、△千葉５時間５８分。勝った千葉は１勝３敗、敗れた小林裕は３勝１敗となった。
