先手: 出口 若武六段
後手: 高田 明浩五段
手数 1: 定刻の１０時に対局開始。出口は▲２六歩と飛車先の歩を突いた。
手数 2: ともに居飛車党の両者。振り飛車を指せる点でも共通しているが、近年は両者ともほぼ指さなくなっている。となると戦形は相居飛車戦が予想されるが、先手の出口がどういった注文を出し、それを高田が受けて立つかどうかが注目となりそうだ。
手数 3: ◆出口　若武（でぐち　わかむ）六段◆
１９９５年４月２８日生まれ、兵庫県明石市出身。井上慶太九段門下。２０１９年、四段。２０２２年、六段。棋士番号は３１７。
タイトル戦登場は１回。
手数 4: ◆高田　明浩（たかだ　あきひろ）五段◆
２００２年６月２０日生まれ、岐阜県各務原市出身。森信雄七段門下。２０２１年、四段。２０２４年、五段。棋士番号は３２８。
手数 5: ７八に金を上がる。出口は相掛かりの作戦のようだ。
手数 6: 本日の関西将棋会館は村田智弘七段が対局立会人を務めている。
手数 7: 出口の今年度成績は３勝０敗。
通算成績は１４８勝８０敗（０．６４９）。
手数 8: 高田の今年度成績は５勝２敗（０．７１４）。
通算成績は８４勝４６敗（０．６４６）。
手数 9: 出口の順位戦通算成績は３３勝１７敗（０．６６０）。第７８期からの参加で今期が７期目。Ｃ級１組は連続４期目。
手数 10: 高田の順位戦通算成績は２０勝１０敗（０．６６７）。第８０期からの参加で今期が４期目。Ｃ級１組は今期が初参加。
手数 11: ここで２筋の歩交換にいった。
手数 12: 対戦成績は高田２勝、出口１勝。順位戦では初顔合わせ。
手数 13: 出口は前期７勝３敗。最終戦まで昇級レースに絡み、キャンセル待ちの１番手で迎えたものの、敗れて終戦となった。今期は前期の３位から順位を４つ下げて７位で臨むこととなり、前期を超える成績でないと昇級は難しくなるかもしれない。
手数 14: 高田は前期、Ｃ級２組で９勝１敗の成績を収めて３期目にして昇級を果たした。藤井聡太名人が全冠を所持し、伊藤匠七段が台頭を見せるなか、同学年として１つ結果を残した。今期のＣ級１組でも連続昇級を果たし、両者との距離を縮めたい。
手数 15: △８六同飛にすんなり▲８七歩と打つかどうか。
手数 16: ここで▲３四飛には△２八歩と打てる。
手数 17: 穏やかに歩を打った。
手数 18: 四段目に引き揚げておく。△８二飛だとすぐの▲３四飛には△２八歩があったものの、▲１六歩や▲３六歩を入れられてから▲３四飛を狙われたときに歩を守りにくかった。
手数 19: 出口は二段目まで飛車を引き揚げる。
手数 20: ひねり飛車模様で指すなら△３五歩も考えられた。以下▲２四歩には△２五歩▲同飛△３三桂で対抗できた。
手数 21: ４筋を突く。腰掛け銀を目指すか。
手数 22: 対して、７筋を突いた。右桂の活用のほか、△７三銀〜△６四銀のような順を可能にしている。
手数 23: 角道を開ける。次に▲２二角成△同銀に▲９五角の準王手飛車が狙いとしてある。
手数 24: 右桂を活用しながら準王手飛車を防いだ。
手数 25: 出口は右銀の活用を急ぐ。
手数 26: 居玉を解消。△５二玉ならバランスよく戦う方針だったが、本譜は右辺での攻めを狙った際に、戦場から遠ざかっている位置でもある。
手数 27: 腰掛け銀に構え、△６五桂を防いだ。
手数 28: 手損ながら角交換した。
手数 29: 次に▲６六角が打てれば先手優勢だ。
手数 30: 銀を上がって▲６六角が両取りにならないようにしておく。
手数 31: 手の広そうなところだったが、▲９五歩と端の位を取った。持久戦に進めた際に大きいとの判断だろう。
手数 32: ３三に銀を上がる。△３三桂と跳ね、▲３六歩に△２四歩のような順もあった。以下▲２四同飛は△１五角が王手飛車取り。
手数 33: 居玉を解消。９筋の位に近づいておく。
手数 34: 先手の玉頭となった６筋の歩を突き出す。
手数 35: 右金を上がって上部を手厚くした。
手数 36: ６三に銀を上がる。相腰掛け銀になるか。ほかに△６二金〜△８一飛のような順も有力だ。
手数 37: 出口は中央から左辺に手を入れ続ける。
手数 38: ６二に金を立った。先手の手厚さに対し、バランスで対抗する方針だ。
手数 39: ７九に玉を引く。７七には銀か桂かどちらを持ってくるか。▲７七桂の場合は▲６七銀や▲６七金右を入れてからになるだろう。
手数 40: １筋を突き、間合いをはかった。
手数 41: 受けずに６七に右金を上がった。こうなると▲７七桂を選ぶ可能性が高まったか。▲７七銀のつもりならその手を優先すれば、▲６七金右や▲６八金右、▲６七銀を選べるということがあった。
手数 42: 腰掛け銀ではなく、５筋の歩を突き出した。次に△５五歩があり、▲同銀なら△５四歩で銀を取れる。
手数 43: ４筋の位を取った。△５五歩▲同銀△５四歩に▲４六銀と引けるようにしている。
手数 44: 先手に負けじと１筋の位を取った。
手数 45: 左桂を跳ねる。菊水矢倉に組みにいった。
手数 46: 跳ねてきた桂にすぐに交換を挑んだ。

この局面で出口が１８分考えて昼食休憩に入った。ここまでの消費時間は▲出口１時間０分、△高田５９分（チェスクロック使用）。昼食時の注文は出口が小雀弥の「温かいうどん定食、黒毛和牛の肉めしつき」。高田がみんみんの「中華弁当」。対局は１２時４０分に再開される。
手数 47: ３筋を突く。△４六角には▲３七角で問題ないと見たようだ。
手数 48: 中住まいにして手を渡しておく。このあとは△４二銀〜△５三銀と繰り替えるか。
手数 49: 熟考で３七に角を設置し、▲６五歩を狙った。
手数 50: 手数は５０手に到達。
