先手: 狩山 幹生四段
後手: 宮嶋 健太四段
手数 1: ◆狩山　幹生（かりやま　みきお）四段◆
２００１年１１月１２日生まれの２２歳、岡山県倉敷市出身。井上慶太九段門下。２０２１年、四段。棋士番号は３３０。
手数 2: ◆宮嶋　健太（みやじま　けんた）四段◆
１９９９年８月１３日生まれの２４歳、岐阜県岐阜市出身。大野八一雄七段門下。２０２３年、四段。棋士番号は３３９。
手数 3: 狩山の本年度成績は９勝２敗（０．８１８）。対局数ランキング１６位タイ、勝数ランキング７位タイ、勝率ランキング９位、連勝ランキング６位タイ。
通算成績は６４勝３５敗（０．６４６）。
手数 4: 宮嶋の本年度成績は５勝４敗（０．５５６）。連勝ランキング１７位タイ。
通算成績は９勝６敗（０．６００）。
手数 5: 本日の関西将棋会館の対局立会人は東和男八段が務める。
手数 6: 三段時代の公式戦を含めた過去の３回の対戦は、いずれも先手番が勝利を収めた。
手数 7: 両者は奨励会三段リーグ戦入りが同期に当たる。狩山が四段昇段を果たした第６９回まで、ともに在籍した期間が５期あった。その間に３度の対戦があり、いずれも宮嶋が勝っている。棋譜は残らず、３局とも先後は不明で当人に聞かなければ分からない。
手数 8: 指し直し局は相掛かり模様に進む。
手数 9: 狩山は名人獲得が史上最多の１８期を誇る、（故）大山康晴十五世名人以来の倉敷市出身の棋士。対局の際は倉敷から通い、１７日（水）も午前に朝日杯将棋オープン戦（持ち時間各４０分）の対局に臨んでいる。大阪に出てきた際にまとめて指すことにしたようだ。その将棋は後手番だったが、それまで今年度の対局の決着局はすべて先手を持ち、高勝率を挙げてきた。
手数 10: 宮嶋は今年度、４連敗スタートと苦しんだが、現在は５連勝中とエンジンがかかってきている。
手数 11: 狩山は相居飛車の戦型はひととおり指す居飛車党。相掛かりも得意とするところだ。独特の受けの指し回しを見せる。
手数 12: 宮嶋は居飛車党。相掛かりを得意とし、角換わりや雁木なども指す。
手数 14: 相手の飛車が走ってきたところで、飛車先を換えにいく。
手数 17: 後手からの△８七歩には▲９七角とかわせたが、狩山はすぐさま▲８七歩と飛車を追う。
手数 18: 手順に浮き飛車に構え、▲３四飛を許さない。
手数 19: 対しては自陣に引いた。▲２四歩の垂らしを見せている。
手数 21: ▲７六歩で角がぶつかった。
手数 23: 銀の進出路を４筋に求める。
手数 26: 同様に銀を上がり、互いに腰掛け銀が視野に入ってきた。
手数 28: １時頃、△７四歩までの消費時間は▲狩山５時間１分、△宮嶋５時間６分。５分の考慮で△７四歩と突いた。
手数 32: 端歩の形と飛車の位置の違いはあるが、相手の指し手に追随していく。
手数 36: ７手連続で点対称に当たる指し手を返す。
手数 38: １筋の歩も突き合い、先後同型になった。
手数 41: ▲４五歩と伸ばす。狩山は指し直し局ではまだ２分しか使っておらず、指し慣れた形と見て取れる。
手数 42: １分の少考で角を換え、先後同型を放棄した。
手数 45: ▲８六歩と突き、次に▲８七銀で部分的な銀冠を目指す。△８六同飛には▲７七角△７六飛▲８七銀の切り返しがある。
手数 48: 角の打ち合いから再度の角交換に進む。▲７七同銀と取らせることで▲８七銀を消す。
手数 51: 今度は玉頭に角を据え、▲９五歩△同歩▲９三歩の攻め筋を見せた。
