先手: 広瀬 章人四段
後手: 淡路 仁茂九段
手数 1: 広瀬、２分の遅刻。５分遅れて対局開始。
手数 17: １１時頃の局面。ここまでの消費時間は▲広瀬２７分、△糸谷２９分。
手数 23: この局面で淡路が１２分考えて昼食休憩に入った。ここまでの消費時間は▲広瀬５５分（遅刻２分×３＝６分引）、△淡路１時間２分。
手数 35: １４時過ぎの局面。ここまでの消費時間は▲広瀬１時間３７分、△淡路１時間１４分。
手数 39: ここまでの消費時間は▲広瀬１時間４３分、△淡路２時間１８分。
手数 40: 淡路はここで１時間１３分の長考。
手数 44: １７時ごろの局面。ここまでの消費時間は▲広瀬２時間１分、△淡路３時間３７分。
手数 54: この局面で広瀬が１４分考えて夕食休憩に入った。消費時間は▲広瀬２時間４９分、△淡路４時間１分。
手数 72: ここまでの消費時間は▲広瀬３時間３９分、△淡路４時間４６分。
手数 73: この手に△４四同銀には▲５三銀があって先手が指せそう。棋士室は先手優勢の見解。淡路は長考している。
２２時頃、棋士室に入ると「淡路先生、残り３０分です」の声が聞こえた。広瀬の残り時間は２時間３分。
手数 78: 棋士室で出ていなかった受け。意外と大変か？
手数 127: この局面で淡路が投了した。以下は即詰み。消費時間は▲広瀬４時間５６分、△淡路５時間５９分。
