先手: 高野 智史五段
後手: 島本 亮五段
手数 1: 定刻の１０時に対局開始。高野は▲２六歩と飛車先の歩を突いた。
手数 2: 何でも指しこなす島本は２手目△３四歩と角道を開ける。本局ではどのような作戦を用いるだろうか。
手数 3: ◆高野　智史（たかの　さとし）五段◆
１９９３年１０月２７日生まれ、埼玉県富士見市出身。木村一基王位門下。２０１５年、四段。２０１９年、五段。棋士番号は３０２。
棋戦優勝は１回。
手数 4: ◆島本　亮（しまもと　りょう）五段◆
１９８０年５月５日生まれ、兵庫県神戸市出身。小林健二九段門下。２００３年、四段。２０１１年、五段。棋士番号は２４７。
手数 5: 飛車先を決めずに４八に銀を上がった。
手数 6: 島本は重要な一戦に角道を止める四間飛車を持ってきた。
手数 7: 高野の今年度成績は３２勝１５敗（０．６８１）。
通算成績は１０７勝７２敗（０．５９８）。
今年度の成績ランキングで現在、対局数９位、勝数９位、勝率１２位。連勝１６位タイ。
手数 8: 島本の今年度成績は８勝１６敗（０．３３３）。
通算成績は１９６勝２６６敗（０．４２４）。
手数 9: 端を受けておく。
手数 10: 端の交換が入ったのを見て、居玉を解消した。
手数 11: 高野はここまで５勝４敗。前半戦こそ４勝１敗で折り返したが、後半に失速して昇級争いにからめなかった。今年度は新人王戦での優勝した高野。来期はこの順位戦でもひと暴れしたいところだ。
手数 12: 島本はここまで３勝６敗。降級点となる大ピンチで、次に取ると３つ目となってフリークラスに降級となる。回避の条件は勝利は絶対で、かつ藤森哲也五段、上村亘五段、伊藤真吾五段、渡辺大夢五段、黒沢怜生五段、近藤正和六段、山本博志四段の７人中１人が敗れるというもの。勝てば救われる可能性が高く、島本にとって大きな勝負を迎えている。
手数 14: 美濃囲いで戦う姿勢を示した。
手数 15: ここで飛車先を決めておく。
手数 16: 本局の隣では▲竹内雄悟五段−△池永天志四段戦が行われている。池永四段は島本の弟弟子だ。
手数 17: 高野はここまで自然な駒組みを続ける。方針は急戦か持久戦か、もう少し進めば定かになりそうだ。
手数 19: ３筋の歩を突いた。先手は急戦の可能性がやや高くなった。
手数 20: 玉を入城して急戦に備えた。
