先手: 伊奈 祐介五段
後手: 藤原 直哉六段
手数 2: 藤原は７分考えて飛車先の歩を突いた。
手数 13: 相矢倉になった。
手数 26: ４０分の長考。
手数 30: １１時過ぎの局面。消費時間は▲伊奈０分、△藤原４７分。伊奈はここまで全てノータイムで指している。藤原も２手目△８四歩の７分、２６手目△４三金右の４０分以外はノータイム。
手数 31: ここまでノータイムの伊奈、５分使った。
手数 39: この局面で藤原が１３分考えて昼食休憩に入った。ここまでの消費時間は▲伊奈１８分、△藤原１時間３４分。
手数 43: 矢倉戦で５五に出た角を狙って▲５六金と上がるのは、稀に見られる筋のようだ。
手数 44: １４時過ぎの局面。ここまでの消費時間は▲伊奈１９分、△藤原１時間５４分。
取れるものなら取ってみろ、と強気の銀立ち。金銀の枚数に差をつけてねじ伏せるつもりなのか。
手数 45: ここまで合計で１９分消費の伊奈、意表の一手に２時間１６分の長考に沈み、▲５五金と角を取った。
手数 47: １６時頃の局面。ここまでの消費時間は▲伊奈２時間３５分、△藤原１時間５７分。
手数 48: 藤原もここで１時間７分の長考。
手数 49: １７時頃の局面。ここまでの消費時間は▲伊奈２時間５４分、△藤原３時間９分。
手数 55: 「大駒は近づけて受けよ」の格言を思い出させる。
手数 57: この局面で藤原が１８分考えて夕食休憩に入った。ここまでの消費時間は▲伊奈３時間１９分、△藤原３時間３３分。
手数 58: 再度歩を合わせる。
手数 59: ▲８五同歩は△同桂でまずい。▲８四歩（５５手目）から予定の順だろう。
手数 63: ２０時頃の局面。ここまでの消費時間は▲伊奈３時間５０分、△藤原３時間５６分。
手数 69: 角を逃げると後手から△７六歩と打たれて銀の行き所がない。「敵の打ちたいところへ打て」の格言通りの一手。
手数 70: あくまでもこじあける藤原。
手数 80: ２２時過ぎの局面。ここまでの消費時間は▲伊奈４時間２２分、△藤原４時間３４分。７９手目が約１時間前の局面、この一手の消費時間は２分。つまりここで伊奈が１時間近く考えているようだ。
手数 95: ２３時半頃の局面。ここまでの消費時間は▲伊奈５時間５７分、△藤原５時間１０分。
手数 97: 残り時間は伊奈１分、藤原４９分。伊奈はここから一分将棋。
手数 112: ここで藤原は１５分考え、一分将棋に突入。両者一分将棋となった。
△６八同角成から先手玉に必至をかけるのは、▲１三桂成から後手玉が詰む。△２四角成は修正手順だったかもしれない。
手数 154: この局面で伊奈が投了した。投了図以下は即詰み。消費時間は両者５時間５９分。勝った藤原は４勝４敗、敗れた伊奈は３勝５敗となった。
