先手: 神谷 広志七段
後手: 山崎 隆之七段
手数 27: 神谷の作戦は右玉。
手数 33: １１時過ぎの局面。ここまでの消費時間は▲神谷４５分、△山崎１５分。
手数 37: 一旦右に移動した玉を戻した。
手数 42: この局面で神谷が９分考えて昼食休憩に入った。ここまでの消費時間は▲神谷１時間３０分、△山崎２５分。
手数 46: 後手の山崎は、先手から仕掛ける手が難しいと見て手待ち。
手数 48: １４時頃の局面。ここまでの消費時間は▲神谷１時間５７分、△山崎４７分。
手数 50: チャンスと見た山崎から動いた。
手数 52: １５時頃の局面。ここまでの消費時間は▲神谷２時間４２分、△山崎１時間１１分。
手数 60: １６時過ぎの局面。ここまでの消費時間は▲神谷３時間３１分、△山崎１時間１９分。
手数 84: １７時半頃の局面。ここまでの消費時間は▲神谷４時間４４分、△山崎１時間２４分。
手数 92: この局面で神谷が２１分考えて夕食休憩に入った。ここまでの消費時間は▲神谷５時間２５分、△山崎１時間２４分。
棋士室で検討している村田四段・室田女流１級の見解では、ここで▲２四角成が厳しく先手が指せるのではないかとのこと。△２四同金なら▲３三歩成がある。
