先手: 藤原 直哉六段
後手: 遠山 雄亮四段
手数 6: 遠山はゴキゲン中飛車を選んだ。
手数 9: 俗に言う「佐藤（康光棋聖）新手」。
手数 12: そして「遠山流」。または「竹林（二段・関東奨励会）流」。本家本元の技が見られる。
手数 19: １１時頃の局面。ここまでの消費時間は▲藤原３２分、△遠山１１分。
手数 23: この局面で遠山が２５分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間１分、△遠山５８分。
手数 28: １４時過ぎの局面。ここまでの消費時間は▲藤原１時間６分、△遠山１時間５３分。
手数 31: 玉を入りあったこの局面の消費時間は、▲藤原１時間４６分、△遠山２時間２４分。
手数 36: １６時半頃の局面。ここまでの消費時間は▲藤原２時間２５分、△遠山２時間５３分。
手数 38: １７時過ぎの局面。ここまでの消費時間は▲藤原２時間５８分、△遠山２時間５９分。
手数 39: この局面で遠山が３１分考えて夕食休憩に入った。ここまでの消費時間は▲藤原３時間３２分、△遠山３時間３０分。
手数 40: 夕食休憩を挟んで４３分の考慮。
手数 47: ２０時半頃の局面。ここまでの消費時間は▲藤原３時間４７分、△遠山４時間２５分。
手数 52: ２１時頃の局面。消費時間は▲藤原４時間４分、△遠山４時間３８分。
手数 60: ２２時前の局面。消費時間は▲藤原４時間２６分、△遠山４時間４３分。
手数 61: ５２分の長考。消費時間は▲藤原５時間１８分、△遠山４時間４３分。
手数 76: ２３時４０分頃の局面。消費時間は▲藤原５時間４１分、△５時間４３分。
ここ２０手ほどの攻防に「渋い！！」と声が何度も上がった。まだまだ長い勝負となりそうだ。
手数 83: 消費時間は▲藤原５時間４４分、△遠山５時間４７分。
手数 101: 藤原はここから一分将棋。
手数 116: 遠山、１分使って残り２分。
手数 128: 遠山もここから一分将棋。
手数 150: １時過ぎの局面。既に両者一分将棋。
手数 162: この局面で藤原が投了した。消費時間は両者とも５時間５９分。勝った遠山は２勝４敗、敗れた藤原は３勝３敗となった。
