先手: 田中 魁秀九段
後手: 松尾 歩六段
手数 2: 松尾は３分考えて、飛車先を突いている。
手数 9: ここまでノータイムの田中魁、ここで初めて１分使った。
手数 10: 一手損ではない角換わりになった。
手数 15: 先手は早繰り銀などの急戦志向。
手数 16: 後手は腰掛け銀。角換わりはじゃんけんのような法則があり、棒銀には早繰り銀、早繰り銀には腰掛け銀、腰掛け銀には棒銀が有力とされる。
手数 17: これなら先手も腰掛け銀。早繰り銀は▲３七銀〜▲４六銀〜▲３五歩。
手数 40: １１時過ぎの局面。ここまでの消費時間は▲田中魁２６分、△松尾１９分。
手数 48: この局面で田中魁が２０分考えて昼食休憩に入った。ここまでの消費時間は▲田中魁１時間１１分、△松尾３８分。
手数 49: 再開後、更に１４分（合計３４分）考えて飛車を回った。お互い手作りが難しいのか。
手数 52: 千日手模様か。
手数 53: 田中魁が打開。
手数 54: 角成を受ける。消費時間は▲田中魁１時間４０分、△松尾１時間８分。
手数 55: ６一にも７二にも角は成れないので、７四に馬を作りに行く。
手数 56: ３１分考えて歩を取り返した。
手数 58: 松尾も反撃開始。
手数 62: これで香車は助からない。
手数 64: これで香得。
手数 65: 田中魁は香損の代償でと金作りを目指す。目に付く△８二香は▲７三歩成で馬が生き返りそうだ。
ここまでの消費時間は▲田中魁１時間５１分、△松尾１時間４８分。
手数 70: ▲６四とは１枚の攻め。２枚が協力して攻める△３五歩のほうが厳しいと見ただろうか。少考の末、桂頭に手をつけた。
１筋の香がいないため、右辺から攻めることは上部の開拓にも繋がる。
手数 72: 飛車がどこに逃げても△３六歩がある。
手数 74: １〜２筋からじわりじわりと攻める。仮に相入玉になっても、８一桂と９一香が残っている後手に分がありそうだ。
ここまでの消費時間は▲田中魁２時間８分、△松尾２時間３４分。
手数 79: 桂も犠牲にして、馬を追いやる。
手数 87: １７時頃の局面。消費時間は▲田中魁２時間５４分、△松尾２時間４６分。
手数 90: 松尾は攻め合い勝ちを目指し、両取りをかけた。
手数 96: この局面で田中魁が１０分考えて夕食休憩に入った。ここまでの消費時間は▲田中魁３時間１７分、△松尾３時間２０分。
手数 114: △３六竜が回れば後手玉は寄らない。
手数 115: ２０時頃の局面。ここまでの消費時間は▲田中魁３時間３１分、△松尾３時間５６分。
手数 116: 敵玉に王手をかけながら、先手の狙いである▲２六桂を防ぐ一手。
手数 117: ▲６六玉は△５三金から上部を押さえられると見たか、引いた。
手数 120: 少考で銀を寄った。
手数 126: お互い１０秒ほどの考慮でびしばしと進む。
手数 128: △９八金打までの詰めろ。
手数 130: この局面で田中魁が投了した。消費時間は▲田中魁３時間３９分、△松尾４時間１７分。勝った松尾は７勝２敗、敗れた田中魁は４勝４敗となった。
