先手: 石川 優太四段
後手: 井田 明宏四段
手数 1: １０時になって対局開始。三間飛車を得意とする石川はいきなり▲７八飛と三間に飛車を振った。
手数 2: 居飛車党の井田だが、３筋を突いた。相振り飛車での対抗を考えているか。
手数 3: △８四歩なら▲７六歩だっただろうが、７秒で４八に玉を上がった。３八まで寄れば▲７六歩と突いたときに、角交換から△４五角の筋を気にしなくてよくなる。
手数 4: ４二に玉を上がった。どうやら作戦は居飛車のようだ。
手数 5: ◆石川　優太（いしかわ　ゆうた）四段◆
１９９４年１１月１１日生まれ、三重県三重郡川越町出身。森信雄七段門下。２０１９年、四段。棋士番号は３２０。
手数 6: ◆井田　明宏（いだ　あきひろ）四段◆
１９９６年１２月６日生まれ、京都府京都市出身。小林健二九段門下。２０２１年、四段。棋士番号は３２７。
手数 7: 石川の今年度成績は１０勝１０敗（０．５００）。
通算成績は３９勝３１敗（０．５５７）。
手数 8: 井田の今年度成績は１２勝８敗（０．６００）。
通算成績も同じ。
手数 9: 石川の順位戦成績は６勝８敗（０．４２８）。前期からの参加で、５勝５敗の指し分けで１年目は終えた。
手数 10: 井田は順位戦には今期が初参加。
手数 11: 美濃囲いに組んだ。
手数 12: 井田は飛車先を突かずに指し進める。
手数 13: 石川はここまで１勝３敗。２回戦で勝って五分の星に戻したものの、その後は連敗で黒星が先行している。３連敗は避けたいところだ。
手数 14: 井田は開幕から３連勝と上々のスタートを見せたが、４回戦で兄弟子である池永天志五段に千日手指し直しの末に敗れた。その池永五段戦から関西勢との対局が４連戦となり、本局はその２戦目だが、外弁慶のような形にはならないようにしたいところだ。
手数 15: ７筋を伸ばし、▲７六飛と浮き飛車に構える順を可能にした。
手数 16: 持久戦ではなく、４二に銀を上がって急戦の方針を見せる。
手数 17: 浮き飛車に構える。▲６六歩もあったが、右四間飛車などで６筋を狙われる手を気にしただろうか。
手数 18: ならばと角交換した。
手数 19: 両者は本局が初手合い。奨励会三段リーグでは４度の対戦があり、２勝２敗だった。
手数 20: ４筋を突く。４三銀型に組むようだ。
手数 21: ７八に金を上がるのがこの際の形。▲５八金左だと７七に銀や桂を配置した際に７八にキズが生じる。
手数 22: 後手は飛車の活用が課題。このあと△４二金〜△３三桂〜△６二飛とし、さらに△７二金から△６一飛として飛車を左辺に転回して指すような順がこの戦型で時折見られる順である。
手数 23: 銀を上がる。▲７七桂もあったが、銀の攻めへの活用が難しくなる。
手数 24: 本日、関西将棋会館の立会人は藤原直哉七段が務めている。
手数 25: ６八に銀を引いた。もちろん▲６六銀もあったところだ。
手数 26: 守りの桂を跳ねる。この桂が攻め駒になる展開が多いのが角交換型浮き飛車の特徴だ。
手数 27: 先手も左桂を使った。
手数 28: ４筋の位を取る。いつでも△４四角と配置できるようにした。
手数 29: ９筋を突き、受けるかどうか尋ねた。
手数 30: 素直に受けておく。▲９五歩と伸ばされると、どこかで▲８五桂と跳ねられるのを気にしたのかもしれない。
手数 31: ６筋を突いた。飛車の横利きが止まるが、▲６七銀から使っていくつもりのようだ。
手数 32: 右四間飛車に構える。２２手目で示した順が、現実味を帯び始めている。
手数 33: ６七に銀を立った。次に▲５六銀と出ていくのだろう。
手数 34: この局面で石川が２７分考えて昼食休憩に入った。ここまでの消費時間は▲石川１時間１７分、△井田４２分（チェスクロック使用）。昼食時の注文は井田が小雀弥の「ぶっかけそば定食、肉めしつき」。石川の注文はなかった。対局は１２時４０分に再開される。
手数 35: １２時４０分に対局再開。石川は８筋に飛車を回った。これは次に▲５六角と打って８筋を突破する狙いかもしれない。また、場合によっては▲７六銀から▲８五銀といった繰り出しもありそうだ。
藤原七段は「後手は△６一飛〜△２一飛の構想でしょうか。ただ、ここですぐに△６一飛は▲５六角が気になりますので、△５四歩などで様子を見てみたいです」と解説した。
手数 36: ３０分以上考えて５四に銀を出た。▲５六角には△６五歩とし、▲同歩なら△５五銀で角を取れる。また、△６一飛を保留したことにより、△６一角と自陣角で受けることも可能だ。
手数 37: １時間９分の長考で５六に筋違い角を放った。△６五歩や△６一角などのクリアすべき問題があるだけに、決断の一手だ。
手数 38: 長考のお返しで△６五歩と突いた。△６一角なら穏やかだったが、これは戦いになるかもしれない。
手数 39: 銀を先逃げして手を渡しておく。△６六歩には▲８三角成と踏み込むことになりそうだ。
手数 40: ４四に角を打った。▲６五歩△５五銀▲６七角に△６六銀と繰り出せるようにしながら、次に△６六角と角で歩を取る手を可能にしている。また、▲６七銀や▲６六銀は、そこで△６六歩と取れば上がってきた駒に当たる。
手数 41: ここも１時間近く考えて▲６五桂と桂で歩を取り払った。△５五銀には▲５三桂成△同角に▲８三角成だろうか。
手数 42: 予想していたのだろう。１分で３筋を伸ばした。後手は桂が手に入りそうで、この歩を伸ばすことで△３六歩▲同歩に△２四桂といった攻め筋が生まれる。
手数 43: ２筋を突き、３六の地点を▲２七銀や▲２七玉で強化できるようにした。また、仮に△３六桂の王手を許しても、▲２七玉の選択肢があるのは大きい。
手数 44: 飛車を６一に引いた。△２一飛から△２四歩で、伸ばされた歩を狙う手が映る。
手数 45: ７六に飛車を戻した。８筋の突破は諦め、７筋からの攻めを見せた。

この局面で井田が１６分考えて夕食休憩に入った。ここまでの消費時間は▲石川４時間１５分、△井田３時間４分（チェスクロック使用）。夕食時の注文はともにやまがそばで、石川が「親子丼」。井田が「玉子とじうどん」。対局は１８時４０分に再開される。
手数 46: １８時４０分に対局再開。井田は天王山に角を出た。７三の地点に利かせながら△３六歩の攻めを狙っている。
手数 47: ２七に銀を上がり、△３六歩に▲同銀と取れるようにした。
手数 48: ２筋を突く。△２一飛から△３四銀のような展開が予想されるところで、守りの銀が攻めに出動しそうだ。
手数 49: 銀冠に組み替えた。ただ、５八の銀が浮き駒となったため、角を渡すと△８五角が厳しく残る。
手数 50: ついに地下鉄飛車が開通した。
手数 51: 遊び駒である金を６七に上がって、飛車を７九まで引けるようにした。
手数 52: 守りの銀を繰り出す。あいた４三にはいつでも５四の銀を配置することが可能だ。
手数 53: △２五歩を見せられた石川は、ここで７筋から動いた。
手数 54: 素直に取っておく。後手は△２五歩から分かりやすい攻めが残っており、慌てる必要はない。
手数 55: 続いて４筋を突き出した。△４六同歩は▲３四角がある。
手数 56: ４筋の歩を相手にせずに２筋から動いた。
手数 57: ここは取りよりない。対して、△２六歩▲同銀△３六歩か△２五同銀か。
手数 58: 井田は△２五同銀を選択。
手数 59: 敵の打ちたいところに打つ手だが、取られてしまうのがつらいところだ。
手数 60: 守りの駒だった銀が、棒銀の攻めを見せている。
手数 61: △２六同飛▲２七歩△２一飛のときに手番が回ってくる。
手数 62: 銀交換となった。
手数 63: 歩を受ける。ただしこれで歩切れとなった。
手数 64: 四段目に引き揚げた。次に△４四飛と回る狙いだろうか。
手数 65: ４筋の歩を取った。△３六歩が厳しくなるうえ、△４五同銀や△４五同桂も生じるだけに、かなり思いきった一手だ。
手数 66: ２六に歩を合わせた。▲２六同歩に△２五歩とさらに合わせていくのだろう。
手数 67: この歩は取るよりない。
手数 68: 継ぎ歩で攻める。▲２五同歩に△同桂が△３七桂成以下の詰めろだ。
手数 69: 玉の早逃げで△２六歩に▲２八歩を用意した。
手数 70: 歩を取り込む。▲２八歩に△３六歩や△２五桂が厳しそうだ。
手数 72: ３六に歩を突き出す。▲３六同歩には△２七歩成や△２七銀、△２五桂などが厳しい。
手数 73: 手抜いて飛車取りに銀を打った。△２一飛には▲４四銀だろうか。
手数 74: ２一に飛車を逃げておく。▲４四歩なら△３七歩成で後手が攻め合い勝ちできそうだ。
手数 75: 銀を上がって上部を補強した。
この手に５分近く使った石川。残り時間は６分４８秒となった。
手数 76: ６三に金を上がって▲７四飛を防いだ。▲８六飛にはそこで攻め合うのだろう。
手数 77: ８六に飛車を回った。ここで△８四歩▲同飛△８二歩には▲７三歩と打ってどうか。だた、それも△同桂▲８二飛成に△６五桂が竜取りで絶好になりそうだ。
藤原七段は「陣形と時間差を見ても、後手を持ちたい局面です。手堅く△６四歩▲８三飛成△６五歩で、後手が指しやすそうです」との見解を述べた。
手数 78: 藤原七段が予想していた歩打ち。４０分ほどの長考だった。
次の手の考慮中に石川が持ち時間を使いきり、一分将棋に入った。
手数 79: 銀を立って角を捕獲した。５五の角を取った際、４七に銀がいるよりも３五にいたほうがいいとの判断だ。
手数 80: 銀を取る。▲４六同銀に△６五歩と桂を取っておくのだろう。
手数 81: 石川は手番を得て▲８三歩成や▲４四歩に期待したいところだ。
手数 82: 桂を取った。使い道は多いが、先手に渡すと▲４四桂があるので注意を要する。
手数 83: 竜を作っておく。これで△５五桂には▲同銀△同銀に▲６三竜が可能になった。
手数 84: 金取りに歩を取り込む。▲６六同金にどうするか。
手数 86: ▲６八金を消してから５八に銀を打った。
手数 87: 攻防の角で応戦。
手数 88: ４九に銀を絡んだ。ただ、詰めろにはなっていない。
手数 89: 金を取る。角の利きがあるため、後手は△６三同銀とは取れない。
手数 90: △３八銀成以下の詰めろ。
手数 91: ▲４七同金は△２七歩成が厳しい詰めろだった。
手数 92: 角の位置を変えてから金を取った。
手数 93: 玉で応じる。▲３八同角は△４七歩が厳しかった。
手数 94: 井田は歩を成って寄せに入った。
手数 96: 角を取る。▲４七同玉に△２七飛成は詰めろにならない。
手数 97: 先手は手番が回れば▲３四銀が詰めろになる。
手数 98: 歩を打った手が竜取りになっている。
手数 99: 竜を逃げておく次に▲３四銀が詰めろになるかどうか。
手数 100: ここで飛車を成った。
手数 101: 手筋の垂らし。△２四同竜なら△３八角や△３七歩成を緩和できる。
手数 102: 竜で取り払って面倒を見にいった。
手数 103: 時間のない石川。今度は竜取りに歩を打った。
手数 104: ここも竜で応じた。
手数 105: 竜の位置を細かく変えてから４四に歩を突き出した。詰めろになっていてもおかしくない。
手数 106: 合駒請求の角打ち。
手数 107: 銀を打つ。▲５六玉は△６四桂から△６六歩があった。
手数 108: 角を逃げてはいられない。銀取りに歩を打って一手勝ちを目指した。
手数 109: ▲４三銀は△２三玉で詰まない。また▲６九銀も△４六歩▲５八玉に△２八竜が厳しかった。
ここで（１）△５五同銀は▲４二竜と切られる。（２）△３五桂で後手がまだ残しているだろうか。そこで▲５六玉か▲４八玉かだが、▲４八玉は△２九竜が厳しいかもしれない。ほかには（３）△３七歩成がどうか。▲同桂△３五桂に、今度は▲５六玉には△５五銀以下、先手玉は詰む。ただ▲４八玉と引かれると、△２九竜は３七の桂が生きているため、後手玉はかなり危険だ。
手数 110: ３０分近く使って単に桂を打って王手を掛けた。
手数 111: この場合は上に逃げることになる。
手数 112: 角を成って王手を掛けた。
手数 113: 銀を投入。先手玉が段々と空中要塞の雰囲気を醸し出してきた。
ここで後手にいい攻めがあるか。ないようだと逆転している可能性もある。
手数 114: 銀を取る。▲５五同玉に△５四金か△５四銀か。銀だと先手は▲６四玉と逃げることになる。
手数 115: 先手玉に詰みはない。そして入玉も見えてきた。
手数 116: 井田は銀打ちを選択。４三に利かせた意味もありそうだ。
手数 117: ▲５六玉は△４六金まで。上に逃げるよりない。
手数 118: ３四に竜を引いた。▲４三銀△同銀に▲同歩成が玉を抜かれる反則手で指せない。
手数 119: 馬を取った。ただ、４四の拠点も払われる。
手数 120: 歩を取った手が△５五銀以下の詰めろだ。
手数 121: ２一から銀を打った。△２三同玉なら▲８一竜から▲７三玉と逃げ出せる。
手数 123: 玉を寄って詰めろを解いた。白熱の終盤戦だ。
手数 124: 金を入手。次は△７三金か。
手数 125: 角を打ち込んだ。△３四玉にいい攻めがあるかどうか。
手数 127: ７六の角を切る。石川は寄せに出るつもりかもしれない。
手数 128: ３二のほうの金を取った。▲３二同角成は先手玉を抜ける。
手数 129: ６四に金を打ったが、これは予定変更があったかもしれない。
次の手の考慮中にも井田も持ち時間を使いきり、両者一分将棋となった。
手数 130: 歩を打って逃げ場所を尋ねる。
