先手: 飯塚 祐紀七段
後手: 森下 卓九段
手数 6: 本局もまた１手損角換わり。
手数 17: 飯塚は棒銀で対抗。飯塚は対四間飛車にも棒銀を得意にしている。
手数 24: 同日に行われている▲土佐−△橋本戦に似た進行。
手数 28: ▲２四歩を受ける。
手数 31: △６二玉型で安定させないための角打ち。
手数 35: ２１時４５分ごろの局面。残り時間は飯塚１時間８分、森下１時間２１分。
手数 38: 手得を生かして深く囲う。
手数 42: 森下は木村美濃。
手数 46: 銀を好位置へ。
手数 47: ２２時２０分ごろの局面。残り時間は飯塚１時間４３分、森下５９分。
手数 50: ２３時の局面。残り時間は飯塚１時間３０分、森下４８分。
後手は▲５一角に気をつけて指し進めたい。
手数 51: ▲７五歩の交換や、△７三桂に▲９五歩の端攻めを見ている。ここで△８四歩は▲５一角がある。
手数 53: １歩持っているのを生かす手筋。
手数 55: △同香は▲８五銀で香を取れる。
手数 56: ▲同香と取らせれば、△９二歩と凹まされても腹が立たない。
手数 58: ２３時４０分の局面。残り時間は飯塚１時間７分、森下２４分。
手数 60: 角と歩を使った手筋の攻め。
手数 63: 反撃開始。
手数 64: ０時過ぎの局面。残り時間は飯塚５７分、森下２０分。
手数 67: △同銀なら▲６四角の王手飛車がある。
手数 68: 「敵の討ちたいところに打て」
手数 69: ０時３０分過ぎの局面。残り時間は飯塚２２分、森下１７分。
手数 70: いやらしい反撃。
手数 75: ▲７五角を含みに攻める。
手数 80: ９筋は互いに譲れない。
手数 82: １時の局面。残り時間は飯塚１３分、森下７分。
手数 88: １時１０分。残り時間は飯塚４分、森下５分。
手数 91: 飯塚の厳しい攻めが続く。
手数 92: 森下はここから１分将棋。
手数 98: 森下は受けに回っているが、馬を逃げてから露骨な▲６三銀打が厳しそうだ。
手数 99: 飯塚もここから１分将棋。
手数 102: 最終決戦といったところ。
両者、昇級の可能性はなくなったが、黙々と目前の将棋を考えている。
手数 107: 後手玉は詰めろではない。森下は金駒を渡さずに必至をかけられれば勝ち。
△６六香が厳しそうだ。
手数 108: ここで飯塚の投了となった。▲同金は△６八と▲同玉△６三飛▲同馬△６七金▲７九玉△６八銀まで。▲６九玉も△７八と▲５九玉△６八と▲４九玉△３九金▲４八玉△５八金で詰み。終局時刻は１時３８分。消費時間はともに５時間５９分。勝った森下、敗れた飯塚ともに５勝４敗となった。
