先手: 松本 佳介五段
後手: 児玉 孝一七段
手数 10: 角換わりの出だしだったが、後手が角道を止めた。
手数 19: 角交換に出る。両方とも角を７七（３三）〜６八（４二）と動かしているので、手の損得はない。
手数 24: １１時頃の局面。ここまでの消費時間は▲松本８分、△児玉３６分。
手数 27: この局面で児玉が１時間３分考え、昼食休憩に入った。ここまでの消費時間は▲松本２０分、△児玉１時間３９分。
手数 28: 休憩をはさんで１時間５５分の長考だった。１４時頃の局面。
手数 30: １５時頃の局面。消費時間は▲松本２８分、△児玉３時間３０分。この一手は５９分の長考。
手数 37: 次に▲８三歩△同飛▲５六角がある。
手数 39: １６時半頃の局面。消費時間は▲松本５６分、△児玉４時間２分。
手数 43: １７時半頃の局面。消費時間は▲松本１時間２９分、△児玉４時間３７分。
手数 45: この局面で児玉が１６分考え、夕食休憩に入った。ここまでの消費時間は▲松本１時間４９分、△児玉５時間１２分。
手数 50: ２０時頃の局面。消費時間は▲松本２時間１０分、△児玉５時間２２分。
手数 54: 後手玉は薄いので、突破されてはいけない。
手数 57: △８四同飛は▲２五歩△同歩▲２四歩（△同銀なら▲５一角）がある。
手数 58: 狭い角の動かせる場所を増やした。
手数 61: こちらの角打ちが生じた。▲８三歩成と▲２五角成がある。
手数 67: ２１時頃の局面。消費時間は▲松本３時間２分、△児玉５時間５３分。
手数 69: 遊び駒の活用。
手数 73: じっくりと▲８四歩を目指す。先手は全ての駒が見事に働いた。
手数 83: 決めに行く。
手数 90: 児玉はここから一分将棋。
手数 95: この局面で児玉が投了した。消費時間は▲松本３時間２７分、△児玉５時間５９分。両者とも１勝１敗となった。
松本はこの勝利で五段昇段後１２０勝となり、六段に昇段した。
