先手: 内藤 國雄九段
後手: 島 朗九段
手数 8: 一手損角換わり。
手数 17: 棒銀戦法に出る。ここでは▲４六歩〜▲４七銀の腰掛け銀模様、▲３六歩〜▲３七銀の早繰り銀もあり、作戦の岐路。
手数 22: １０時４５分ごろの局面。ここまでの消費時間は内藤１０分、島９分。
手数 23: すぐに仕掛けた。
手数 24: 棒銀にこの形で対抗する将棋は多い。△４五歩▲３七銀となれば、先手の駒組みを制限することができる。
手数 30: 内藤は１１分考えて、昼食休憩に入った。ここまでの消費時間は内藤１時間１３分、島４３分。
手数 33: 銀の組み換え。棒銀戦法ではよく出てくる。
手数 34: 先手の飛車先歩交換を受ける。
手数 39: △４五歩からの仕掛けを受ける。
１４時ごろの局面。ここまでの消費時間は内藤１時間３３分、島１時間１７分。
手数 41: １５時ごろの局面。ここまでの消費時間は内藤１時間５３分、島１時間２６分。
手数 42: 仕掛けたというより、歩交換するという意味。
手数 47: 玉の入城。先手はこれで強い戦いができる。
手数 48: △３三金の形はあまり良くないので直す。これで次に△４一飛と引くことができる。
１６時１５分ごろの局面。ここまでの消費時間は内藤１時間５４分、島２時間２３分。
手数 61: １７時１０分ごろの局面。ここまでの消費時間は内藤２時間５３分、島２時間５８分。
手数 64: 薄くなった６筋から手を作る。
手数 69: ▲６四歩と突き捨ててからの辛抱。
手数 70: 先手の陣形は金銀が真っ二つになっているのでまとめづらそう。形勢は後手が少し良いようだ。
手数 71: ここで島は２７分考えて、夕食休憩に入った。ここまでの消費時間は内藤３時間４分、島３時間４４分。
手数 72: 攻防の角打ち。
手数 78: ここで内藤は投了した。▲８五歩は△８七角成▲同玉△８六銀▲同玉△８五飛で受けになっていない。終局時刻は１９時４１分。消費時間は内藤３時間２２分、島４時間２分。勝った島は７勝３敗でわずかながら昇級の目を残したが、届かなかった。敗れた内藤九段は３勝７敗で他の結果によって降級点の可能性を残したが、ギリギリのところで回避した。
