先手: 豊川 孝弘七段
後手: 阪口 悟六段
手数 1: 定刻の１０時に対局開始。豊川は▲２六歩と飛車先を突いた。
手数 2: 振り飛車党の阪口はすぐに△３四歩と角道を開けた。
手数 3: 角道を開ける。対して阪口は何を持ってくるか。
手数 4: 阪口は４筋に飛車を振る。作戦は角道オープン四間飛車だった。
手数 5: ◆豊川　孝弘（とよかわ　たかひろ）七段◆
１９６７年２月２０日生まれ、東京都杉並区出身。（故）関屋喜代作八段門下。１９９１年、四段。２００９年、七段。棋士番号は２００。
手数 6: ◆阪口　悟（さかぐち　さとる）六段◆
１９７８年８月１６日生まれ、大阪府高石市出身。（故）木下晃七段門下。２００４年、四段。２０１８年、六段。棋士番号は２５４。
手数 7: 豊川の今年度成績は５勝１２敗（０．２９４）。
通算成績は４７０勝４３２敗（０．５２１）。
手数 8: 阪口の今年度成績は８勝１１敗（０．４２１）。
通算成績は２４３勝２２９敗（０．５１５）。
手数 9: 飛車先を決めて対応を尋ねた。
手数 10: 角を上がって飛車先交換を拒否。▲３三同角成なら△同桂で、手損なく角交換振り飛車に誘導できる。
手数 11: 角交換せずに４八に銀を上がった。
手数 12: ３二に銀を立つ。今度は▲３三角成には△同銀と取ることになる。というのも△３三同桂だと▲２二角で、香取りが受からない。
手数 13: ここまで２勝４敗の豊川。前節で挙げた勝利でひとまず降級点圏内からの脱出に成功。ただし２勝のままではさすがに寒い思いをすることになりそうで、少しでも早く３勝目を挙げておきたいところだ。
手数 14: 阪口は１勝３敗から連勝で３勝３敗と五分に戻した。昇級は難しそうだが仮にこのまま指し分けで終われば、２期連続の指し分けで所持している降級点を消せる。よって阪口としては残り４戦を最低でも２勝２敗以上という思いでいることだろう。
手数 15: 端歩を突いて受けるかどうか尋ねた。
手数 16: 素直に受けておく。阪口は穴熊も得意にしているが、本局は美濃囲いで戦うつもりだろうか。
手数 17: 急戦志向の銀上がり。ここで△８八角成なら▲同玉で、角の動きで２手得となる。
手数 18: 片美濃囲いを作った。
手数 19: 豊川の作戦は５筋位取り。
手数 20: すぐに位を目標に飛車を振り直した。
手数 21: どうやら５筋でのつばぜり合いが行われそうだ。
手数 22: 飛車を回ったかぎりはほぼ突く一手だ。
手数 23: 素直に取るよりない。▲５六銀は△５五歩▲同銀△同飛▲同角△同角で早くも銀損となる。
手数 25: 角交換を拒否。△５六歩には▲４六銀と出て問題ないと見ている。
手数 26: ６筋を突き合う。これでいつでも△６五歩から角交換を狙った動きができるようになった。
手数 27: 金銀４枚を玉回りに集めた。
手数 28: 下段飛車に構える。次に△５二金左から△６三金と高美濃に組むことも可能だ。
手数 29: 豊川は５筋に歩を謝らず指し続ける。
手数 30: 角道を止めた。△４三銀と活用するつもりのようで、となると左金は３二にいくのかもしれない。
手数 31: 今度は７筋の位を取る。
手数 33: ５筋位取りの出だしから玉頭位取りの形となった。
手数 34: ５四に銀を立って好形を築いた。
手数 35: こちらも好形を築く。
手数 36: 再び角道を通した。
手数 37: 玉頭を突く。このあと▲８五歩と突くか、▲７七角から▲８八玉として▲７八金と構えるか、好みの別れるところだが、豊川の棋風からすれば前者かもしれない。
手数 38: 左金を５二に上がった。▲２四歩には△同角と応じて軽く指すつもりなのだろう。
手数 39: この局面で昼食休憩に入った。ここまでの消費時間は▲豊川１時間８分、△阪口４９分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 40: １２時４０分に対局再開。阪口は再び４筋に飛車を振り直した。△５五銀から△４六歩が狙いのひとつだ。
手数 41: 豊川は銀立ち矢倉に組みにいく。
手数 42: グイっと銀を出た。このまますんなり△４六歩が実現すれば後手が指せる展開になるだろう。問題は▲５六歩のときで、△４六歩。△５六同銀▲同銀△５五歩。△４四銀の３手段が考えられる。
手数 43: ▲５六歩では決戦されて自信がなかったか、４八に飛車を回った。△４六歩には▲同銀か▲同歩か。また△５六歩▲同銀△４六歩▲同歩△同銀▲４七歩に△５五歩のような攻めも考えておく必要がある。
手数 44: 阪口は４分２０秒の考慮で銀取りに歩を打った。
手数 45: 棋士室には西川和宏六段が来訪しており、本局について「すごく面白そうな将棋ですね」と印象を述べた。
手数 46: ５五の銀にはヒモがついている。このタイミングで４筋を突き出した。
手数 47: ▲５五銀は△４七歩成があった。ここは歩を取っておく。
手数 48: 飛車で歩を取り返して交換を迫った。
手数 49: 交換に応じる。▲４七歩は△５六飛▲同金△同銀。▲４七銀は△２六飛があった。
手数 50: 西川和六段は「この銀が負担になるかどうかが本局のポイントになりそうです。ただ、阪口さんが気持ちよく攻めている印象ですね」と感想を述べた。
手数 51: 銀桂両取りに飛車を先着した。
手数 52: 王手で打ち返す。▲７八金のときにどうするか。△２九飛成は▲４六飛成でつまらないだろう。
手数 53: 王手を防ぎながら囲いを完成させた。
手数 54: 銀を引いて交換を挑む。この手では△５五歩のような手も考えられた。
手数 55: 素直に銀交換した。
手数 57: 豊川は桂を取るのではなく、端に手をつけた。
手数 58: 相手にせずに桂を入手した。
手数 59: ９筋を取り込む。ここで△９二歩か△９六歩か。△９六歩は▲同香に△８四桂の狙いで、以下▲９三歩成には△同桂と応じることが可能。先手に桂が入っていないため、そこで▲９四桂と打たれる心配がない。
手数 60: ９六に歩を垂らす手を選ぶ。端攻めを逆用しにいった。
手数 61: △８四桂を消しながら△９四香に▲９五歩を用意している。
