先手: 村田 顕弘四段
後手: 藤原 直哉六段
手数 1: 初手合の両者だが、藤原が主宰している「Ｆ研」と呼ばれる研究会にはアマ強豪や奨励会員も多く参加しており、村田顕も奨励会時代から何度も参加しているそうだ。
手数 2: 矢倉の出だし。
手数 12: 将棋を覚えたてだと、矢倉は駒組みの手順が難しく感じられるが、相手が銀を動かしたら銀を、金を動かしたら金を動かすのがコツだそうだ。
手数 25: １１時頃の局面。ここまでの消費時間は▲村田顕３０分、△藤原７分。
手数 27: ▲３七銀戦法と呼ばれる、矢倉の中でも花形の戦型。実戦例も多く、枝分かれはもう少し先だ。持ち時間の長い順位戦でも午前中に４０手、５０手と進むことが多い。
その代わり中盤はギリギリで難しく、ピタっと手が止まることが多いのもこの戦型の特徴だ。
手数 41: この局面で藤原が１０分考えて昼食休憩に入った。ここまでの消費時間は▲村田顕４５分、△藤原１時間６分。
手数 43: １４時頃の局面。ここまでの消費時間は▲村田顕５６分、△藤原１時間３０分。
手数 46: 後手は穴熊に組ませてから反撃を狙うシフト。桂馬が手に入れば△９五桂が急所の一着となる。
手数 49: Ｂ１・２回戦の▲畠山鎮−△屋敷戦も同じ形だった。矢倉▲３七銀戦法の最新形。
手数 50: １５時頃の局面。ここまでの消費時間は▲村田顕１時間８分、△藤原２時間２分。
手数 51: ５０分の長考。
手数 52: 藤原が考えている間、村田顕は棋士室で糸谷五段としゃべっていたが、モニターを見て「△３三桂か」。そのあと「よーし」と小さな声で気合を入れ直して対局室に戻っていった。
手数 56: １６時半頃の局面。消費時間は▲村田顕２時間４分、△藤原２時間４８分。
手数 58: ４６分の長考。消費時間は▲村田顕２時間２６分、△藤原３時間３４分。
手数 68: この局面で村田顕が１１分考えて夕食休憩に入った。ここまでの消費時間は▲村田顕３時間１０分、△藤原３時間３９分。
手数 72: 気持ちよく捌く。
手数 76: １七桂は打った駒なので、取られては一大事となる。
手数 77: ２０時頃の局面。消費時間は▲村田顕３時間１０分、△藤原４時間２３分。
手数 85: この飛車切りがあるので、先に△８八角成▲同玉とはがしておくのが良かったのでは、と言われていた。
