先手: 南　芳一九段
後手: 中村　修八段
手数 18: 中村の作戦は右玉だった。
手数 28: ここまでの消費時間は▲南３６分、△中村修２４分。
手数 33: この局面で中村が２０分考えて昼食休憩に入った。ここまでの消費時間は▲南５９分、△中村５２分。
手数 42: ここまでの消費時間は▲南１時間３２分、△中村１時間１６分。
手数 47: ここまでの消費時間は▲南２時間３６分、△中村１時間１９分。
手数 50: ここまでの消費時間は▲南２時間３６分、△中村１時間４４分。記者が棋譜を取りに対局室に入ったところ「南先生、残り２時間３０分です」の声が聞かれた。南はここで１時間近く長考しているようだ。
手数 65: この局面で中村が１４分考え、夕食休憩に入った。ここまでの消費時間は▲南４時間９分、△中村修２時間３９分。
手数 72: 中村流の指し回しで「ペースをつかんだ」と棋士室の評判。
手数 81: ここまでの消費時間は▲南４時間５０分、△中村５時間８分。
手数 89: ここまでの消費時間は▲南５時間１０分、△中村５時間２３分。
手数 101: ２２時を回ったところ。残り時間は▲南３８分、△中村２１分。棋士室の形勢判断は後手優勢。
手数 132: この局面で南は投了した。消費時間は▲南５時間５７分、△中村４時間５３分。中村は大きな１勝をあげ３勝６敗。逆に南は痛い１敗で５勝４敗、昇級の可能性がなくなった。
