先手: 淡路 仁茂九段
後手: 稲葉 陽四段
手数 4: 流行の４手目△３三角戦法。本局と同じ御上段の間で指されている▲児玉−△山本戦も△３三角。
手数 5: ▲児玉−△山本戦は▲６八玉だった。▲３三角成△同桂▲２五歩という展開も多い。
手数 7: ３２分の考慮。▲３三角成△同桂▲６五角からの乱戦もあるところだが、淡路の棋風とは合わない展開か。
手数 9: １１時頃の局面。ここまでの消費時間は▲淡路３４分、△稲葉１４分。
手数 17: この局面で稲葉が２４分考えて昼食休憩に入った。ここまでの消費時間は▲淡路４３分、△稲葉１時間１９分。
手数 23: するすると一歩得。
手数 25: １４時頃の局面。ここまでの消費時間は▲淡路１時間３３分、△稲葉１時間１９分。
手数 27: １５時頃の局面。ここまでの消費時間は▲淡路１時間３４分、△稲葉１時間４０分。
手数 30: 桂頭に狙いを定める。今は４七金が守っているが、３六にまでおびき出せればそれはそれで成功と言えそうだ。
手数 41: この手があるので、先手が指しやすいのではと言われていた。この銀がうっかり戻れないような展開になるとまずいが、交換できれば一歩得が残る。
手数 46: １６時過ぎの局面。ここまでの消費時間は▲淡路１時間４５分、△稲葉３時間７分。
▲２五同桂は△２四歩、▲２五同歩は△２七歩がある。
手数 54: １７時半頃の局面。ここまでの消費時間は▲淡路２時間１７分、△稲葉３時間５１分。
手数 55: この局面で稲葉が２５分考えて夕食休憩に入った。ここまでの消費時間は▲淡路２時間３９分、△稲葉４時間１６分。
手数 56: 次に△３八とがある。あらかじめ避ける▲２六飛は、△３八と▲１五歩△同飛▲同香△同角で先手は困っている。
手数 60: 桂馬を取っても種駒がなく、攻めが続かないと見た。
手数 68: じっくり押さえ込みの淡路ワールドを、稲葉が突破してきたか。
手数 69: 淡路はなんとか１四飛を捕まえたい。
手数 70: ノータイムで払う。▲１五歩は△３四歩。
手数 72: こちらの飛車が詰んだ。
手数 75: ノータイムの応酬。飛銀交換で双方にと金ができた。しかしこの展開は▲１五歩と突いても飛車が詰んでいないのが、後手の強み。堅さも後手が上回っている。
手数 82: △４七桂成〜△５八との数の攻めがわかりやすい狙いだが、受けづらい。
手数 92: （１）▲６六同玉は△６八飛成。（２）▲６六同金は△５七成桂▲同金△６八銀。（３）▲６六同銀は△３八飛上成で一手一手になる。淡路はここで投了した。消費時間は▲淡路３時間２６分、△稲葉４時間３６分。
勝った稲葉は４勝２敗、敗れた淡路は５勝１敗となった。
