先手: 阪口 悟四段
後手: 山本 真也五段
手数 3: 阪口はいつもの「ワンパク流中飛車」。
手数 4: 山本は三間飛車。相振り飛車で対抗だ。
手数 21: １１時半頃の局面。ここまでの消費時間は▲阪口３６分、△山本１５分。
手数 22: ５１分の長考で飛車を回った。金で飛車成りを受けさせ、堅陣に組ませるのを防ぐ狙いだろうか。
手数 23: この局面で山本が１３分考え、昼食休憩に入った。ここまでの消費時間は▲阪口３８分、△山本１時間１９分。
手数 27: 飛車成りを狙う。
手数 29: 先手はこれで一安心。
手数 38: １４時頃の局面。ここまでの消費時間は▲阪口５７分、△山本１時間５６分。
手数 43: １５時半頃の局面。ここまでの消費時間は▲阪口２時間ちょうど、△山本２時間ちょうど。
手数 49: 序盤で左に上がらされた金が、玉に近づけた。
手数 50: ここまでの消費時間は▲阪口２時間４分、△山本２時間２６分。
手数 60: １７時半頃の局面。ここまでの消費時間は▲阪口２時間４４分、△山本３時間８分。
手数 65: この局面で山本が１７分考え、夕食休憩に入った。ここまでの消費時間は▲阪口３時間６分、△山本３時間３８分。
手数 93: ここまでの消費時間は▲阪口３時間３７分、△山本４時間８分。
手数 97: この局面で山本が投了した。△２七桂成は▲同龍、△４七桂成は▲同馬で後手の攻めが切れてしまい、後手玉は玉頭からの攻めを支えきれない形。
消費時間は▲阪口３時間３９分、△山本４時間１４分。勝った阪口四段は４勝１敗、敗れた山本五段は１勝４敗となった。
