先手: 阿部 光瑠六段
後手: 古森 悠太四段
手数 1: 定刻の１０時に対局開始。阿部は▲７六歩と角道を開けた。
手数 2: 振り飛車党の古森は２手目に△３四歩と角道を開けた。
手数 3: ◆阿部　光瑠（あべ　こうる）六段◆
１９９４年１０月２５日生まれ、青森県弘前市出身。中村修九段門下。２０１１年、四段。２０１５年、六段。棋士番号は２８３。
棋戦優勝は１回。
手数 4: ◆古森　悠太（こもり　ゆうた）四段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。棋士番号は３１２。
手数 5: 阿部の今年度成績は１５勝１２敗（０．５５６）。
通算成績は２２１勝１２８敗（０．６３３）。
手数 6: 古森の今年度成績は１５勝１８敗（０．４５５）。
通算成績は２１勝２１敗（０．５００）。
手数 7: 本局は２月１日（金）に予定されていた１０回戦の順延局。阿部がインフルエンザにかかり、本日に順延となった。なお、本日はＣ級１組１０回戦も１９局行われているが、本局はＣ級２組１０回戦とクラスが異なるので、混同なきよう願いたい。
手数 8: 古森は得意とする角道オープン四間飛車の作戦。
手数 9: 阿部は現在６勝２敗。暫定１０位の位置につけており、勝てば暫定６位で最終戦を迎えられる。また、本局に敗れるとその時点で今期の昇級の可能性は消える。なお、阿部の昇級の条件は、残り２戦を連勝し、かつ、最終節で佐藤和俊六段、石井健太郎五段、佐々木大地四段、黒沢怜生五段、村中秀史六段の５人中４人が敗れた場合となる。
手数 10: 古森は１勝５敗のあと連勝で盛り返し、３勝５敗でラス前を迎えた。現在、下から１４番目の成績で、本局に勝つと降級点は回避となる。また、敗れると下から９番目か１０番目の成績となり、９人につく降級点のぎりぎりのラインに身を置くこととなる。
手数 11: 阿部は対局開始前、上座に身を小さくするようにしてチョコンと座っていた。以前よりかなり痩せたことで知られているが、本局の対戦相手の古森やななめ向かいに座っている青嶋未来五段といった細身の棋士と比べても引けを取らないほどだ。インフルエンザ明けということで、ひょっとするとまた少し細くなったということもあるかもしれない。
手数 12: 美濃囲いに組み上げた。
手数 13: 阿部は急戦の方針を示す。
手数 14: ３三に角を上がる。△３二銀や△２二飛とするための準備だ。
手数 15: 角交換した。いまなら△３三同桂と取るよりない。
手数 17: ５筋の歩を突く。△５五角を防ぎながら▲５七銀を用意した。
手数 18: 向かい飛車に振り直した。角交換四間飛車と比べて、手損のない角交換の分だけ１手得している。
手数 21: 自陣角で後手の駒組みに制約を与える。
手数 22: ５筋を突いた。△５三銀と上がる準備だが、次にすぐに指すと桂を取られてしまうため、△３二金などが必要だ。また、場合によっては△４四角と打つ手もありそうで、そのとき５三歩型だと▲５五歩とされて打った角が窮屈になる。
手数 23: 銀を繰り出して桂頭を狙う。ひとつの定跡となっている進行だ。
手数 24: 桂にヒモをつける。△４四角は▲５五歩を嫌っただろうか。
手数 25: 囲いに手を掛けることなく仕掛けていった。
手数 26: ▲３五同銀のときにどうするか。
手数 28: 飛車取りの角で対抗。▲４六歩には△３四歩▲同銀△４六角とさばくことができる。
手数 29: 銀を引いて飛車取りを防ぐ。まだ▲３四歩の狙いは残っている。
手数 30: ４筋を突く。▲４四同角と取られるが、△４三銀と立って桂頭をカバーできる。
手数 31: あっさりと角で取った。
手数 32: ひとまず歩を打って銀を追い払いにいく。
手数 34: 銀が引き揚げたのを見て角取りに銀を立った。
手数 35: 阿部は１歩得を果たした。ただ、駒組みは後手と比べてやや遅れている。
手数 36: 角筋から逃げておく。△５一飛や△４一飛などの転回も可能になった。
手数 37: １５分近く考えて６八に銀を上がった。

この局面で昼食休憩に入った。ここまでの消費時間は▲阿部４７分、△古森１時間１２分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 38: １２時４０分に対局再開。古森は端歩を突いて受けるかどうか尋ねた。
手数 39: 丁寧に受けておく。現状は先手のみが端攻めをする権利がある。
手数 40: ３四に銀を出て△２五桂を狙った。
