先手: 高崎 一生四段
後手: 西尾 明四段
手数 15: 藤井システムの出だし。
手数 20: 穴熊を目指す。
手数 24: ここで昼食休憩。ここまでの消費時間は高崎５９分、西尾１時間１分。昼食の注文はともになし。
手数 25: １４時３０分の局面。消費時間は高崎１時間２７分、西尾１時間１分。高崎は４０分考えて歩を突いた。
手数 26: ８１分もの大長考。これからの作戦を考えた。
手数 27: ３６分の長考。
手数 29: １６時１５分の局面。消費時間は高崎２時間９分、西尾２時間４７分。
手数 34: １７時４５分の局面。消費時間は高崎２時間４５分。西尾３時間２３分。
手数 37: ここで西尾は１５分考えて夕食休憩に入った。消費時間は高崎３時間２５分、西尾３時間３９分
手数 46: ２０時１５分の局面。消費時間は高崎４時間４８分。西尾３時間３９分。
手数 55: ２１時３０分の局面。残り時間は高崎５時間１９分。西尾４時間１５分。
手数 63: ２２時３０分の局面。残り時間高崎３４分。西尾１時間３分。
手数 66: ２３時の局面。残り時間は高崎２４分。西尾５７分。
手数 87: 残り時間は高崎１０分、西尾４３分。
手数 93: 残り時間は高崎１０分、西尾１１分。
手数 103: 高崎ここから一分将棋。
手数 114: 西尾ここから一分将棋。
手数 121: 後手玉に必死がかかった。
先手の玉は詰むかどうか。
手数 129: 先手玉は詰まず、後手玉は必死なので投了もやむをえない。終了時刻は０時５０分。消費時間はともに５時間５９分。
