先手: 石川 優太四段
後手: 小林 裕士七段
手数 1: １０時に対局開始。石川は初手▲７八飛戦法を採用した。
手数 2: 小林は２手目に△８四歩と突く。小林が居飛車党で、石川は相手が居飛車党なら好んで振り飛車を用いることから、本局の対抗形は予想されたところだった。
手数 3: ◆石川　優太（いしかわ　ゆうた）四段◆
１９９４年１１月１１日生まれ、三重県三重郡川越町出身。森信雄七段門下。２０１９年、四段。棋士番号は３２０。
手数 4: ◆小林　裕士（こばやし　ひろし）七段◆
１９７６年９月２９日生まれ、京都府出身。田中魁秀九段門下。１９９７年、四段。２０１１年、七段。棋士番号は２２３。
手数 5: 石川の今年度成績は１８勝１３敗（０．５８１）。
通算成績は４７勝３４敗（０．５８０）。
手数 6: 小林の今年度成績は１２勝１２敗（０．５００）。
通算成績は５０３勝３７７敗（０．５７２）。
手数 7: 石川の順位戦成績は８勝１０敗（０．４４４）。前期からの参加で、前期は５勝５敗の指し分けだった。ただし前期も８回戦終了時点では３勝５敗で、そこから２連勝で締めている。
手数 8: 小林の順位戦成績は６７勝４９敗（０．５７８）。第６９期からの参加で今期が１２期目。最高成績は第７８期の８勝２敗。
手数 9: 石川はここまで３勝５敗。途中、１勝５敗と苦しい成績になるも、連勝で持ち直してきた。ただしまだ降級点の可能性は残されており、さらなる上積みで圏外へといきたいところだ。
手数 10: 小林は４勝４敗で本局を迎えている。すでに昇級、降級点の可能性もなく、来期の順位を上げるための戦いとなっている。
手数 11: 対戦成績は石川の１勝０敗。順位戦では初顔合わせ。初手合いの対局は１０日前の１月３１日に指されたばかりである。
手数 12: 本日、関西将棋会館の対局立会人は伊奈祐介七段が務める。
手数 13: 端歩を突く。穴熊も指す石川だが、本局では違うことを考えているか。
手数 14: 同じく、穴熊を指す小林だが、ここは素直に受けた。
手数 15: 先に左金を締まった。
手数 16: 小林は対振り飛車戦では持久戦の採用が多いが、本局ではどういった方針を見せるだろうか。
手数 17: ３八に銀を立つ。美濃囲いで戦う姿勢を見せた。
手数 18: 小林は３三に角を上がり、持久戦の方針を打ち出した。
手数 19: ６七に銀を立つ。これで▲５六銀の攻めのほか、▲６八角や▲５九角と引くことも可能になった。
手数 20: ５三に銀を上がる。▲５六銀には△４四銀か△４四歩か。△５五歩▲４五銀△８四飛のような対応もあるが、三間飛車に対してはやや指しづらいかもしれない。
手数 21: ６七銀型に組むだけ組んで、玉の移動に当たった。
手数 22: 小林の囲いは穴熊か左美濃か。ほかに△３二金と締まるような形もある。
手数 23: ここで銀を繰り出す。
手数 24: ２筋の歩を突いた。▲４五銀には△２三玉で対抗するつもりだ。その順は玉の動きで手損になるが、先手の４五の銀も中途半端な位置で、差し支えないと見ている。
手数 25: 銀を出る手は見送り、４筋を突いた。
手数 26: 左美濃に構える。△１二香から穴熊を目指すのは、△１一玉のときに▲４五銀と出られて困る。
手数 27: ３筋を突き、右桂を使えるようにした。
