先手: 中尾 敏之五段
後手: 松本 佳介五段
手数 25: ここまで両者ノータイム。ここで初めて中尾が１分使った。ここでは▲６八角の森下システム、▲３七銀の積極策もあるところ。
手数 27: ▲３七銀は△３五歩▲同角△３六歩▲４六銀△４五歩となって失敗。一見苦しそうな端飛車だが、タイミングよく▲３八飛などと活用できるため、遊ぶことはない。
手数 36: １１時の局面。消費時間は中尾８分、松本２９分。
松本は端を詰める。その分、手が遅れる可能性も。
手数 38: △７三角の局面で中尾が１５分考えて昼食休憩に入った。消費時間はともに５９分。
手数 45: 攻めの理想形。
手数 46: １４時過ぎの局面。消費時間は中尾５９分、松本１時間３２分。
次に△６五歩と突けば、飛角が一気に働く。
手数 47: ５１分の長考。
手数 49: 角筋がそれたタイミングで仕掛ける。
手数 50: 松本は攻め合いを狙う。
手数 53: １５時半の局面。消費時間は中尾２時間２１分、松本１時間５７分。
手数 55: △同銀▲同桂となれば、絶好調。
手数 60: １６時半の局面。消費時間は中尾２時間３４分、松本２時間４４分。
手数 61: 厳しい割り打ち。
手数 66: △同金は▲４四歩△同金▲５三銀でつぶれる。
手数 68: １７時半ごろの局面。消費時間は中尾３時間１５分、松本２時間５７分。
手数 78: △７八銀の局面で中尾が２０分考えて夕食休憩に入った。消費時間は中尾３時間４７分、松本３時間７分。
手数 105: 以下、△同玉▲５二飛成△４五玉▲４七飛△４六歩▲５五龍で詰む。松本の投了となった。終局時刻は１９時３３分。消費時間は中尾４時間１０分、松本３時間７分。勝った中尾は３勝３敗、敗れた松本は１勝５敗となった。
