先手: 神崎 健二七段
後手: 澤田 真吾四段
手数 8: 指し直し局の澤田は横歩取りの将棋を目指す。
手数 15: 神崎は澤田の注文には乗らず、引き飛車で対抗。
手数 17: ２２時頃の局面。ここまでの消費時間は▲神崎４時間６分、△澤田５時間０分。
手数 25: 神崎は棒銀ではなく、腰掛け銀を目指すようだ。
手数 26: 澤田はひねり飛車を視野に入れた歩突き。
手数 35: しばらく駒組みが続いたが、ここで神崎が圧力を掛けに行った。
手数 38: 飛車交換は後手有利。
手数 39: ２２時５０分頃の局面。ここまでの消費時間は▲神崎４時間１４分、△澤田５時間２３分。
手数 43: 神崎は押さえ込みの方針。
手数 47: ▲５六角からの継続手。△３六同歩は▲２四歩△２五歩に▲３四歩が打てる。
手数 56: 澤田は残り２０分。
手数 60: ▲２六同金は△３九角▲３八飛△２六飛▲３九飛△２八飛成で王手飛車。
手数 61: △２五桂を受けた手。また相手玉頭も狙っている。
手数 68: ▲１五同香は△１九角▲１八飛△４六角成が厳しく、△４七馬▲同金△２七飛成の筋が生じる。
手数 72: 桂香交換になったが、飛車を好位置に展開し、後手十分。
手数 74: ０時２５分頃の局面。ここまでの消費時間は▲神崎５時間１０分、△澤田５時間４８分。
手数 75: 敵玉に嫌味をつけておかないと、自玉だけが終盤戦になる。
手数 76: ▲２九同飛は△４七飛成▲同金△３八角がある。
手数 85: 神崎は味付けするだけして銀を補充した。
手数 88: １時過ぎの局面。ここまでの消費時間は▲神崎５時間２６分、△５時間５６分。
手数 92: 攻防の飛車打ち。澤田が勝勢のようだ。
手数 102: この局面で神崎の投了となった。投了図からは後手玉には寄りがなく、先手陣は一手一手の寄りとなる為投了もやむを得ない。
終了時刻は１時４０分、消費時間は▲神崎５時間５９分、△澤田５時間５７分。勝った澤田は２勝１敗。敗れた神崎は１勝２敗となった。
