先手: 横山 泰明四段
後手: 長岡 裕也四段
手数 3: 横山も振り飛車党だが、相振りを避けて居飛車を表明。
手数 10: 長岡は向かい飛車。
手数 11: ▲６八玉は△２四歩▲同歩△同角▲同飛（▲７八玉は△７九角成）△同飛▲１五角△２五飛打で後手優勢。序盤の注意点。
長岡は▲５六歩を見て向かい飛車に決めたのだろう。
手数 13: １１時前の局面。消費時間は横山２０分、長岡１９分。
手数 23: ▲８八玉の局面で長岡が１９分考えて昼食休憩に入った。消費時間は横山５３分、長岡１時間６分。
手数 24: 再開後すぐに指された。
手数 26: １４時の局面。消費時間は横山１時間１９分、長岡１時間４１分。長岡、３５分の考慮で金を５二へ上がる。
手数 28: 再び４７分の長考で仕掛けていく。
手数 31: 飛車交換は△２八飛が王手になるので苦しい。ここは受けておいて、囲いを完成させるまでは戦いをおこさない。
手数 33: １５時半の局面。消費時間は横山１時間４１分、長岡２時間３０分。
手数 35: ４９分の長考。
手数 36: 長岡も３５分の長考。
手数 37: １７時半の局面。消費時間は横山２時間４７分、長岡３時間２４分。
手数 41: ▲３七銀の局面で長岡が２０分考えて夕食休憩に入った。消費時間は横山３時間４分、長岡３時間５４分。
角の利きで２筋を受ける。
手数 47: ２０時の局面。消費時間は横山３時間３４分、長岡４時間１分。
先手は穴熊を完成させた。
手数 55: いつでもと金を作る含みがある。
手数 58: 来るべき決戦に備える。
手数 60: ２１時１５分の局面。消費時間は横山４時間７分、長岡４時間４７分。
手数 61: 銀を引き付ける。
手数 62: 軽く突き捨てる。
手数 67: △同角は▲３五角。
手数 72: △７一角もあるが、本譜はと金を清算する指し方。
手数 75: 桂頭は高美濃の急所。▲６八銀とくっつけるのもありそうなところ。
手数 77: △同金は▲３五角。
手数 82: 将来▲３五角△２二飛▲５三角成となったときに金が離れて、味が悪い。前もってくっつけておく。
手数 83: 終盤戦では金に狙いをつける手は好手になることが多い。
手数 85: ジッと含みの多い金引き。
手数 86: 遠見の角で先手陣を狙う。
手数 89: 残り時間は横山５４分、長岡４３分。２２時４５分になった。
手数 94: 一見うまそうな△５七角は▲６八飛△同角成▲同銀は駒を渡すだけ。
手数 97: 金がここまで進出すれば、攻めの手がかりをつかんだといえそう。
手数 101: 「焦点の歩」の手筋。▲６四金がうまそうだが、△同飛▲同歩△６五角打で攻守どころを変える。
手数 102: △同玉は▲６四金。△同飛も▲６四金か。
手数 109: 残り時間は横山２９分、長岡１２分。
日付が変わった。
手数 116: ハッとさせる受け。
手数 129: 長岡は詰みまで指して投了した。終局時刻は０時１９分。消費時間は横山５時間３１分、長岡５時間５９分。勝った横山は６勝３敗、敗れた長岡は５勝４敗となった。
