先手: 村田 智弘六段
後手: 富岡 英作八段
手数 1: 定刻の１０時に対局開始。村田は▲２六歩と飛車先を突いた。
手数 2: 富岡も飛車先を突く。少し前は一手損角換わりを得意にしていた富岡だが、近年は角換わりを受けて立つスタイルに変わっている。
手数 3: ◆村田　智弘（むらた　ともひろ）六段◆
１９８１年４月２日生まれ、兵庫県高砂市出身。淡路仁茂九段門下。２００１年、四段。２００８年、六段。棋士番号は２４２。
手数 4: ◆富岡　英作（とみおか　えいさく）八段◆
１９６４年５月１９日生まれ、神奈川県横浜市出身。（故）大内延介九段門下。１９８４年、四段。２００２年、八段。棋士番号は１６８。
手数 5: 村田の今年度成績は９勝１０敗（０．４７４）。
通算成績は２７４勝２７９敗（０．４９５）。
手数 6: 富岡の今年度成績は３勝１１敗（０．２１４）。
通算成績は５６５勝５７７敗（０．４９５）。
手数 7: 村田はここまで３勝２敗。降級点を２つ所持しており、１つの勝ちがとても大きな意味を持つ。後半戦で前半同様の成績を残せば勝ち越しで降級点をひとつ消せるため、まずはそこが最低限の目標となるだろう。
手数 8: 富岡はここまで１勝４敗。４連敗スタートだったが、前節では新人棋士の本田奎四段に勝って今期初白星を挙げた。後半戦に向けて弾みがついたはずで、連勝で巻き返したいところだ。
手数 9: 飛車先を決めて角交換をうながした。
手数 10: 戦型は飛車先を突き越し合う角換わりとなった。
手数 12: ここで▲２四歩には△同歩▲同飛に△３五角で馬を作ることができ、後手が早くも指しやすくなる。
手数 13: 銀を上がって５七の地点を補強したが、まだ▲２四歩とはすぐにはいけない。△同歩▲同飛に△８六歩▲同歩△８八歩と反撃され、▲同銀だと△３三角が飛車銀両取りになる。
手数 14: すぐに備える必要はなかったが、いずれ必要ということで３三に銀を上がった。
手数 15: ４筋を突く。腰掛け銀模様に組むつもりだろう。
手数 16: 角換わりの後手番では以前は７二に銀を立つ形が多かったが、近年では６二に上がることが多くなってきた。７二に上がる形と比べて８三から繰り出す棒銀の作戦が消えているが、５三の地点を一時的に守っている価値が高いと見ているのかもしれない。
手数 17: ３筋の歩を突く。早めに３七桂型を作ってしまうつもりだろう。
手数 18: ここは４分以上掛けて６筋を突いた。
手数 19: 右桂の活用。これでいつでも▲４五桂と跳ねていくことが可能になった。
手数 20: ４二に玉を上がる。このあと△６三銀と立ったときに５三の地点を玉が守っている。
手数 21: ４七に銀を立った。これですぐには▲４五桂といけなくなった。すかさず△３七角の王手飛車取りが飛んでくる。
手数 22: 後手は４二玉型で駒組みを進めるのが、いまでは定跡となった。
手数 23: 保留していた金をここで上がった。この手で▲６八玉だと、△７五歩▲同歩△６五角の筋があった。
手数 24: 後手も右桂を活用。
手数 25: ６八に玉を上がり、△６五桂に▲８八銀と引けるようにした。
手数 26: ２６手目にして先後同型となった。このあと、飛車金の動きや端の突き合いなどを考えれば、１０手後あたりにも同型となっていることが考えられる。
手数 27: 下段飛車から４八金型を作るのが流行の布陣。
手数 28: 後手も同様の形に組みにいくようだ。
手数 29: ４八に金を立ち、バランスのいい形となった。
手数 30: 先後同型が続く。
手数 31: ９筋を突いた。対して、△９四歩、△１四歩、△５四銀などが考えられそうだ。
手数 32: ９筋を受けておく。後手番でもあり、穏やかに指すつもりなのかもしれない。
手数 33: 今度は１筋を突いた。
手数 34: 再び先後同型に。
手数 35: ここで腰掛けた。
手数 36: 相腰掛け銀に。このあと、▲６六歩と突くのが流行の一手だ。
手数 37: 近年の角換わりにおいて、頻出度の高い局面となった。ここで△４四歩の追随なら、▲４五歩と仕掛けていく手を用意している。そのときに△６五桂を消しているのがこの▲６六歩の大きな意味で、逆に言えば△６五歩と先攻されても、いつでも▲４五桂の跳ね出しが権利になる。
手数 38: 手損して手番を渡す。これも最も多く見られる待機策だ。
手数 39: 先手は玉を囲いにいく。
手数 40: ひとり千日手。この局面で▲４五桂と仕掛けていくか、▲８八玉と上がるかで将棋が大きく変わってくる。なお、後者の場合は後手が△６五歩と先攻する展開になりやすい。
手数 41: ２４分３７秒の考慮で８八に玉を上がった。△６五歩と仕掛けさせて、それを迎え撃つ方針だ。
手数 42: ４２秒で仕掛けた。このあたりは研究十分といった雰囲気だ。
手数 43: ３８分を超える考慮で６筋に飛車を回って対応した。この手で▲６五同歩△同桂▲６六銀△６四歩といった展開もよく指されているところだった。
手数 44: ６筋を取り込む。ここで▲６六同銀と▲６六同飛があるが、▲６六同銀が多数派だ。
手数 45: 銀で応じた。そして△６五歩のときにまた大きな分岐点を向かえる。▲５五銀左か▲６五同銀直か。▲７七銀もあるが、最近では少なくなっている。
手数 46: 研究と研究のぶつかり合い。最新形の将棋となった。
手数 47: 村田は穏やかな▲７七銀を選んだ。
手数 48: ６四に角を据える。４六の歩を狙いながら△４四銀から△５五銀左のような順を見せており、また▲７五歩からの桂頭攻めに備えている。

この局面で昼食休憩に入った。ここまでの消費時間は▲村田１時間３４分、△富岡２５分。対局は１２時４０分に再開される。
