先手: 畠山 成幸七段
後手: 佐藤 秀司六段
手数 3: 畠山成は振り飛車党で、四間飛車が多い。
手数 11: 相手が角道を開けたので、角交換を防いで▲６六歩と止める。
手数 15: 畠山成は穴熊を選んだ。
手数 22: 後手の作戦は左美濃だった。
手数 27: １１時過ぎの局面。ここまでの消費時間は▲畠山成３４分、△佐藤秀１１分。
手数 32: 右金を３二に動かし、左金は３一へ。△１二香〜△１一玉〜△２二金上の穴熊が考えられる。
手数 40: この局面で畠山成が１２分考えて昼食休憩に入った。ここまでの消費時間は▲畠山成１時間９分、△佐藤秀３３分。
手数 44: １４時頃の局面。ここまでの消費時間は▲畠山成１時間１２分、△佐藤秀１時間４分。
手数 46: 「▲３四歩の拠点を作った」先手と、「▲３四歩を負担にしようとする」後手。
手数 50: １５時頃の局面。ここまでの消費時間は▲畠山成２時間１０分、△佐藤秀１時間１７分。
手数 51: １６時頃の局面。ここまでの消費時間は▲畠山成２時間３９分、△佐藤秀１時間１７分。
手数 61: この局面で佐藤秀が１９分考えて夕食休憩に入った。ここまでの消費時間は▲畠山成４時間４分、△佐藤秀２時間３６分。
手数 67: ２０時頃の局面。ここまでの消費時間は▲畠山成４時間２８分、△佐藤秀３時間１０分。
手数 86: 残り時間は畠山成１時間、佐藤秀２時間１７分。
手数 95: ２２時頃の局面。ここまでの消費時間は▲畠山成５時間５分、△佐藤秀４時間。
後手陣が手厚く、△４六歩と取り込めば馬の利きも自陣に通るため、後手が指しやすそうだ。
手数 111: ２３時ごろの局面。消費時間は▲畠山成５時間３９分、△佐藤秀４時間２８分。
手数 142: ０時頃の局面。残り時間は畠山成３分、佐藤秀１時間１分。
手数 150: 残り時間は畠山成２分、佐藤秀５６分。
手数 153: 畠山成はここから一分将棋。佐藤秀の残り時間は５５分。
手数 172: この局面で畠山成は投了した。消費時間は▲畠山成５時間５９分、△佐藤秀５時間１７分。勝った佐藤秀は６勝３敗、敗れた畠山成は５勝３敗となった。
