先手: 大石 直嗣七段
後手: 村山 慈明七段
手数 1: 定刻の１０時に対局開始。大石は▲７六歩と角道を開けた。
手数 2: 村山は２手目に△３四歩と角道を開け返す。後手番では横歩取りや一手損角換わりなどを指す村山だが、本局ではどのような作戦を用いるだろうか。
手数 3: この次の手で本局の村山の作戦が定かになりそうだ。
手数 4: 角交換した。村山は一手損角換わりを採用するようだ。
手数 5: ◆大石　直嗣（おおいし　ただし）七段◆
１９８９年９月１６日生まれ、大阪府八尾市出身。森信雄七段門下。２００９年、四段。２０１７年、七段。棋士番号は２７５。
手数 6: ◆村山　慈明（むらやま　やすあき）七段◆
１９８４年５月９日生まれ、東京都日野市出身。桜井昇八段門下。２００３年、四段。２０１４年、七段。棋士番号は２４９。
棋戦優勝は２回。
手数 7: 大石の今年度成績は３勝５敗（０．３７５）。
通算成績は２６４勝１８８敗（０．５８４）。
手数 8: 村山の今年度成績は５勝５敗（０．５００）。
通算成績は４３３勝２５７敗（０．６２８）。
手数 9: 大石の順位戦通算成績は７５勝４８敗（０．６１０）。第６８期からの参加で今期が１３期目。Ｂ級２組は連続５期目。
手数 10: 村山の順位戦通算成績は１１５勝６１敗（０．６５３）。第６３期からの参加で今期が１８期目。最高クラスはＢ級１組で通算２期。Ｂ級２組は連続６期目で通算７期目。
手数 11: 今期の大石は開幕戦こそ阿部隆九段に勝ったが、その後、藤井猛九段、杉本昌隆八段に敗れ、ここまで１勝２敗できている。前期は出だし４戦で２勝２敗ながら、最終戦で昇級の目のある状況が残っていた。本局に勝ってまずはタイの星に戻し、前期と同様の展開を目指したいところだ。
手数 12: 村山は１回戦で鈴木大介九段に勝利。２回戦の抜け番のあと、３回戦で中田宏樹八段に勝って２連勝で本局に臨んでいる。現在、３連勝は澤田真吾七段、中村太地七段、井上慶太九段、高見泰地七段と４人いるが、村山としてはここも離されずに無敗でついていきたいところだ。
手数 13: 大石は急戦を目指す。早繰り銀が有力だが、場合によっては２六に銀を出る展開もあるところだ。
手数 14: 村山は△３二金と上がる手を保留して指し進める。これによって△２二飛と向かい飛車に振って対抗する余地がある。
手数 15: 対戦成績は村山の２勝０敗。順位戦では第７７期Ｂ級２組で顔を合わせており、本局はそれ以来の対戦となる。

【第７７期順位戦Ｂ級２組１０回戦　▲村山−△大石】
ｈｔｔｐ：／／ｍｅｍｂｅｒ．ｍｅｉｊｉｎｓｅｎ．ｊｐ／ｐａｙ／ｋｉｆ／ｍｅｉｊｉｎｓｅｎ／２０１９／０３／１３／Ｂ２／１０２７２．ｈｔｍｌ
手数 16: 腰掛け銀に構えた。
手数 17: 壁銀を解消しておく。
手数 18: ４筋を突き、△４三銀と引けるようにしたほか、▲４六銀に△４五歩も可能になった。
手数 19: 右金を締まる。速攻を目指すなら▲７八玉から▲６八金のような展開があったところで、大石はじっくり指す方針なのかもしれない。
手数 20: 保留していた飛車先を突く。これで向かい飛車の可能性は低くなっただろう。
手数 21: ２六に銀を出た。次に▲１五銀や▲３五歩などの攻めがある。
手数 22: △１四歩と受けずに飛車先をさらに伸ばした。▲１五銀には△６五歩のような手になるか。いつでも△６四角と好転にうてるようにして先手の攻めを牽制する狙いがある。
手数 23: すぐには攻めていかず、７八に金を上がって左辺を強化した。
手数 24: ここで端を突いておく。
手数 25: 大石は３筋から仕掛けていった。
手数 26: １６分近く使って３二に金を上がった。▲３四歩△同銀▲３七銀には△３三金で飛車先の歩交換を阻止することになるか。
手数 27: ４筋を突き、飛車取りに角を打たれる手を消した。
この局面で前例に別れを告げている。代えて▲３四歩としたのが１ヵ月前に指された第９３期ヒューリック杯棋聖戦一次予選の▲梶浦宏孝七段−△渡辺正和五段戦で、先手の梶浦七段が勝った。
手数 28: 銀を引いて▲３四歩に△同銀右を用意した。
手数 29: １筋を突く。端棒銀の攻めも可能にした。
手数 30: 金銀４枚の銀矢倉に組み上げた。
手数 31: △６五歩の位取りを拒否。
手数 32: 後手はここで居玉を解消。ただしこのあと△３一玉は端攻めに近づくために指しにくいところだ。
手数 33: 大石は玉を囲いにいく。
手数 34: ７筋を突き、△７三桂の活用を用意した。
手数 35: ９筋の突き合いは損にならないと判断。
手数 36: この局面で昼食休憩に入った。ここまでの消費時間は▲大石５５分、△村山１時間４分。昼食時の注文は村山がやまがそばの「山掛けそば」。大石がイレブンのサービスランチで「豚ロース肉のしょうが焼き」。対局は１２時４０分から再開される。
手数 37: １２時４０分に対局再開。大石は▲８八玉と入城した。先手はこのあと▲６七金右と金矢倉に組むのは４七の地点に隙ができるため、この形のまま戦うことになるかもしれない。
手数 38: ３一に玉を引いた。より▲１五歩が厳しくなるが、問題ないとの判断だ。後手は銀を持てば△６九銀と割り打てる。
手数 39: ５六に角を据えた。▲７四角を見せながら後手陣の囲いに狙いをつけている。
手数 40: ここで３五の歩を取る。３筋で歩がぶつかってから１４手のあいだ、どちらからも取らずに放置されていた。
手数 41: ここで△３四歩のときに▲２四歩と突くかどうか。
手数 42: 逆に▲３四歩と打たれてはいけない。
手数 43: 銀を引き揚げておく。▲２四歩なら銀交換できた可能性が高かったが、先手は角を手放しており、駒交換というよりはポイントを挙げにいく方針を取りたいところだった。
手数 44: 守りに配置していた銀を繰り出す。△５五銀から△４六銀や、△６五歩▲同歩△７三桂などで、この銀を攻めに使う構想だろう。また、ここで▲７四角には△６五歩と突き、▲同歩に△６三銀で角を捕獲する手を見せている。
手数 45: ６八に右金を寄せた。△５五銀でも△６五歩でも、後手に攻めさせておいてカウンターに出る方針だろう。
手数 46: 村山は７筋を突き捨てにいく。▲７五同歩△６五歩▲同歩△８六歩▲同歩に△７三桂のような狙いだろうか。そこで▲６六銀には△８六飛が十字飛車があり、その展開は７筋の突き捨てが大きく生きる。
手数 47: 素直に▲７五同歩と応じた。
手数 48: 続いて６筋を突き出す。▲６五同歩には△８六歩、△９五歩、△７三桂、△５五角など、手の広いところだ。
手数 49: ここで手抜いて攻め合い。△１五同歩のときに、▲同銀、▲１三歩、▲２四歩など、攻め筋が多い。
手数 50: 歩切れだった後手は▲１四歩と取りこまれると厳しかった。ここは△１五同歩と応じておく。
手数 51: １三に歩を垂らした。△１三同香には▲１二歩だろうか。以下△２二玉には▲１一歩成△同玉▲１五銀で、棒銀の攻めが厳しくなる。
