先手: 村中 秀史四段
後手: 室岡 克彦七段
手数 12: 藤井システムの出だし。研究家の室岡は藤井システムで新手を編み出し、名人戦でも採用されている。
手数 19: 急戦を見せて、居玉からの攻めをけん制する。
手数 26: ▲３六歩とついた場合の藤井システムのひとつの形。次に△３五歩▲同歩△４五歩の攻め筋を狙う。
手数 27: 前述した筋を前もって受ける。
手数 29: 美濃囲いならば強い戦いができる。
手数 31: 変則的な穴熊になった。先手は銀冠穴熊や▲６八角〜▲７七銀引〜▲８八銀の固め方が狙いになる。
手数 32: △５四歩の局面で村中が１７分考えて昼食休憩に入った。消費時間は村中が１時間１４分、室岡が４２分。
手数 33: 昼食休憩を挟む３４分の長考。
手数 38: ５９分の長考で仕掛ける。
手数 40: １５時５０分の局面。消費時間は村中が１時間５４分、室岡が２時間１６分。
歩を突き捨ててから端歩を突く。室岡はどのような構想を練っているのか。
手数 41: ４９分の長考であたりを軽くする。
手数 45: 当初の狙いが実現した。
手数 46: １７時１５分の局面。消費時間は村中が２時間５５分、室岡が３時間１分。
手数 47: ▲４八金の局面で室岡が３８分考えて夕食休憩に入った。消費時間は村中が３時間２０分、室岡が３時間３９分。
手数 48: 金が離れたので、逆側から攻めていく。
手数 52: 目標となっている飛車をさばき、▲２三歩成の負担を軽くする。
手数 60: 攻防に利く二枚角。
手数 64: 消費時間は村中４時間７分、室岡４時間３０分。
手数 71: 美濃囲いの急所。どう応じても味が悪い。
手数 87: 残り時間は村中５７分、室岡４７分。
手数 91: 飛車が捌けたのは大きい。
手数 117: 攻防ともに見込みなく室岡は投了した。終了時刻は２３時２９分。消費時間は村中５時間２８分、室岡５時間２９分。勝った村中は２連勝、敗れた室岡は１勝１敗となった。
