先手: 横山 泰明四段
後手: 村山 慈明四段
手数 5: 横山は振り飛車党、村山は居飛車党ということで、順当な出だし。
手数 15: 横山は藤井システム。
手数 18: 村山は持久戦策を採る。村山はあまり急戦をやらない。
手数 20: どのタイミングで△７四歩を突くかで、互いに作戦が変わってくる。
手数 25: ▲７八飛の局面で村山が２０分考えて昼食休憩に入った。消費時間は横山が１時間１０分、村山が５１分。
横山は７筋からの動きを見せる。
手数 28: 穴熊は危険と見て、左美濃へ。
手数 34: １５時の局面。消費時間は横山が１時間５４分、村山が１時間３８分。
手数 35: 後手と歩調を合わせる。▲４七金△３二金▲３七桂と高美濃に組みに行くと、△１四歩▲同歩△同銀とされる恐れがある。
手数 38: 穴熊を目指す。
手数 39: 先手は銀冠で戦うつもり。
１６時前の局面。消費時間は横山が２時間３８分、村山が１時間５５分。
手数 40: さらに固める。
手数 42: １６時４５分ごろの局面。消費時間は横山が２時間５９分、村山が２時間３７分。
手数 45: １７時３０分の局面。消費時間は横山が３時間３１分、村山が２時間４３分。
手数 47: ▲４九飛の局面で村山が１６分考えて夕食休憩に入った。消費時間は横山が３時間３３分、村山が３時間２６分。
手数 54: 一歩持つのは大きい。
手数 58: さらに歩を持とうとする動き。
２１時１５分の局面。残り時間は横山が１時間２５分、村山が１時間３３分。
手数 68: 順位戦らしい小刻みな動き。
どちらがポイントを稼いでいるのか。
手数 70: ２２時の局面。残り時間は横山が１時間６分、村山が１時間１６分。
手数 74: 銀をソッポに追いやる。
手数 77: 飛車を押さえ込む。
手数 80: 残り時間は横山３５分、村山５７分。
手数 82: 大駒がさばければ後手が有利になる。
手数 85: 中央を厚くして、攻めさせない。
手数 86: ▲５六金と逆サイドからの攻めを狙う。
手数 88: 部分的に良く見かける継ぎ歩。
手数 101: 急所に手が回った。
手数 103: 先手の駒が伸びてきた。
手数 112: 一手甘い手になるのがつらい。
手数 115: しっかり受ける。慌てて▲６一成銀では△２七桂成▲同金△３五桂で事件。先手は飛車を取るよりも、△８一飛などのときに▲５二成銀から攻めて行きたいのだ。
手数 118: 残り時間は横山１０分、村山３３分。
手数 120: 開きなおる。
手数 125: 残り時間は横山１０分、村山１３分。
手数 128: 詰めろだが、これは形作りの一手。
手数 133: △同玉に▲６四角で詰み。終局時刻は０時３４分。消費時間は横山５時間５４分、村山５時間５０分。
