先手: 児玉 孝一七段
後手: 糸谷 哲郎五段
手数 8: 一手損角換わりになった。
手数 10: １０時５０分頃の局面。ここまでの消費時間は▲児玉１２分、△糸谷６分。
手数 11: ５９分の長考。
手数 20: この局面で児玉が１１分考え、昼食休憩に入った。ここまでの消費時間は▲児玉１時間５１分、△糸谷８分。
手数 32: １３時５０分頃の局面。消費時間は▲児玉２時間１５分、△糸谷２１分。
手数 37: １５時頃の局面。消費時間は▲児玉２時間４７分、△糸谷４３分。糸谷は児玉が考え始めると棋士室に姿を見せるので、４３分の中には考えていた時間ではなく「対局室にいなかった時間」が含まれているだろう。棋士室ではある大学生が奨励会入会試験を受けることが話題になっていた。糸谷も大学生で、先月末はテストと対局の両立が大変だったらしい。
手数 48: １６時頃の局面。ここまでの消費時間は▲児玉３時間４分、△糸谷１時間１０分。
手数 49: １時間１４分の長考。１７時を回った。
手数 53: この局面で糸谷が１１分考えて夕食休憩に入った。ここまでの消費時間は▲児玉４時間５８分、△糸谷１時間５６分。
手数 54: 駒得を生かして切らしに行く方針。
手数 55: ２０分考え、早くも残り１時間を切った。
手数 58: １９時５０分頃の局面。ここまでの消費時間は▲児玉５時間１８分、△糸谷２時間１７分。
手数 66: 駒割りは角金交換で後手の駒得。
手数 67: がっちりと受ける。
手数 68: ２０時半頃の局面。ここまでの消費時間は▲児玉５時間２９分、△糸谷２時間５２分。
手数 79: 駒損の児玉、手を作りに行く。
手数 86: ２１時半頃の局面。消費時間は▲児玉５時間４７分、△糸谷３時間７分。児玉はここで考えて、残り１０分を切っていた。
手数 126: この局面で児玉が投了した。消費時間は▲児玉５時間５９分、△糸谷３時間１７分。
